2021-10-20 12:30:51+00:00,b'@FamilyMart_ID @grabfoodid @gofoodindonesia @shopeefood_id bikin nagih min \xf0\x9f\x92\x9a\xf0\x9f\x92\x99'
2021-10-20 09:42:57+00:00,"b'Siapa nihh yang belum order @Chicken_troops hari inii?\xe2\x98\xba\n\nYukkk.. order sekarang lewat @shopeefood_id lebih hemat karena double voucher, diskon ongkir dan makanan\xf0\x9f\xa4\x97\n\n#ayamrempahgurih #makanayampraktis #kulinermalang @ngulinermalang https://t.co/VVzBO6eDO5'"
2021-10-20 08:40:34+00:00,"b'@shopeefood_id Mohon bantuanya, jika ada driver ojol dari shopeefood driver saat memasuki area mall di haruskan untuk menggunakan jaketnya secara terbalik atas dasar SOP dari mall tsb meskipun sudah di klarifikasi SOP tsb hanya lips service. thx'"
2021-10-20 08:16:11+00:00,"b'@shopeefood_id Selamat sore kak, saya dari otlet bubur krecek bu marning, jogja.  untuk penarikan pendapatan saya dari tgl 13 sampai hari ini kok sama sekali belum masuk ya kak. sudah saya cek rekening'"
2021-10-20 07:14:48+00:00,"b'@ShopeePay_ID @shopeefood_id selamat siang kak. apa bisa bantu untuk orderan ini di cancel, soalnya alamat nya salah. terimakasih https://t.co/X3lOEGyKN4'"
2021-10-20 07:12:10+00:00,"b'@ShopeeID @shopeefood_id selamat siang kak. apa bisa bantu untuk orderan ini di cancel, soalnya alamat nya salah. terimakasih https://t.co/5V1i5nogPN'"
2021-10-20 07:11:24+00:00,"b'@shopeefood_id selamat siang kak. apa bisa bantu untuk orderan ini di cancel, soalnya alamat nya salah. terimakasih https://t.co/wyXZFB4bcg'"
2021-10-20 06:39:20+00:00,b'Kesel banget dari beberapa jam lalu mau pesen kopi keluarga @FamilyMart_ID lewat shopeefood tapi stoknya habis di seluruh cabang jaksel'
2021-10-20 06:23:25+00:00,b'@uniquerls @shopeefood_id Yok lampung segera ada sopipud\xf0\x9f\x98\xad'
2021-10-20 05:58:52+00:00,"b'@sicutgeulis @shopeefood_id knp di lampung blm ada sopipud, kan pengen\xf0\x9f\x98\xad'"
2021-10-20 04:45:56+00:00,b'@ShopeeID @shopeefood_id adain shopee food di pwt dong :('
2021-10-20 04:21:18+00:00,b'Buat menu makan siang hari ini cocok banget kalo kalian order makanan dan minumannya di CK pake @shopeefood_id CK Friends.\n\nLebih cocok lagi ada DISKON 60% PLUS GRATIS ONGKIR SEPUASNYA menanti.\n\nGausah pake lama yuk order sekarang juga!\n\n#OnlyAtCK #AlwaysAtCK #WaktunyaCK https://t.co/YfV5vPZVqB'
2021-10-20 04:15:44+00:00,b'@shopeefood_id min tadi abis pesen di shopee food tapi tidak dikirimkan tapi di drivernya sudah diselesaikan. gimana ya?'
2021-10-20 02:00:01+00:00,"b'Yipieee...yang seru-seru nih buat kamu semua dari FamilyMart.\nCukup tambah Rp1000,- untuk minuman ke-3 lho!\nOrder 2 minuman favorit kamu (KSK + Dolce Latte), dan bebas pilih varian ke-3.\nKuy, order sekarang via @grabfoodid @gofoodindonesia @shopeefood_id.\n\n#famima #freshdrink https://t.co/Bh89SUE1wh'"
2021-10-20 00:54:06+00:00,"b'Bubur Ayam Wempy - Sabang sekarang ada di ShopeeFood! Pesan Sekarang, langsung diantar. https://t.co/jdw10HFppU https://t.co/oKNNdr8PkY'"
2021-10-20 00:50:21+00:00,"b'Bubur Ayam Wempy - Sabang sekarang ada di ShopeeFood! Pesan Sekarang, langsung diantar. https://t.co/jdw10HFppU https://t.co/SHnGQgCH98'"
2021-10-19 23:50:36+00:00,"b'@shopeefood_id drivermu kesusahan melawan tuyul, mindset kiper, dan diskriminasi berbahasa jawa. aku ajak pake bhs indo, malah gamau diajak bicara.'"
2021-10-19 17:30:35+00:00,"b'@shopeefood_id @ShopeeID \ntolong bgt yaa min, ini temen ku mesen shopeefood tp belum dianterin apa2 loh malah tulisannya pesanan diterima???? https://t.co/soxG4gK0Ys'"
2021-10-19 13:31:56+00:00,"b'Sianjing cuma jualan atribut doang\nDibilang karyawan, tp gapunya gaji tetap\nDibilang mitra tp dipaksa kerja kyk karyawan\nAkun grab Driver gua bulukan berbulan2 ga dipake ga di pm tuh monyet!!!\n@ShopeeID @shopeefood_id \n#ShopeeFood #bangsat https://t.co/dCubxfAG9U'"
2021-10-19 13:10:36+00:00,b'@MalamDingin7 @shopeefood_id ke helpdesk nya gitu yg di shoppefood mba'
2021-10-19 13:10:14+00:00,b'@shopeefood_id min orderan fiktif lapor kmn ya https://t.co/nhRRRNRZC0'
2021-10-19 13:06:18+00:00,"b'tolong ya tolong travelokaeats sama shopeefood ada dong di lampung, anak kos sangat membutuhkan @traveloka @shopeefood_id'"
2021-10-19 11:46:10+00:00,b'@Caeciliaaaa @shopeefood_id Lapornya kmn kak?'
2021-10-19 09:45:44+00:00,b'@ShopeePay_ID Lgsg pesen makanan yg enak2 di shopeefood dan lgsg belanja di shopee...\xf0\x9f\x98\x8d'
2021-10-19 07:55:31+00:00,b'@shopeefood_id  Resto / jualan kita gak muncul di apps shopee nih min ? Ada solusi ?'
2021-10-19 07:29:12+00:00,"b'Hi Loyals!\nBEST SELLER, ALL PLATFORM IS ONNNN \xf0\x9f\x98\xb2\xe2\x9c\xa8\n\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f: Mehong gak min?\n\xf0\x9f\x98\x98: Engga kok! Apalagi dengan diskon 60% @shopeefood_id yg tinggal claim, 60% di @travelokaeats dengan kode BERLINHEIST, dan 40% di @grabfoodid. Suka suka kamu deh mau pake voucher yg mana \xf0\x9f\x98\x8d https://t.co/8tp4WFrLFw'"
2021-10-19 07:15:27+00:00,"b'@fitribr_ @shopeefood_id Udah bisa kak sekarang, barusan abis mesen'"
2021-10-19 05:54:02+00:00,b'@shopeefood_id kapan dibuka pendaftaran mitra usaha ?'
2021-10-19 05:48:15+00:00,b'@MalamDingin7 @shopeefood_id Lapor. Trus di kontak abangnya..\nDi salah rumah gitu makanya bilangnya udh di drop makanan trnyt salah rumah'
2021-10-19 04:00:00+00:00,"b'Khusus buat pengguna @shopeefood_id, ini dia pilihan menu Segar &amp; Hemat! dari FamilyMart.\nCuma Rp17.500/ porsi dan kamu sudah dapat 1 porsi Nasi Soto Ayam Special + pilihan minuman 1 cup Ice Orange Berry Tea atau Orange Vanilla Sky.\nBuruan order ya, hanya di @shopeefood_id. https://t.co/qZ8TmN6WWB'"
2021-10-19 02:41:53+00:00,"b'@ShopeePay_ID Beli cimol lumer di shopee dong mumpung ada gratis ongkir, sama jajan di shopeefood. \nPokoknya perut adalah jalan ninjaku \xf0\x9f\xa4\xa3'"
2021-10-19 02:40:32+00:00,"b'@shopeefood_id admin maaf,ini udah dapet w.a kaya gini tapi ko pas buka aplikasi akun nya masih ke gembok ya\nmohon pencerahannya dong https://t.co/hfYletxM4Z'"
2021-10-19 02:28:16+00:00,b'@panggilajamale @shopeefood_id Hari ini udh coba lagi belom kak udh bisa atau masih sama ya?  Semalem juga sama kaya kk gitu gak ada ambil orderan'
2021-10-19 02:10:23+00:00,"b""Shopeefood lagi nih ada aja perkaranya, masa penjualan Jum'at, sabtu, minggu belum cair, pada sehat semua @shopeefood_id ???"""
2021-10-18 20:41:41+00:00,b'@shopeefood_id halo shopeefood.. saya sudah daftat shopeefood merchant menunggu balasan email kok ngga dtg sama sekali yaa.'
2021-10-18 17:19:02+00:00,"b'pesen shopeefood tapi makanan belum sampe eh driver nya udah nge klik pesanan di terima, mana udah nunggu 40menit nahan laper tengah malem smpe skrg blum ada chat dr driver hadehh\xf0\x9f\x99\x83gjls bgt @ShopeeID @shopeefood_id'"
2021-10-18 17:12:52+00:00,"b'@shopeefood_id min gimana cara liat no hp drivernya, aku pesen makanan statusnya sudah diterima tapi gaada yang anter makanan. Pliss plis bgt udh laper huhu'"
2021-10-18 17:10:40+00:00,"b'@shopeefood_id dua kali kaya gini nih, status pesanan sudah diterima tapi makananan ga sampe.. https://t.co/4L1UeDRtiH'"
2021-10-18 16:02:25+00:00,"b'@VICE_ID chat dari mamang shopeefood ""sudah sampai, kak""'"
2021-10-18 15:22:53+00:00,"b'Hari ini saya salah terima makanan shopee , klo ada yg komplek bisa lgsg hubungin saya yah, jangan salahin driver shopee nya, soalnya td driver shopee nya diem dpn rmh saya trs kirain saya itu shopee pesanan saya taunya bukan . @shopeefood_id @shopeefoodbandung https://t.co/afDofohXv8'"
2021-10-18 14:02:12+00:00,"b'@happy_24hour @shopeefood_id Seturan, jakal biasanya. Ga error kok aku juga sering pesen ga dapet driver'"
2021-10-18 14:02:04+00:00,b'@happy_24hour @shopeefood_id Dahla keluar aja. Kenyang https://t.co/vZiv2URQC2'
2021-10-18 13:49:17+00:00,b'@saellimi @shopeefood_id samaaaaa dah 3 kali gaada yg nyantol'
2021-10-18 13:44:39+00:00,"b'@saellimi @shopeefood_id mjb nemu tweetmu pas lg searching shopeefood, punyaku juga huhu udh gonta ganti outlet ttp ga dpt driver'"
2021-10-18 13:44:10+00:00,b'@yulianopi @shopeefood_id Wes kagol mbod wkwkwwk https://t.co/9PMuo9WUYt'
2021-10-18 13:43:21+00:00,b'@Andiprastiiyo @shopeefood_id Dicobo neh ndy sopo reti wis ono driver neh. Wis ra udan ki soale'
2021-10-18 13:40:36+00:00,b'@yulianopi @shopeefood_id Siap mbod simbod pit dhuwur'
2021-10-18 13:38:34+00:00,b'@Andiprastiiyo @shopeefood_id Wqwq udan ngene mesti kebanyakan do off ndy. Sek do ngoyak poin ketoke wis do rampung dadi rodok susah'
2021-10-18 13:34:37+00:00,"b'@saellimi @shopeefood_id Mjb, kukira aku aja yg daritadi ga dapet driver :('"
2021-10-18 13:33:57+00:00,b'@yulianopi @shopeefood_id Wes 3 resto kok angel banget mbod nyatol driver'
2021-10-18 13:27:39+00:00,b'@Andiprastiiyo @shopeefood_id Dapanih ndy'
2021-10-18 13:20:15+00:00,b'@panggilajamale @shopeefood_id sama'
2021-10-18 13:17:32+00:00,b'@fitribr_ @shopeefood_id Ngga ada driver yang ngambil kalo diaku'
2021-10-18 13:15:03+00:00,b'@panggilajamale @shopeefood_id Iya kak huhu dicancel otomatis'
2021-10-18 13:07:21+00:00,"b'@shopeefood_id jogja kenapa dah, mesen makan dari jam 7 gada driver yang nerima. Ga disatu outlet doang'"
2021-10-18 09:00:46+00:00,"b'Mimin ada triknya nih, ajak aja temen kamu! Biar bisa memenuhi minimum order promo ShopeeFood! Jadi tetep dapet hematnya kaaan?\n\nCoba mention temen yang mau kamu ajak jajan bareng hari ini, yuk!\xf0\x9f\x91\x87 https://t.co/GSpuGh1az4'"
2021-10-18 08:46:40+00:00,"b'@shopeefood_id Kamu, eaa \xf0\x9f\xa4\xa3'"
2021-10-18 08:13:42+00:00,b'Kamu tau gak yang bikin Senin jadi penuh semangat?\n\nJawabannya baca di kata pertama xixixiii'
2021-10-18 05:12:14+00:00,b'@shopeefood_id min ini saya dr td order ga ada yg mau ambil mulu selalu di cancel krn ktnya duit drivernya gaada. Gimana? Udah 18 x'
2021-10-18 04:55:32+00:00,"b'Thanks, shopeefood! Jangan lupa klaim vouchernya di sini https://t.co/TuTIi0Qgej https://t.co/oKbbxWCwfu'"
2021-10-18 02:27:48+00:00,b'@kissut_id Waduh\xe2\x80\xa6 tersangka utama: gofood/shopeefood \xf0\x9f\xa7\x90'
2021-10-18 01:13:43+00:00,b'@sony1975si @ShopeeID @shopeefood_id @ShopeeCare Okey makasih bang \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb'
2021-10-18 00:02:04+00:00,"b'Mulai jam 5-11 pagi, kamu bisa nikmati sarapan dengan Sausage Muffin McD, menu yang pas untuk awali pagi harimu!\n\nLangsung aja pesan Sausage Muffin sekarang dengan mampir ke McD terdekatmu. Tersedia juga di GoFood, GrabFood atau ShopeeFood ya! \xf0\x9f\x98\x8a https://t.co/WcTUmLwnt0'"
2021-10-17 20:49:37+00:00,b'Mau daftar resto di @ShopeeID @shopeefood_id susah bangt ya area Tangsel. Team marketingnya slow respon bgt ya...'
2021-10-17 17:54:26+00:00,"b'@RacunBelanja Ayo, cek ShopeeFood  - Pesan Langsung Antar sekarang! Jangan lewatkan penawaran terbaik cuma di Shopee! https://t.co/ixNvDsQ0aA mayan min https://t.co/D5IrJS5O84'"
2021-10-17 17:53:18+00:00,b'@Mamasmarimasss @ShopeeID @shopeefood_id @ShopeeCare Optional deh.. artinya kalo belum ada pun proses pendaftaran bisa berjalan.. \n\nCoba tanya @ShopeeID atau @ShopeeCare'
2021-10-17 16:48:51+00:00,"b'Gak terasa Besok Senin\nMudah\xc2\xb2han besok banyak orderan \xf0\x9f\x99\x8f\nSoalnya aku udah ritual,hehehe\n@shopeefood_id https://t.co/WQNh10qmII'"
2021-10-17 15:47:04+00:00,b'@uniqoriya @shopeefood_id Kk trus gimana? Kasus kita sama'
2021-10-17 15:45:04+00:00,b'@shopeefood_id Min pesanan saya status nya uda selesai tapi pesanan belum sampai di saya ini gimana sih?'
2021-10-17 15:34:27+00:00,"b'@Caeciliaaaa @shopeefood_id Kak maaf nimburing, kasus kita sama kak, trus kakak laporan ga? Dan diganti ga kak?'"
2021-10-17 15:26:50+00:00,b'@shopeefood_id Pernah'
2021-10-17 14:52:54+00:00,"b'p tolong @shopeefood_id segera hadir di magelang, trimakasi\xf0\x9f\x99\x8f'"
2021-10-17 12:16:32+00:00,b'@sony1975si @ShopeeID @shopeefood_id @ShopeeCare Bang maaf sebelumnya mau tanya. Daftar shopee food perlu NPWPD kan ya bang? Itu bikin dimana ya bang?'
2021-10-17 11:28:47+00:00,b'@shopeefood_id Pernah min \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
2021-10-17 11:16:39+00:00,b'@shopeefood_id Kalo aku sih pernah gagal memenuhi minimal pembelian gagara mau pake promo'
2021-10-17 09:54:10+00:00,b'@ShopeeID Bismillahirrahmanirrahim\nMAU BANGET B. SHOPEEPAY 1 JUTA min @ShopeeID @ShopeeCare @ShopeePay_ID @shopeefood_id #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID #ShopeeID \xf0\x9f\xa7\xa1\xf0\x9f\xa7\xa1\xf0\x9f\xa7\xa1\xf0\x9f\xa7\xa1'
2021-10-17 09:35:08+00:00,b'@shopeefood_id Pernah'
2021-10-17 09:21:21+00:00,b'@shopeefood_id Belom pernah si.. selalu dapet hehe'
2021-10-17 09:14:37+00:00,"b'Kamu pernah gak sih, gagal pake promo ShopeeFood gara-gara belum memenuhi minimal pembelian?'"
2021-10-17 08:58:32+00:00,b'Halo @ShopeeID . Saya sudah menyampaikan keluhan mengenai @shopeefood_id via Email dengan no.laporan 224851847 . Semoga @ShopeeCare dapat memberikan edukasi terhadap mitra pengemudi  .\nTerimakasih\n\n#umkm  #ukm #shopee #shopeefood'
2021-10-17 05:35:23+00:00,"b""Berikan kebaikan untuk Si Kecil dengan Happy Meal Nutrisi Seimbang yuk, McD'ers!\n\nTersedia pilihan jagung yang kaya akan nutrisi dan dilengkapi dengan susu \xe2\x9c\xa8\n\nDapatkan Happy Meal di McDelivery, GoFood, GrabFood dan ShopeeFood ya. https://t.co/g9opyD2SCe"""
2021-10-17 04:17:57+00:00,b'@shopeefood_id Mohon bantu cancel order stock tidak tersedia saya kesulitan menentukan fitur cancel order https://t.co/7gSHTCExaX'
2021-10-17 02:05:39+00:00,"b'@ShopeeCare Wah,, jadi kalau mitra pengemudi tidak datang sampai 2 jam, mereka bisa cancel dengan alasan ""resto tutup"" atau ""stok habis"" ya? Tanpa konfirmasi. Luar biasa sekali @ShopeeID @shopeefood_id Ganbate! \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f'"
2021-10-17 01:17:32+00:00,b'@faithbreakrr @shopeefood_id @McDonalds Di gofood 39.500 bisa dpt 3'
2021-10-17 00:05:13+00:00,"b'Lagi lagi driver @shopeefood_id  ""cari aman"" buat dirinya sendiri. Bisakah @ShopeeID mengedukasi para drivernya utk tdk membatalkan pesanan seenaknya? Pasalnya setiap pesanan yg dibatalkan alasannya seakan menyalahkan pihak resto. #umkm #shopee #shopeefood @ShopeeCare https://t.co/7eZQ7hLMcE'"
2021-10-16 17:26:12+00:00,b'gedeg bgtt mesen shopeefood makanannya belom nyampe tapi pesanan udah selesai ini gmn sih @shopeefood_id'
2021-10-16 17:19:09+00:00,b'@kaoripn @shopeefood_id SETUJU BGT YA INI TLONG'
2021-10-16 14:34:06+00:00,b'@Indriyanisaja @shopeefood_id Wkwkwkwkwkwkwkwk yuk ke Bdg yu'
2021-10-16 13:52:09+00:00,"b'@SulaimahIklima @shopeefood_id Gila sih ini mah, hayang la Bandung deui iiiiih\xf0\x9f\xa4\xa3'"
2021-10-16 13:37:17+00:00,"b'Yuhuu,  terimakasih @shopeefood_id , lumayan bgt kan https://t.co/ip37MchSV9'"
2021-10-16 13:32:01+00:00,"b'@ShopeePay_ID Bismillahirrahmanirrahim , mau apapun ada di @ShopeeID tinggal Nil nul masuk kranjang check out deh bayar pake @ShopeePay_ID , yuhu ayukk shopping shopee shopee @ShopeeID @ShopeePay_ID @ShopeeCare @shopeefood_id \n#SuperOnlineDeals\n#SuperOnlineDeals\n#SuperOnlineDeals \xf0\x9f\xa7\xa1\xf0\x9f\xa7\xa1\xf0\x9f\xa7\xa1\xf0\x9f\xa7\xa1\xf0\x9f\xa7\xa1'"
2021-10-16 13:03:32+00:00,b'@CNNIndonesia ini mah aplikasi @shopeefood_id @ShopeeID nya yg pekok tdk bisa membatasi jangkauan pelayanannya.\n\n@YLKI_ID'
2021-10-16 11:36:24+00:00,"b'Nasi Goreng Ati Ampela sekarang ada di ShopeeFood! Pesan Sekarang, langsung diantar. https://t.co/tttqPe6edZ https://t.co/BwY5fAJKKk'"
2021-10-16 11:34:55+00:00,b'@shopeefood_id Belum ada di cirebon'
2021-10-16 10:30:03+00:00,"b'@nurkholifahasy3 @ShopeeID Ya ampun masih ada aja opik, semangat kak\n\nhttps://t.co/w7UdGE46Ee'"
2021-10-16 10:01:15+00:00,b'Selalu hemat order @Chicken_troops lewat @shopeefood_id karena bisa dapet diskon 50%!\xf0\x9f\xa4\x97\xe2\x98\xba\n\n#ayamrempahgurih #makanayampraktis #kulinermalang @ngulinermalang https://t.co/0ZZWwf4NWU'
2021-10-16 09:38:31+00:00,"b'Yuk yang mau nyobain bakso asli daging sapi dan kuah yang gurih dari tulangan sapi di jamin sedep , minim msg ya guys , bisa di order lewat shopeefood , gofood , grabfood\nSung klim link dibawah ya guys\n\n#kulinerbekasi\n#kulinerenak\n#baksoasli\n#bekasi\nhttps://t.co/wsn2XtZjD2 https://t.co/d5u3b1HOl5'"
2021-10-16 04:00:23+00:00,"b'@amzgirll shopeefoddd plis dengerin plis, butuh bgt nih promo promo menyenangkannyaaa @shopeefood_id'"
2021-10-16 03:00:01+00:00,b'Cobain kuy...Japanese Sandwich WASABI Tuna Mayo &amp; Egg dari FamilyMart.\nDiskon Rp2.000 utk setiap pembelian sandwich dengan varian minuman favorit kamu (13K/ 16K).\nOrder sekarang ya via Whatsapp Order atau via @grabfoodid @gofoodindonesia @shopeefood_id.\n\n#famima #sandwich https://t.co/cJeywK7kHz'
2021-10-16 01:15:22+00:00,b'Ni Boba BRAWIJAYA. #grabfood #gofood #shopee_id #gofoodpartner #GrabmerchantID #bangkitbersama #grabistimewa #shopeefood https://t.co/S01Qss4lKc'
2021-10-15 22:06:33+00:00,b'@Nfida_ @shopeefood_id @ShopeeID Kemarin error global kayanya yg buat merchant. Alhamdulillah'
2021-10-15 21:44:18+00:00,b'Kampanye 11.11 dari Shopee ini berbagai penawaran terbaiknya @shopeefood_id\n@ShopeeID\n\nhttps://t.co/VFCBnZGVSD\n\n#ShopeexNCT127 \n#Shopee1111xNCT127 \n#ShopeeID \n#golali'
2021-10-15 20:11:39+00:00,"b'tolong dong ada fitur cancel order buat customernya @shopeefood_id @ShopeeID udah kesekian kalinya dapet driver yang nerima tp gajalan jalan, gatau itu tidur atau gmn makanan ga sampe2 udah tau laper malem2 https://t.co/rutvYFxLLh'"
2021-10-15 17:48:42+00:00,b'@nattawiin @ShopeeID @shopeefood_id Bukan dari driver sama merchant nya kak. Tapi dari pihak shopeefoodnya yang lagi maintenance. Salahnya mereka maintenance malah di jam sibuk\xf0\x9f\x99\x84'
2021-10-15 17:28:33+00:00,b'Periode baru!! Yuk klaim voc shopeefood\nhttps://t.co/A35eOdJA2T https://t.co/a30EtkqPnR'
2021-10-15 17:13:11+00:00,b'@tanduk__ @shopeefood_id @ShopeeID gada koneksi gada yang dijual wkwk'
2021-10-15 16:28:55+00:00,"b'@amiodarxne @shopeefood_id Wahhh iyaa bnr, yaudh terimakasih ya infonya kak!\xe2\x9d\xa4\xef\xb8\x8f'"
2021-10-15 15:34:46+00:00,"b'@nastisbymerr @shopeefood_id wis mari mau iki, sam'"
2021-10-15 14:52:39+00:00,b'@shopeefood_id Aku setiap hari banget malah shopeefood karna promo nya murah jd lebih hemat dibanding masak semdiri \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d'
2021-10-15 14:46:22+00:00,b'@jjiihhaann_ @shopeefood_id Iya tadi akhirnya nomor bapaknya aktif terus bisa ditelpon. Kayanya sama tokonya udah dibikininin jadi kaya ambil doang. Makanya cepet.\n\nKepikiran bgt ya mana dah malem gini'
2021-10-15 14:21:21+00:00,b'@cycykocy @shopeefood_id Wkwkwkwkw'
2021-10-15 14:18:04+00:00,"b'@amiodarxne @shopeefood_id Ohh yaa enakk berarti ya kakak nya sudah di antarkan, aku sampai skrng blom ada kabar jg, itu kakak bisa diantar kok bisa ya? Apa sama kakak di tlpon jg?'"
2021-10-15 14:13:13+00:00,b'@jjiihhaann_ @shopeefood_id Alhamdulillah udah. Barusan ini. Lagi jalan balik\xf0\x9f\xa5\xb2\n\nMana ga bisa dibatalin yah. Bapaknya tadi bilang apk driver error juga'
2021-10-15 14:10:36+00:00,"b'@amiodarxne @shopeefood_id Aku masih  belum kak, \nUdah sampai pesanannya kah kak?'"
2021-10-15 14:09:01+00:00,b'@jjiihhaann_ @shopeefood_id Barusan bgt bisa.\n\nSampe kepikiran mau nyamperin aja ke tempat makannya'
2021-10-15 14:02:18+00:00,b'@amiodarxne @shopeefood_id Masih blom jg kakk. KK udah bisa kah?'
2021-10-15 13:53:25+00:00,"b'@jjiihhaann_ @shopeefood_id Gimana, ka? Udah bisa belum ya?\n\nSaya masih ga bisa ini ....'"
2021-10-15 13:49:54+00:00,"b'@tanduk__ @shopeefood_id Punyaku uda tak uninstal mas, gara2 bug, gabisa buat search dan liat orderan.'"
2021-10-15 13:42:00+00:00,b'@shopeefood_id Gimana nih erorr'
2021-10-15 13:41:14+00:00,b'@shopeefood_id KENAPA PULA KAU MALAM2 GK BISA DI AKSES... CK CK CK https://t.co/rPb1WsnARk'
2021-10-15 13:39:48+00:00,b'Aku sampe selfie sama aplikasi lho masmba @shopeefood_id @ShopeeID \n\nTulung la https://t.co/2DYTMXwM8P'
2021-10-15 13:38:00+00:00,"b'@jjiihhaann_ @shopeefood_id App driver sama error juga. Coba deh dihubungin lg drivernya,kemungkinan besar ini drivernya bingung alamat kakanya,soalnya driver buka aplikasi aja juga gabisa atau ga hubungi CS Shopee by phone.'"
2021-10-15 13:37:38+00:00,b'Itu lho Masa saya jual angin @shopeefood_id @ShopeeID https://t.co/UJg34yHuGG'
2021-10-15 13:36:51+00:00,"b'halo sopi @shopeefood_id, saya mau mekdi\xe2\x80\xa6 plis error trs ni \xf0\x9f\xa5\xb2\xf0\x9f\x92\x94'"
2021-10-15 13:35:08+00:00,b'@affanalam142 @shopeefood_id Oh iya kak? tadi drivernya sempet di telfon dia bilang udah di jalan terus bilang mau sampe. jadi bingung \xf0\x9f\x98\xad'
2021-10-15 13:34:24+00:00,"b'@shopeefood_id aku iki capek mas. Kalau error terus orderan masuk, driver udah sampe resto sementara bahan baku ku sudah habis dan toko gak bisa di set tutup gimana? Saya gamau tidur di resto mas'"
2021-10-15 13:32:37+00:00,b'@eeyybrouu @shopeefood_id oh iya kak? tapi tadi aku coba buat telfon drivernya dia angkat terus bilang udah di jalan dan bilang sebentar lagi mau sampe. tapi udah sekitar 2 jam engga dateng.'
2021-10-15 13:32:32+00:00,"b'@firdhaazzz @shopeefood_id Error kak. Di bandung, jogja semwa'"
2021-10-15 13:32:21+00:00,b'@MARSELINO_17 @dearjoon12 @shopeefood_id Error mas . Di jogja juga'
2021-10-15 13:31:26+00:00,b'@jjiihhaann_ @shopeefood_id Aplikasi buat driver ny juga masih error kk'
2021-10-15 13:30:08+00:00,"b'Min ini knpa bgini trus yaa, ini drivernya mau batalin pesenan nya td servernya error terus kasian dia nlpon cs juga norespon @shopeefood_id https://t.co/nNC1sZcLJu'"
2021-10-15 13:27:41+00:00,b'@shopeefood_id lg eror ya?'
2021-10-15 13:21:50+00:00,"b'@jjiihhaann_ @shopeefood_id Shopee partner nya lagi error ka, jadi resto gatau kalo ada orderan masuk.'"
