2021-10-20 13:54:42+00:00,b'@marsekal_ mau syopifud apa'
2021-10-20 13:44:32+00:00,"b'@geapus Kui murah banget, Ghe.... Gusti, omahku ngopo gak ke detect syopifud'"
2021-10-20 12:56:40+00:00,b'@muchlovekoo lgi mau makanan apa yg ada di syopifud?'
2021-10-20 11:47:44+00:00,b'saran makanan yang ada di syopifud dong tengkyu -dips!'
2021-10-20 11:32:59+00:00,b'SYOPIFUD MKSDNYA GOBLO WKWK'
2021-10-20 10:46:52+00:00,"b'@calmeasap @tubirfess Hayu kak kl dom jogja bisa diorder di grab, gofud or syopifud. Kl di luar kota bisa order fr0zennya via ig (at)laperisme'"
2021-10-20 10:42:09+00:00,"b'@ttxtif @kalajengqueen__ @kissingfullsun @Thankyo27858791 @tubirfess Kalo dom Jog available di gofud,grabfud dan syopifud kak, kalau non jogja bisa dm ke ig (at)laperisme'"
2021-10-20 10:26:20+00:00,"b'@undipmenfess Syopifud lah, ayam goreng mas londo cm 7k'"
2021-10-20 10:10:09+00:00,"b'Fess Spicy Chicken Wonton. 15rb aja dijamin kenyang dan senang. Homemade Pangsit ayam dengan homemade chili oil. \n\nOrder di laperisme ya, Available on Grebfud, gofud, syopifud. Dom jog https://t.co/krnXDpLmsU'"
2021-10-20 09:02:48+00:00,"b'@ssyylvaa lain ketang, pake syopifud'"
2021-10-20 06:55:07+00:00,"b'[askrl] trims syopifud, berkatmu hanya dgn 16k anak kos ini bisa makan sampe malem\xf0\x9f\x98\xad\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb https://t.co/LY3z2WdxQx'"
2021-10-20 06:18:15+00:00,b'@FFOODFESS bandingin sama grab syopifud dulu nderrr harganya'
2021-10-20 05:42:39+00:00,"b'cb bygin syopi bs dipake utk byr ukt, dan tersedia diskon kek syopifud, gua rasa ortu gua bakal bahagia'"
2021-10-19 17:27:23+00:00,b'mesen syopifud malah dicancel gitu aja sama abangnya. hiksssss mau order lagi takutttt mana yg tadi nungguinnya lama'
2021-10-19 15:55:03+00:00,b'pesen pizza biar dapet potongan syopifud'
2021-10-19 14:50:27+00:00,b'@adorabyule Pake syopifud biar untung promo malah jadi buntung WKWKWKWKWKWK'
2021-10-19 14:47:54+00:00,"b'Kebodohan hari ini. Aku habis dari cafe jd alamat syopifud nya nyantol di alamat cafe itu. Aku ga cek lagi pas mau pesen dari rumah, pikirku udh otomatis huft. Aku cmn takut diomeli driver tp untungnya baik bangetttt hueee \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba https://t.co/eLIJZxrY6N'"
2021-10-19 13:06:30+00:00,b'Gua liat2 mapsnya syopifud ngaco ni'
2021-10-19 12:02:40+00:00,b'@kentangkiii syopifud dong'
2021-10-19 11:58:32+00:00,b'Merasakan syopifud lebih murah drpd dateng ke tempatnya'
2021-10-19 11:57:36+00:00,b'uda hampir 3 hari ga ketemu orang langsung\xf0\x9f\x99\x83 ambil syopifud aja \nminta dicantelin pager\xf0\x9f\x99\x83'
2021-10-19 11:10:57+00:00,b'Grgr diskon syopifud jadi cobain circle K dan ternyata ena bgtttt \xf0\x9f\xa5\xba murah lagi'
2021-10-19 10:33:41+00:00,b'Syopifud mulai menurunkan promonya pelan2'
2021-10-19 10:13:24+00:00,b'@funkyykong EMANG ANJIRRR AKU KENYANG BGT BELI2 DI SYOPIFUD'
2021-10-19 07:26:19+00:00,b'Syopifud banyak banget promo ya'
2021-10-19 05:44:22+00:00,"b'Lunch siang ini Didukung oleh syopifud, lagi \xf0\x9f\x98\x81 https://t.co/EAwk1frjRr'"
2021-10-19 04:45:03+00:00,"b'alur idupku di kosan: mandi sambil mikir, makan apa ya hari ini?? selesai mandi scrolling syopifud sampe dapet, banding-bandingin harga. pesen syopifud, nunggu sambil solat dulu. ambil syopifud, makan, nonton, gtw ngapain lagi buang-buang time'"
2021-10-19 04:44:54+00:00,b'semenjak ada syopifud dunia terasa indahnya \xf0\x9f\xa5\xb0'
2021-10-18 19:06:49+00:00,b'Makasih syopifud https://t.co/LEygRm7IhB'
2021-10-18 17:06:30+00:00,b'@sapiksyafiq Syopifud'
2021-10-18 15:06:28+00:00,"b'@bertanyarl Pengennn tapi lg mager ke mcd, kerjaan lagi numpul, beli syopifud ntar cair \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'"
2021-10-18 14:03:13+00:00,b'Syopifud ini emang andalann https://t.co/KB6ursaP1f'
2021-10-18 13:36:04+00:00,b'@jaegrll Yaelah gofud aja gak pernah gimana syopifud \xf0\x9f\x98\xad'
2021-10-18 12:13:27+00:00,b'@staybbokari JAJAN... AK TD BM SEBLAK TRS SYOPIFUD XIXIXI'
2021-10-18 12:03:27+00:00,b'@rahmdess27 Tukan wkwk ba syopifud'
2021-10-18 12:03:10+00:00,b'terima kasih diskonnya syopifud https://t.co/PNiTfL90dv'
2021-10-18 11:52:29+00:00,b'ihh mau seblak.. tapi males jalan. kalo pake syopifud ga ada :(('
2021-10-18 11:42:55+00:00,b'jog concat ujankah? susah bgt dapet driver syopifud'
2021-10-18 11:08:26+00:00,b'hanya sesepele spesial sambal pun di sini ta ado.\nsyopifud pun tak menjangkaw.\nlalu bagaimana kah solusi atas ke-BM-an ini? \xf0\x9f\xa5\xb2'
2021-10-18 10:51:24+00:00,"b'Work! Menurut kalian kerja jd  tukang antar makanan gt kaya syopifud terlalu beresiko gak buat perempuan umur 19 Tahun? Krna jjur gak kuat kerja di PT skrg, kejauhan:( kalo mau ngontrak pun gak setara sama gaji nya:('"
2021-10-18 10:39:24+00:00,b'@Askrlfess Ini mbak\xc2\xb2 syopifud gaada orderan apa ya'
2021-10-18 10:15:30+00:00,"b'@txtdarionlshop nama shopee ku kan pake nama toko, aslinya spellingnya tuh ""made in daegu"" gitu. tapi tiap ada syopifud ""atas nama kak made ya"" ""injih bli, suksme"" https://t.co/1RhQQdhDeG'"
2021-10-18 09:17:07+00:00,"b'@FOOD_FESS gas aja nder, ini menu syopifud we tiap hari juga gini. kopken jarang diskon \xf0\x9f\x92\x94'"
2021-10-18 07:05:13+00:00,"b'@myeoniess tadi beli yg biasaaaa trs ternyata rasanya kayak eskrim walls yg rainbow enakk\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad bobanya jg enakkkk ga keras empuk bgt trs berasa bgtt, pake promo syopifud biar lebih murah!!! https://t.co/Ro0JVQNopP'"
2021-10-18 06:41:06+00:00,b'@jogmfs syopifud aja'
2021-10-18 06:22:34+00:00,"b'@Dharmawisantuy Buka syopi, lalu pilih syopifud, jgn lupa ambil vocernya'"
2021-10-18 05:26:42+00:00,"b'Alhamdulillah thx syopifud, sisanya bisa buat ngopi2 sambil liatin baristanya \xe2\x98\xba\xef\xb8\x8f\n\n*ngopi??? Balik woy kerja \xe2\x80\xbc\xef\xb8\x8f https://t.co/vc0sdcGAHL'"
2021-10-18 05:25:23+00:00,b'Hidup di solo bermandikan diskon syopifud :('
2021-10-18 05:08:21+00:00,b'impulsif promo syopifud\xf0\x9f\x98\xb5\xe2\x80\x8d\xf0\x9f\x92\xab'
2021-10-18 04:07:14+00:00,"b'Udh dr kmarenn ni ayam bakar tutup di syopifud, grab gojek.. sampe w gugling nomor bapaknya.. w kira doi tutup selamanya taunya grgr ayamnya kosong wkwk..'"
2021-10-18 03:01:46+00:00,b'Memulai Senin pagi yang gloomy dengan sarapan simpel nasi padang lauk ayam bakar pake syopifud cuma 11.500 rupiah.'
2021-10-17 15:14:39+00:00,b'Cerita lucu:\n17-10-2021 22.53 syopifud \xf0\x9f\x98\x82\xf0\x9f\x98\x86'
2021-10-17 11:44:18+00:00,b'Mau syopifud malah ujan \xf0\x9f\x99\x82 kan laper tapi mager \xf0\x9f\x99\x82\xf0\x9f\x99\x82\xf0\x9f\x99\x82\xf0\x9f\x99\x82'
2021-10-17 10:36:42+00:00,"b'@tynderfess Jogja here, lets pesen syopifud aja di maakan di kosan\xe2\x9c\x8c\xf0\x9f\x8f\xbb'"
2021-10-17 09:46:15+00:00,b'Jog beli tela2 yg bs d gr4bfud atau syopifud dmn ya? Lg pengen bgt huhu'
2021-10-17 08:14:45+00:00,b'@ayesthetical wkakakkakakaka sudah habis era promo syopifud :((('
2021-10-17 07:49:16+00:00,b'ngadi2 u syopifud \xf0\x9f\x98\xa9 promo abis buat biaya layanan + tambahan utk resto + defisit ongkir https://t.co/ru8iEM4YNn'
2021-10-17 07:41:57+00:00,"b'Baru kmren bilang sama diri sendiri berhenti njajan, lahkok keracunan syopifud\nKeknya harus diuninstall aja deh ini appnya'"
2021-10-17 06:43:57+00:00,"b'pesen pecel di syopifud, ehh bumbunya ketinggalan\npesen beberapa gorengan juga ga ada https://t.co/fn7bmsKqf7'"
2021-10-17 05:25:15+00:00,"b'Abis angkat beban, angkat hp scrolling syopifud.. \n\xf0\x9f\x98\x90\xf0\x9f\x94\xab'"
2021-10-17 01:21:14+00:00,b'@collegemenfess Pake syopifud ae nder sangat menyelamatkan kehidupan anak kos\xf0\x9f\x91\x8d'
2021-10-16 17:44:17+00:00,"b'Tp jd 10k aja totalnya, thanks to syopifud'"
2021-10-16 14:29:19+00:00,b'Driver syopifud knp pd muda2 si wkwk jd seger liatnya kl di outlet\xf0\x9f\xa4\xa3'
2021-10-16 13:32:04+00:00,"b'Grabfud, gofud, syopifud, fud, fud, fud,.... https://t.co/DcHyodkMlL'"
2021-10-16 12:30:10+00:00,b'pertama kali nyoba syopifud https://t.co/Cvk3xDt8ty'
2021-10-16 12:15:26+00:00,b'pls kenapa syopifud tuh gjls gt mapsnya yaampun sy pdhl udh bener titiknya trs pas search resto jg 5km kok pas checkout bisa 11km sih? edan'
2021-10-16 11:59:51+00:00,b'@0323rjn emang terbaik syopifud \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d'
2021-10-16 11:13:33+00:00,b'ga kebayangg indahnya hidup kalo syopifud bisa pake paylater\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
2021-10-16 11:08:37+00:00,b'Apa apaaan syopifud murah bgt kena diskon cuma bayar 9000 dianter pula\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd'
2021-10-16 10:11:03+00:00,b'baru tau voucher syopifud bisa dobel jir tau gitu drdulu aja pake 2-2nya\xf0\x9f\x99\x83'
2021-10-16 10:03:54+00:00,b'@mantanjohnny @TimpalBali udaah ada syopifud kaakk'
2021-10-16 09:42:13+00:00,"b'Planning ku habis ini mau mandi terus mau dinein mekdi,semogaaa bukann syopifud terus yg nyamperin aku\xf0\x9f\x99\x88\xf0\x9f\x99\x88'"
2021-10-16 09:37:55+00:00,"b'Buka2 gofud &amp; syopifud, lama...\n\nUjung2nya\nDahlah ke indomart aja beli indomi sama sedap kare spesial \xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82'"
2021-10-16 07:01:14+00:00,b'@minewithmine mc flurry matcha di syopifud 15.5k \xf0\x9f\x91\x8d'
2021-10-16 05:01:51+00:00,"b'kenapa di sini blm tersedia syopifud sih, pen ke jogja aja deh wkwk'"
2021-10-15 19:00:52+00:00,b'@nico_apri Syopifud gan'
2021-10-15 15:02:11+00:00,b'Makasiiii abang syopifud \xf0\x9f\x98\x8d https://t.co/XiGxvE5IV5'
2021-10-15 15:00:08+00:00,"b'@miriparab Yaallah iki mamamku ben awan pas istirahat kerjo, ngandalno promo syopifud \xf0\x9f\x98\xad'"
2021-10-15 14:59:49+00:00,b'berpacu dg waktu bgt pesen syopifud jam segini\xf0\x9f\xa5\xb2'
2021-10-15 14:58:54+00:00,"b'sbg org yg mageran, pgn makan murah, wajib manfaatiin syopifud, grabfood, gofood. kl sendirian di rumah, males masak, sehari bisa cuma abis 8ribu, 2x makan nasi bebek\xf0\x9f\xa4\xa3 https://t.co/xJEvJzziTM'"
2021-10-15 14:23:13+00:00,"b'Tadi tuh aku buka grab, niatnya mau orderin buat si Mas karena doi seneng banget donat, udah 5 hari juga dia ga nafsu makan, eeeeh kok grabnya dipake dari sini ga ngedetect alamat yang di Surabaya \xf0\x9f\x98\x91 pdhl kemaren orderin kopi dari syopifud bisa, pake gofud juga bisa hmmm. Sebel. https://t.co/Gy1zAABn2D'"
2021-10-15 12:56:25+00:00,b'kaulah yg kunanti pak driver syopifud \xf0\x9f\x98\x87 https://t.co/GSz8DLty8R'
2021-10-15 11:24:07+00:00,b'LAWAK BANGET DAH AUTOCORRECT NGOMONG KE SYOPIFUD DRIVER TERIMA KASIH NGAPA TERIMA KISS\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2021-10-15 11:11:17+00:00,"b'@tubirfess Helo Jogja, cobain deh Spicy Chicken wonton dan Mie nya laperisme. Bisa pilih level pedas dan pastinya murah meriah puasss.\n\nBisa kirim keluar kota juga ya wontonnya. Available di Grabfud, Gofud dan Syopifud namanya Laperisme \xf0\x9f\xa4\xa4 https://t.co/RbM2MwW05C'"
2021-10-15 10:42:30+00:00,"b'Gila y syopifud, murah pisannn. Mana voucher bisa dipake 2 2nya dalam 1 pesenan (toko sama gratis ongkir) introvert bahagia karna gaperlu melipir2 beli makanan di luar \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'"
2021-10-15 09:27:12+00:00,b'subway masuk syopifud ga si? mau coba tp maunya diskon'
2021-10-15 06:36:39+00:00,"b'wts voucher shopeefud diskon 100% 25k minbel 40k (pengguna baru syopifud), ada jg yg 60% 25k dan 50% 18k. \n\nfee 2k ajaa \xf0\x9f\x98\x89\n\n#zonaba #zonauang https://t.co/eHH7hBgEfa'"
2021-10-15 06:36:35+00:00,"b'@shalzpt pake syopifud ajaa , free ongkirr'"
2021-10-15 05:44:21+00:00,"b'menyedihkan skl td order syopifud kukira spare 30 menit cukup, ternyata antri banyak bgt sampe 1 jam :"") yh gjd'"
2021-10-15 04:30:48+00:00,"b'syopifud sm gofud promonya beda tipis bgt, 90 perak wkwk'"
2021-10-15 00:16:43+00:00,b'@nissamaliaa Gk liat syopifud tbtb bangun yg di otakku hanya boba'
2021-10-14 15:55:22+00:00,"b'Laper banget malem-malem, akhirnya order syopifud. Met mam fess \xf0\x9f\x98\x9a https://t.co/UJks40jU2Z'"
2021-10-14 15:55:15+00:00,"b'Laper banget malem-malem, akhirnya order syopifud. Met mam fess \xf0\x9f\x98\x9a https://t.co/GrN1t3Hd5O'"
2021-10-14 15:51:13+00:00,"b'Laper banget malem-malem, akhirnya order syopifud. Met mam guis \xf0\x9f\x98\x9a https://t.co/D1LLfv0VSs'"
2021-10-14 15:20:20+00:00,"b'@bertanyarl harusnya si, kek grab atau gofud atau syopifud udah mau deket rumah si sebaiknya ya lngsng keluar. Kek aneh aja gua masa iya si tega bgt nunggu lama2 (?)'"
2021-10-14 14:58:32+00:00,b'@americhangsub @autmnmelody @meloandblue shipnamenya soofad:( udh kayak syopifud 11 12'
2021-10-14 14:50:14+00:00,"b'Lagi kepengen banget thai green tea kopken, trus pesen via syopifud tapi knp yg dateng malah thai tea\xf0\x9f\xa5\xb4 https://t.co/K6mhrqw1sk'"
2021-10-14 14:33:47+00:00,b'cilegon kapan ada syopifud sih ya allah aku iri https://t.co/VCKnHf6oN7'
2021-10-14 13:54:39+00:00,"b'@minfaery HUHU BELOM ADA SYOPIFUD DI SINI KA AZRA, padahal kan pengen coba'"
2021-10-14 13:52:52+00:00,b'@minfaery syopifud in aku kak'
2021-10-14 13:52:12+00:00,b'capek bgt mending syopifud apa hari ini'
2021-10-14 13:27:08+00:00,b'@moonareas daritadi scroll syopifud bingung mau makan apa'
2021-10-14 13:26:26+00:00,"b'jog (titipan) halo aku sedang penelitian dan respondenku masih kurang sekiranya ada yang driver ojol, syopifud atau kurir boleh rep yaa akan ku ketuk dm mu hehehe thank you'"
2021-10-14 13:14:09+00:00,b'@WAHYUYK_ Tim syopifud ni'
2021-10-14 12:43:38+00:00,b'Sudah mendarat dengan mulus @banggavann banyak rejeki yaaaa sehat selalu \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f brb jajan syopifud lagi hahahha https://t.co/2jGzFADtpL'
2021-10-14 12:34:18+00:00,"b'syopifud lehugha ye wkwk, \notw langganan syopifud nih'"
2021-10-14 12:25:22+00:00,b'dari pagi klaim voucher syopifud tapi ga tau mo beli apa.. kamu jajan apa rek?'
2021-10-14 10:35:03+00:00,b'@cirrocumuloos syopifud https://t.co/2iKEGlG80n'
2021-10-14 09:48:29+00:00,b'@brideofsungbri Order syopifud ? Apa paket ?'
2021-10-14 09:22:31+00:00,b'Mesen syopifud driver nya malah muter muter salah alamat \xf0\x9f\xa5\xb2\xf0\x9f\xa5\xb2\xf0\x9f\xa5\xb2'
2021-10-14 08:31:58+00:00,b'Perasaan kmrn order lewat syopifud gk gini deh\xe2\x98\xba\xe2\x98\xba'
2021-10-14 07:01:21+00:00,b'gr4bf00d g0f00d syopifud ada promo apaan ya'
2021-10-14 06:57:39+00:00,"b'lama lama aku daftar jd drive syopifud aja deh kalo ga dapet""'"
2021-10-14 06:27:50+00:00,b'anjir syopifud ngeri banget diskonnya https://t.co/3kQDm03Ou9'
2021-10-14 06:05:07+00:00,b'@hoegaathett kalo ky gini ini kudu terimakasih apa menyesal ada syopifud?'
2021-10-14 06:03:11+00:00,"b'@hoegaathett promo syopifud meresahkan, es 20rb bayar mek 9rb \xf0\x9f\x98\xad'"
2021-10-14 06:01:01+00:00,b'ada sushi murah deket kantor di syopifud dikasih tau kak rangga https://t.co/fj4TrnkTIS https://t.co/dHIONwznGw'
2021-10-14 05:25:57+00:00,b'Ini yang gue tunggu tungguuuu wkwkwk selama ini kalo nyobain syopifud harus ke bekasi dulu wkwwkk \xf0\x9f\xa4\xa3 https://t.co/cod5xwNe1L'
2021-10-14 05:12:50+00:00,b'@halokip syopifud kan ada gratis ongkir'
2021-10-14 05:10:57+00:00,b'syopifud adalah penolongku&lt;3'
2021-10-14 05:04:01+00:00,"b'Indah skali kehidupan wfh siang2 beli eatlah di syopifud seharga 19rebu berkat promo berlimpah, udah kek seharga ketoprak + es teh manis di kantin kampus'"
2021-10-14 05:02:11+00:00,"b'@sherinamhrnn berkembang pesat juragan satu ini, semoga ongkir syopifud lebih murah lah yaa\xf0\x9f\xa4\xa3'"
2021-10-14 03:45:54+00:00,b'Mantaps syopifud \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb https://t.co/JXP0wTcQNX'
2021-10-14 01:13:02+00:00,b'enaknya nek agak siangan order syopifud apa ya jog'
2021-10-13 17:11:24+00:00,b'Liat TL kok pada pengen nasi padang\n\nAku jg jadi pengen\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad ntar bangun2 pesen syopifud ajaaa deh kalo gini\xf0\x9f\x98\xad'
2021-10-13 16:09:16+00:00,b'setelah selesai huru hara skrng baru kerasa lapernya.. *segera buka syopifud*'
2021-10-13 12:49:21+00:00,"b'bingung mau syopifud apa, yauda deh gajadi'"
2021-10-13 12:37:55+00:00,"b'abis liat riwayat di syopifud, aq jdi bm mie gacoan.'"
2021-10-13 12:37:31+00:00,b'Se kreatif apa kalian? \nMe : tuku alifs lewat syopifud ping 4 ben dadi murah. Alhamdulillah 120k entuk sifon triple cheese 4 box \xf0\x9f\x98\x82 jog https://t.co/ZNNQgGppgM'
2021-10-13 11:55:54+00:00,b'syopifud dan mbanking adalah kombinasi yang perusak plan\xf0\x9f\x8c\x88'
2021-10-13 11:32:07+00:00,b'@anggadewnta Syopifud y\xf0\x9f\x98\xad'
2021-10-13 10:28:10+00:00,b'Mo syopifud mikir mikir soalnya agak jauh terus cuman beli 1 minuman. Abangnya gapapa ga ya\xe2\x80\xa6'
2021-10-13 10:27:32+00:00,b'wkwk abang syopifud jd ba lzda https://t.co/WXqoh76udh'
2021-10-13 07:51:29+00:00,b'giluz bgt syopifud (first time nyobain) wkkwkwkwkwkwk akhirnya nyobain si mantappp jiwa punya @JeromePolin @jehianps https://t.co/wV4ziJ39vS'
2021-10-13 06:19:09+00:00,b'Anjg boros bgt syopifud\xf0\x9f\x98\x94 https://t.co/n8pWDXSlrq'
2021-10-13 05:13:49+00:00,"b'@AningSmiley Lha iya, sekarang aja banyak kurir syopifud cewe boncengin ibunya buat tanya alamat :('"
2021-10-13 05:04:26+00:00,b'@arahman98 Wkwk aku gasampe bapaknya dateng tapi kalau tak tinggal ngapain gitu jadi ada yang mengganjal terus aku cek hp eh order syopifud'
2021-10-13 04:42:25+00:00,"b'@FOODFESS2 iyaaa kemaren w juga pake ini, syopifud kan\xf0\x9f\x98\x9a'"
2021-10-13 04:35:43+00:00,b'Kebiasaan akhir-akhir ini adalah pesen syopifud tapi lupa'
2021-10-13 04:35:21+00:00,b'besok masak lah ga syopifud lagi \xf0\x9f\xa5\xb2'
2021-10-13 04:33:48+00:00,b'syopifud kekurangan driver apa masa dapet yg sama lagi \xf0\x9f\xa5\xb2'
2021-10-13 03:16:33+00:00,"b'dua hari sebelum meninggalkan kos, duhh kangen bgt di kos jam segini lagi sibuk cari makan di syopifud \xe2\x98\xb9\xef\xb8\x8f https://t.co/soi8g9w9Mq'"
2021-10-12 23:15:54+00:00,"b'@snctuare Aku baru dua hari yg lalu, malem sama kemarin pagi ini kan pakai syopifud dan kukira cuma klaim2 voucher terus dipasang pas co kaya pas belanja di syopi kan eh dikata melakukan pelanggaran promo-_- sekarang akunku di suspend'"
2021-10-12 23:10:33+00:00,b'Asli kapok pakai syopifud'
2021-10-12 17:07:17+00:00,"b'@UPIfess Sudahi sindir sindirannya bestie, bodo amat wisuda mending besok cari promoan syopifud buat selfreward gaada konsumsi kan yaa? jajan aja weh biar nobar online nya ga bete'"
2021-10-12 16:02:48+00:00,b'truffle belly ternyata enak bgt jir mana diskon mulu di syopifud'
2021-10-12 14:15:12+00:00,"b'Bes harga goodie bag hokb3n berapa yaa? Aku baru syopifud pertama kali order hokben ehh ternyata dpt ginian, mana beli promoan lg. Jadi ga enak sm abangnya takut pake uang masnya sendiri\xf0\x9f\x98\xab https://t.co/nc5oLUyHzT'"
2021-10-12 12:58:34+00:00,b'Wkwkwkwk gofud gak pernah yg pernah mah syopifud https://t.co/6fW6m3Yqk1 https://t.co/n7gWuWVfYp'
2021-10-12 10:45:39+00:00,"b'@chickenandcola di syopifud gaada, di gofud ga diskon \xf0\x9f\xa5\xb2 beli cheesecake deket kosan aja apa ya'"
2021-10-12 10:25:43+00:00,b'kacaauuu bangeeet deh alamat toko gw ternyata malah di sbux HUH efek syopifud mulu tbtb alamat utama keganti jd di mall heran\xf0\x9f\x98\xad\xf0\x9f\x98\x8c'
2021-10-12 09:21:48+00:00,b'@Jie_noona15 akuu skrg kalo mau jajan di syopifud terus...memanfaatkan diskon sampe syopifud selesai bakar duit\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 udah mulai berkurang nii jatah diskonnya jd harus dimanfaatkan sampe habjs'
2021-10-12 08:21:06+00:00,b'gacoan cuma 23k pake promo syopifud fess https://t.co/LQ6NhO7PNs'
2021-10-12 05:52:47+00:00,b'@yeonminjee YAKAAN mana tadi gue ke warung buat nukar duit krna abang syopifud nya ga ada kembalian'
2021-10-12 05:52:00+00:00,b'@renjxnhuang beliiii cepet dr syopifud'
2021-10-12 04:31:58+00:00,b'syopifud de best banget sih'
2021-10-12 03:24:01+00:00,b'@itsyaboi_sen pro player syopifud https://t.co/zt4ZOEXM87'
2021-10-12 01:52:40+00:00,"b'Anw syopifud vocer diskonnya membuat aku agak menangis soalnya jajan 50k exc ongkir jadi 28,7 incl ongkir hue'"
2021-10-12 01:35:53+00:00,"b'abang syopifud: ""oh mbaknya yang kemarin ya""\n\nAKU NGGA SESERING ITU ORDER SYOPIFUD YA\n\n(narrator: she does, in fact, order from syopifud daily)'"
2021-10-12 01:35:02+00:00,"b'Ngapaaa coba jam segini jari gw ngklik syopifud, ahelah\nBelum wktu nya makan cui, sabarrr'"
2021-10-12 00:59:40+00:00,"b'@noe_roelz pagi2 liat reply-nya dari yg atas sampai yg calon sh - hebat lah.. semua wanita jagoan deh.. akumah aliran MoDis aja.. modal diskonan.. gofud, grebfud, syopifud \xf0\x9f\x98\x85'"
