,Created_At,Tweets
100,2021-10-22 11:58:55+00:00,b'Emg ada ya bapak bapak namanya Emma? Heran ih tiap jajan di shopeefood gue dipanggil pak mulu \xf0\x9f\x98\xad\xf0\x9f\x98\xa9'
101,2021-10-22 11:55:40+00:00,"b'Nasi Goreng Tiga De Nok - Palmerah sekarang ada di ShopeeFood! Pesan Sekarang, langsung diantar. https://t.co/WnLvfcwVNg https://t.co/CStux6fluk'"
102,2021-10-22 11:53:23+00:00,b'ajarin gimana cara make shopeefood'
103,2021-10-22 11:52:47+00:00,"b'taunya karna shopeefood?? gue baru bgt pake sekali padahal...\xf0\x9f\xa5\xb2 wkwk ya udah gak lagi lagi dh,, https://t.co/dUbw7LBk73'"
104,2021-10-22 11:51:05+00:00,"b'@ShopeeID @shopeefood_id Permisii, ini kalo pesenannya yg dateng salah gimana yaaa?'"
105,2021-10-22 11:50:23+00:00,b'@aireinhyunjin korban shopeefood nih pastiii'
106,2021-10-22 11:47:59+00:00,b'Info: Pesan Anter Kuliner via ShopeeFood untuk Surabaya Sekitarnya \xf0\x9f\x92\x9f\xf0\x9f\x98\x8a\xf0\x9f\x91\x8d\n\n*PROMO KULINER* \n@bebekmenetas_\ncc @shopeefood_id @ShopeeCare @ShopeeID \n\xf0\x9f\x93\x8dBuka jam: 8 pagi - 3 sore (online setiap Senin-Sabtu)\nKlik\xf0\x9f\x91\x87\nhttps://t.co/tVEdVnlgv1 \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbcthanks \n#bebekmenetas #bebekmenetassurabaya https://t.co/Gs4EuDRvKS'
107,2021-10-22 11:37:47+00:00,b'pengn shopeefood tp kgk ada duit shshhs'
108,2021-10-22 11:26:44+00:00,"b'Mesenin shopeefood ke temen. Pas liat drivernya kok namanya engga asing, tapi karena fotonya engga bisa kezoom jadinya biasa aja.\nPas selesai mesen dan mau ngasi ulasan, aku bisa liat foto drivernya, ternyata dia temen aku pas masih kecil. Auto ngasi tip lebih ke dianya \xf0\x9f\xa5\xba'"
109,2021-10-22 11:25:24+00:00,"b'@RediPriyanto Hai kak, maaf banget yaa. bisa diinfokan ke mimin melalui DM pendaftaran yang kaka maksud apakah sebagai driver atau merchant shopeefood? Met malam\xf0\x9f\x99\x8f ^VI'"
110,2021-10-22 11:17:50+00:00,"b'Pesen shopeefood yg nganter ternyata bapaknya yg dulu jual mainan pas aku sd, sampe sekarang beliau masih hafal loh \xf0\x9f\x98\x82\xf0\x9f\x98\x82'"
111,2021-10-22 11:08:54+00:00,b'Btw kalo aku blng shopeefood berarti saldo ku emng adnya dishopee\xf0\x9f\x98\xad . Atu kalo ku blng grabfood baru di ovo. Kalo gaad dishopeedod yah aku ga bs belikan ok\xf0\x9f\xa5\xb0'
112,2021-10-22 11:04:58+00:00,"b'@ShopeeCare @shopeefood_id w gatau sistemnya ini gimana, ini udah ke sekian kali w nemu driver yang lamaaaaaaaa bgt proses pesanan w, dr posisi awal ga gerak samsek, dichat ga dibalas, di call ga diangkat. Mau cancel ga bisa, nunggu gerak menuju resto bisa sampe 1 jam'"
113,2021-10-22 10:53:59+00:00,b'@kwonfirehosh Td aku mau pake buat shopeefood gak bisa bisa masa'
114,2021-10-22 10:47:02+00:00,b'Terasai jua makan pake shopeefood \xf0\x9f\x91\x80\xf0\x9f\x98\xad https://t.co/84lsKPS2nX'
115,2021-10-22 10:35:52+00:00,"b'Kak Nagita Slavina aja udah borong Cupbop! \nKamu kapan nih order Cupbopnya? \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n\nBagi kamu yang lagi craving makanan Korea, yuk langsung order di Grabfood, ShopeeFood, atau Gofood  ya\xf0\x9f\x98\x86\xf0\x9f\x91\x8d https://t.co/9Kq5nPe2rO'"
116,2021-10-22 10:30:23+00:00,b'@jeyyyhobiii Daerahky ga bisa shopeefood'
117,2021-10-22 10:14:02+00:00,"b'Senengg banget dehh \xf0\x9f\xa5\xb0 Soalnya shopeepay_id balik lagi dengan promo ShopeePay Serba Rp10, Flash Sale Rp1, dan ShopeeFood Diskon 75%!! Kapan lagi ga sih belanja makan enak akhir bulan?? Ada genkisushiindonesia, soursallycoid, auntieannesid, dan masih banyak lagi!! https://t.co/DvsC8mofc2'"
118,2021-10-22 10:10:02+00:00,b'Kalian ad yg mo jajan shopeefood ?'
119,2021-10-22 09:57:10+00:00,"b'Guis yuk order pangsit goreng spesial \xf0\x9f\x98\x8d\n\nYang mau order langsung DM ke @cemilan_kenyang\nTersedia di Gofood/Grabfood/ShopeeFood\nCek Instagram \xe2\x80\x9cmacronis_food\xe2\x80\x9d \n\nDom Malang, Jatim. https://t.co/rDGqzH7N1p'"
120,2021-10-22 09:52:01+00:00,"b'Yuk nyemil crospy dulu nih sore sore\xf0\x9f\x98\x81\xf0\x9f\x98\x8b\n.\nJangan lupa langsung order ya\xf0\x9f\x98\x89\n.\nOjek Online Kita Stby untuk kamu biar banyak diskon\nGofood , Grabfood, ShopeeFood ,Traveloka Eats https://t.co/bhIftAUywp'"
121,2021-10-22 09:50:32+00:00,b'@shopeefood_id kapan hadir di jatinangor sumedang ya?'
122,2021-10-22 09:50:07+00:00,b'YA ALLAH KNP DI PWT GK ADA SHOPEEFOOD /mnngis/'
123,2021-10-22 09:49:05+00:00,"b'Pengen nyemil tapi gaada cemilan, pengen checkout di @shopeefood_id tapi pls dr kemaren jajan mulu:\xe2\x80\x9d'"
124,2021-10-22 09:48:58+00:00,b'@susruby MAUUUU KA RUBY MAU\xf0\x9f\x98\xad\nBuat jajan shopeefood hihi'
125,2021-10-22 09:44:44+00:00,"b'@asdfghjkleaa @shopeefood_id sedi bgt disini lom ada sopifud:"")'"
126,2021-10-22 09:40:33+00:00,"b'Guis yuk diorder cemilannya\xe2\x98\xba\xef\xb8\x8f\nMenu+price list lainnya ada di bawah ya\xf0\x9f\xa4\x97\n\nYang mau order langsung DM ke @cemilan_kenyang\nTersedia di Gofood/Grabfood/ShopeeFood\nCek Instagram \xe2\x80\x9cmacronis_food\xe2\x80\x9d \n\nDom Malang, Jatim.'"
127,2021-10-22 09:36:10+00:00,"b'@AREAJULID Numpang ya kak\xf0\x9f\x99\x8f\nHaii.. Kamu yg di bekasi, pesan makanan di @masgitel yuk. Ada aneka ricebowl &amp; snack yummy dgn harga terjangkau dan promo lho.\nCek aplikasi gofood,grabfood, shopeefood &amp; travelokaeats kalian dan pilih menunya ya\n\xf0\x9f\x91\x87\nhttps://t.co/daNCL5vB55\n\xf0\x9f\x8d\x9a\xf0\x9f\x8d\x9a\xf0\x9f\x99\x8f https://t.co/Ps3LbninUj'"
128,2021-10-22 09:35:50+00:00,b'makan apa ya bray ayo kita scroll shopeefood buat sarapan (yang tau tau udah mau jam 5 sore)'
129,2021-10-22 09:26:30+00:00,"b'shopeefood in/traktir makan ortu walaupun dikit ngerasa senengnya bgt dah yaallah, semoga one day bisa kasih yg lebih banyak\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba'"
130,2021-10-22 09:13:23+00:00,b'Bestnya tengok orang checkout shopeefood tu \xf0\x9f\x98\xad\xf0\x9f\x98\xad area i takde shopeefood AA\xc3\x83AA TT'
131,2021-10-22 08:58:47+00:00,"b'Mari kembali ke rutinitas harian yaitu scrolling shopeefood, grabfood dan juga gofood selama 2  jam tapi berakhir makan mie instan'"
132,2021-10-22 08:57:15+00:00,"b'@mollynyan12 Aku juga kenal mantan satpam, namanya Pak Teguh, kena PHK gara"" pandemi dan akhirnya jadi driver shopeefood. Beliau sering nunggu orderan di warung aku, sambil nunggu selalu bantu"" nyapu, ngepel, buangin sampah, bantu natain air minum gratis buat ojol. Aku sampe sungkan sendiri'"
133,2021-10-22 08:56:55+00:00,"b'Kl lagi bokek tu wishlist tambah banyak,kl ada duit bingung mau beli apaan dulu ya saking banyaknya wishlist gue..\nakhirnya duitnya habis cuman buat shopeefood sama gopud\xe2\x98\xba\xef\xb8\x8f\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb'"
134,2021-10-22 08:49:46+00:00,b'baru sadar order di shopeefood dari kemaren cuma goceng ga sampe ceban yawlo\xf0\x9f\x99\x82'
135,2021-10-22 08:47:26+00:00,"b'Bjir mau dimakan pas dijalan gadapet mangkok nya gskahsks ini konsep nya disuruh kea makan cilok gitu kali ya wkwk, murah juga nih lewat shopeefood cuma 15k \n\nBaso aci akang https://t.co/EmrPQoyf9o'"
136,2021-10-22 08:39:54+00:00,"b'@FourthGrade_ \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\n\nSenja nitip lapak jualan Senja : Ricebox Wagyu, available di Jakarta dsk, bisa dipesan via GoFood/GrabFood/ShopeeFood (search : senjayummy). https://t.co/SR6SMbnGtE'"
137,2021-10-22 08:39:34+00:00,"b'@handokotjung \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\n\nSenja nitip lapak jualan Senja : Ricebox Wagyu, available di Jakarta dsk, bisa dipesan via GoFood/GrabFood/ShopeeFood (search : senjayummy). https://t.co/qugnYI4bUY'"
138,2021-10-22 08:26:11+00:00,b'CUMA 60 RIBU bisa dapet makanan dan minuman enak-enak? Ya cuma di CK dong pastinya.\n\nKalo gak percaya order aja sekarang via @gofoodindonesia Grabfood dan @shopeefood_id gausah pake lama.\n\n#OnlyAtCK #AlwaysAtCK #WaktunyaCK #CircleKIndonesia #PromoCK https://t.co/CxslDzIp55'
139,2021-10-22 08:24:16+00:00,b'@undipmenfess di dom ku gaada shopeefood wkwk'
140,2021-10-22 08:18:47+00:00,b'Po mung aku ya sek rangerti carane shopeefood dan durung tau blas\xf0\x9f\x98\xad'
141,2021-10-22 08:12:24+00:00,"b'@undipmenfess Pengen di shopeepay-in aja nder, gada shopeefood ditempatku :('"
142,2021-10-22 08:06:38+00:00,"b'Berpindah lain hati ke shopeefood travel eat dan gofood sekarang deh ah, grab gak asik udah gak ada vocernya'"
143,2021-10-22 07:57:50+00:00,b'@FOOD_FESS Aku lebih cinta sama @shopeefood_id'
144,2021-10-22 07:56:39+00:00,b'mentang-mentng shopeefood jadi murah jajan jajan jajan terus lalu tekor\xf0\x9f\x98\xab\xf0\x9f\xa5\xb2'
145,2021-10-22 07:55:38+00:00,"b'@shopeefood_id Udh gada gaji, kepengen jajan di shopee food. Tp gada duit:('"
146,2021-10-22 07:55:22+00:00,b'tadinya tiap hari sarapan shopeefood sampe tiba2 gojek bikin beginian *anak undian ahahaha https://t.co/TlpFwVjPp9'
147,2021-10-22 07:19:58+00:00,b'@nctjenoly @FOODFESS2 biasanya shopeefood ada vocher potongan ntah 18k atau 25k minimal beli 40k gt'
148,2021-10-22 07:18:50+00:00,"b'@sweetrryuu Dont Worry ya Kak, stay tune terus di akun social media Shopee biar Kamu ga ketinggalan info terupdate seputar ShopeeFood ya. Sehat selalu Kakak \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb ^CL'"
149,2021-10-22 07:18:49+00:00,b'Cobaan orang lapar @shopeefood_id https://t.co/jUqVsfUtYQ'
150,2021-10-22 07:18:45+00:00,"b'@mediocrickey Ngegosipnya sambil makan burger kampoeng ALOHO BURGER yuk...\nHomemade patty berpadu dgn saus special &amp; sayuran segar pasti bikin ketagihan! \nDiskon 50% pemesanan di gofood, grabfood &amp; shopeefood lho! Link order klik https://t.co/zWwhqjs0yq\n\n#numpanggelarlapak https://t.co/deCoRgTCny'"
151,2021-10-22 07:17:02+00:00,b'kenapa sih bobatime gak ada di shopeefood [ceray]'
152,2021-10-22 07:15:38+00:00,b'Ini shopeepay shopeefood lagi error apa gimana? Gagal terus pas mau bayar'
153,2021-10-22 07:14:53+00:00,"b'ini kenapa si shopeefood, tai bgt gue mau makan malah gabisa bayar gara2 shopee pay nya gajelas'"
154,2021-10-22 07:14:00+00:00,b'@ShopeeCare shopeepay lagi gangguan kah? Mau order shopeefood dari tadi gagal mulu pembayarannya\xf0\x9f\x98\x9e'
155,2021-10-22 07:13:55+00:00,b'@bsilviari aku juga pernah pesen mcd di shopeefood kurang 1 mcflurry. cuma dibales gitu doang trs diminta cek email buat updatesnya. eh sampe skrg kaga ada tu pemberitahuan apa apa WKKWKWKWK'
156,2021-10-22 07:13:44+00:00,"b'Gua laper habis muntah 2x, niatnya mau pesen makan lewat shopeefood, lha malah sistemnya bermasalah buat bayar lewat shopeepay. Hadeh mencapekkk'"
157,2021-10-22 07:10:53+00:00,b'@jaemcityx Lotek makjiii. Tanggal tua mesen pake shopeefood cari yg promo2 \xf0\x9f\x98\x82'
158,2021-10-22 07:09:34+00:00,"b'@sumpit37 @shopeefood_id aku jg sama ka, kek gini juga. lagi gabisa kali ya?'"
159,2021-10-22 07:09:04+00:00,"b'Bubur Ayam Wempy - Thamrin 10 sekarang ada di ShopeeFood! Pesan Sekarang, langsung diantar. https://t.co/9PB0fjrbcf https://t.co/W9wqVD6vjV'"
160,2021-10-22 07:08:56+00:00,b'@shopeefood_id min ini mau pesan kok gagal ya https://t.co/II7v29HkRS'
161,2021-10-22 06:59:43+00:00,b'Shopeefood kenapa error ya'
162,2021-10-22 06:58:38+00:00,b'@shopeefood_id Voucher belanja dri shopee food \xf0\x9f\x98\x81'
163,2021-10-22 06:54:52+00:00,"b'@sweetrryuu Hmmm kalo gitu kita pesen jajanan di ShopeeFood yuk Kak hihi, Mimin meluncur deluan ya. Kakak jangan lupa nyusul yaw hehe. Sehat selalu Kak \xf0\x9f\x98\x87 ^CL'"
164,2021-10-22 06:52:08+00:00,"b'saya mewakili anak kos mengucapkan terima kasih kepada shopeefood, karena jadi bisa makan enak dan murceee tiap hari \xf0\x9f\x98\xad\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc'"
165,2021-10-22 06:50:41+00:00,"b'@shopeefood_id Rekening mbelendung, promo sopifut xixixi'"
166,2021-10-22 06:50:28+00:00,b'Mau dri gofood grabfood atau shopeefood bole asal nnti ordernya pizza'
167,2021-10-22 06:49:34+00:00,"b'@Nizah_Sonata Oke aku share lok, nanti km tinggal buka aplikasi shopeefood \xf0\x9f\xa4\xa4'"
168,2021-10-22 06:48:40+00:00,b'@shopeefood_id 1. Pengumuman giveaway\n2. Pengumuman aku yang menang \xf0\x9f\x98\x85\xf0\x9f\x98\x86'
169,2021-10-22 06:47:50+00:00,"b'@shopeefood_id saya sudah menunggu pesanan saya selama 2 jam dengan driver dibawah ini,. Saya hubungi no respon. Mohon dibantu solusinya https://t.co/fwBR4zuCCj'"
170,2021-10-22 06:46:33+00:00,b'@shopeefood_id aku sih menantikan @shopeefood_id ada di samarinda min'
171,2021-10-22 06:45:59+00:00,b'Apa sih 2 hal yg selalu kamu nantikan?\nKalo mimin:\n1. Tanggal gajian\n2. Abang ShopeeFood xixixii'
172,2021-10-22 06:43:20+00:00,b'tdi gw liat ada abang grab lewat tpi pake tas shopeefood \xf0\x9f\x92\x80'
173,2021-10-22 06:41:43+00:00,"b'Huu wes ben ga berkah driver shopeefood nya, isone curang ilo'"
174,2021-10-22 06:34:09+00:00,b'Insaf rasa bila tengok history order ShopeeFood ni'
175,2021-10-22 06:31:07+00:00,b'AUNTIE ANNE\xe2\x80\x99S Promo SHOPEE MANTUL SALE \xe2\x80\x93 Cashback Rp 22.000 khusus pemesanan via SHOPEEFOOD https://t.co/idVeRlCPvi'
176,2021-10-22 06:23:16+00:00,b'Driver grab/gojek/shopeefood yg ga minta uang parkir dikasih tip.'
177,2021-10-22 06:23:03+00:00,"b'@vierda Wkwkwkwkwk...\nDisini dah tutup FP\nAda ya Grab food, Gofood, ShopeeFood'"
178,2021-10-22 06:20:51+00:00,"b""Wendy's promo khusus gofood &amp; shopeefood 69k aja harin\n https://t.co/skJcnAik3C"""
179,2021-10-22 06:20:26+00:00,b'jujur aku cinta mati sm shopeefood'
180,2021-10-22 06:19:35+00:00,b'@rjcollect gojek &amp; grab best boy w liat shopeefood pusing tp gakpapa'
181,2021-10-22 06:17:03+00:00,b'@jaemcityx belum makji mama gamasak mau shopeefood ayam geprek no money\xe2\x98\xb9\xef\xb8\x8f kurang saldo spay nya'
182,2021-10-22 06:13:43+00:00,"b'@FOOD_FESS Level mie setan, udang rambutan, lumpia udang. Barusan selesai makan\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa319rebu pakai shopeefood.'"
183,2021-10-22 06:10:50+00:00,"b""@FOOD_FESS Enggk ada, mau gofood, grabfood gk pernah dpet diskon banyak :') shopeefood doang yg bestie ma w :')"""
184,2021-10-22 06:10:34+00:00,b'@ShopeeID Jangan lupa beli makanan d shopeefood juga klo mager masak dan keluar rumah \xf0\x9f\x98\x80'
185,2021-10-22 06:10:19+00:00,"b'AMCO Sushi Express Promo Poke Nori Taco Menu hanya Rp 25.000 tersedia via GrabFood, GoFood &amp; ShopeeFood https://t.co/3ftWXCpHQJ'"
186,2021-10-22 06:08:36+00:00,"b'Ini ada bakso urat, bakso biasa, sama bakso telor nya. Gila deh. Pake shopeefood (potong koin) jadi cuma 9k aja. Sampe blengerrrr deh ah \xf0\x9f\x98\x96 https://t.co/yUlnCQVQpM'"
187,2021-10-22 06:07:25+00:00,b'Buka shopeefood sejam akhirannya masak sendiri \xf0\x9f\x98\x8a\xf0\x9f\x98\x8a'
188,2021-10-22 06:06:47+00:00,"b'jumat berkah kurang ciamik kalo dapet nasi kotak tanpa simmental, yuk ada promo di gofood &amp; shopeefood lho \xf0\x9f\x98\x97'"
189,2021-10-22 06:06:45+00:00,"b'gilaa pesen shopeefood 12.07, 13.06 baru nyampe\xf0\x9f\x91\x8f'"
190,2021-10-22 06:04:08+00:00,"b'@Mamanyasalwaa Omo,, lagi bnyak promo guys disini shopeefood \xf0\x9f\xa4\xa3'"
191,2021-10-22 06:00:00+00:00,"b'Tanggal tua tetap ceria dengan ShopeePay Day tiap tanggal 22-24\xf0\x9f\x8e\x89 Nikmati promo serunya mulai dari ShopeePay Serba Rp10, Flash Sale Rp1 hingga ShopeeFood Diskon 75%!\xf0\x9f\xa5\xb3Tunggu apa lagi? Buka aplikasimu dan gunakan ShopeePay! Cek di \xf0\x9f\x91\x89 https://t.co/d75FvKV9wy #Shopeecare https://t.co/5JKTcikSXF'"
192,2021-10-22 05:58:31+00:00,b'@ofTiway chatime pii ada promo di shopeefood tuh \xf0\x9f\xa4\x94'
193,2021-10-22 05:51:39+00:00,b'shopeefood knp voucher disc nya gede2 sekali kusuka'
194,2021-10-22 05:47:48+00:00,b'@ShopeeID Wah mimin ledekin ya.. Miminnn traktir shopeefood dong'
195,2021-10-22 05:41:23+00:00,"b'shopeefood dapet driver bapak bapak, berarti dia ga jumatan. ikut dosa ga ya'"
196,2021-10-22 05:40:10+00:00,"b'kalo dipikir2 mau masak atau order delivery food juga sama2 takes time. kalo aku sih.\n\nsoalnya aku lama bgt nentuin mau makan apa yang pas di kantong dan ga jauh. abis itu dibandingin lagi harganya di semua app, grab, gofood, shopeefood \xf0\x9f\x99\x82\xf0\x9f\x99\x83'"
197,2021-10-22 05:30:03+00:00,b'LM \xe2\x9a\xa0\xef\xb8\x8f ada yg bisa dititipin pesen shopeefood gaaa? tolong drop v yaa'
198,2021-10-22 05:26:30+00:00,b'#kopitira of the day from Chizu.\n\nI ordered Coffee Cheese with extra cheese pudding lagi\xf0\x9f\xa5\xa4\xf0\x9f\xa7\x80Sedap gils!\n\nKorang boleh claim voucher free delivery tau kat ShopeeFood @ShopeeMY setiap hari untuk jimat. https://t.co/RYxsiw3o2P'
199,2021-10-22 05:20:11+00:00,b'@AkuSukaRacun Nama shopeefood nya apa ya ko gatemu\xf0\x9f\x98\xad'
200,2021-10-22 05:08:36+00:00,b'kesel bgt pesen shopeefood pas istirahat kerja tp malah drivernya posisinya ga gerak dan ga bales chat sama sekali udah setengah jam. curga dia lg jumatan tp harusnya dimatiin dong aplikasinya haduhhhh mana shopeefood tuh gabisa batalin pesenan'
