,Created_At,Tweets
0,2021-11-13 08:19:29+00:00,@laedynoir Di tempatmu belum ada syopifud kaaah? :(
1,2021-11-13 05:56:20+00:00,"gregetan banget syopifud makdi, minimal 40k baru dapet diskon sdgkn harga mealnya 33k udah include minuman sm eskrim ğŸ˜­ğŸ˜­ğŸ˜­ nanggung amat sie"
2,2021-11-13 05:37:10+00:00,@laedynoir Tadi aku baru liat di syopifud ada sih ternyata. :D
3,2021-11-13 05:21:23+00:00,@FOOD_FESS Blm ada syopifudğŸ˜­
4,2021-11-13 04:21:07+00:00,@bstradam_ @jogmfs ehem mas2 syopifud
5,2021-11-13 03:55:24+00:00,"Bisa nyobain kuliner umkm sekitaran tanpa harus keluar rumah, dan ga bikin dompet menangis yg pasti. I love syopifud ğŸ˜»ğŸ˜‚ğŸ˜…"
6,2021-11-13 01:56:15+00:00,Mau sarapan nanggung banget bentar lagi ke kantor. Entar lah syopifud aja di kantor.
7,2021-11-13 01:31:06+00:00,"-rek kalo kalian suka bgt pesen makanan lewat ojol, diskon nya yang oke mending grabfud atau syopifud?"
8,2021-11-12 21:24:20+00:00,"semoga kamu nemu diskonan best deal di gofud/syopifud, semoga kamu dan crush cepet jadian, semoga kamu nggak perlu ke bioskop/museum/bazar sendirian, semoga nama kamu nggak ditunjuk dosen buat jawab pertanyaan pas kamu lagi nggak prepared"
9,2021-11-12 16:54:51+00:00,@nvjaemine syopifud ya?
10,2021-11-12 13:05:25+00:00,"gaes mau nanya ğŸ¥º kalo mau batalin syopifud, spay nya bakal balik lg nggak ya? ğŸ¥º"
11,2021-11-12 12:46:44+00:00,Jajan syopifud teroossss
12,2021-11-12 12:46:43+00:00,@callmenduts Aku cuma pake voucher voucher syopifud aja seh. Klo yg seribu ya gatau jg ğŸ˜³
13,2021-11-12 12:40:27+00:00,Syopifud driver nya pada kemana nih gada yang mau ngambil sad
14,2021-11-12 12:32:42+00:00,Baeseungmin kalo jd driver syopifud https://t.co/9ciuXbkuvc
15,2021-11-12 12:28:13+00:00,drtd msh nyari driver huhu ayo mamang syopifud diambil yu aku pgn dimsum bgtğŸ˜­ğŸ˜­ https://t.co/6MMcZaxC2B
16,2021-11-12 12:14:41+00:00,"terpujilah mas/mba syopifud yang mau ambil orderan hujan-hujan gini...
pasti ga cuman aku yg menggigil dan enter wind di cuaca kayak begini ğŸ˜­"
17,2021-11-12 11:21:26+00:00,Baru kali ini beli makan di syopifud pesenanku kuranggg. Mau marahhhh:(
18,2021-11-12 10:22:25+00:00,"Kak syopifud q kejebak di veteran,,, macyet,,, https://t.co/DJRpz3xweB"
19,2021-11-12 09:10:01+00:00,Oyi saran lapak salad buah yang rekomen dong di grabfud/gofud/syopifud. Suwun rek
20,2021-11-12 07:22:12+00:00,"@kuecubityummy ""kopinya kak kopinyaaaaa""
tu syopifud lu yg ngomong"
21,2021-11-12 07:10:12+00:00,"@eiine Gilak sih syopifud,cinta bangettğŸ¥º"
22,2021-11-12 06:20:20+00:00,@larasjeann Memang syopifud paling keren
23,2021-11-12 04:26:23+00:00,"@jogmfs nyantol ni barusan syopifud. tak suruh neduh dulu kalau hujan, eh bapaknya malah semangat banget. katanya demi konsumenğŸ˜­ğŸ˜­"
24,2021-11-12 04:25:28+00:00,@eoriin huhu aku cuma punya syopifud huhu
25,2021-11-12 04:02:07+00:00,Voucher syopifud cuma bisa dipake 1x sehari ya guis ? Mau pesen makanan untuk sekarang sama nanti siang pakai voucher hikz takut gabisa :(
26,2021-11-11 17:02:01+00:00,godaan pesan syopifud semakin besarğŸ™‚ https://t.co/xzh4Zkiuam
27,2021-11-11 14:19:24+00:00,"Syopifud ancen terbaik. Ndang onok di probolinggo wes, isok e mek pas mbalek malang tok :("
28,2021-11-11 14:13:20+00:00,"Monangessss pesen makan di syopifud dari setengah 9 ga dpt driver loading terus. Trus ke gofud,yg dipengenin ga buka. Eh ke grabfud malah pesen nasi babi toreğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜­ padahal awalnya cuma pengen nasgor krengsengan 23rb ajaaa malah babi tore 65rbğŸ˜­ğŸ¤¦â€â™€ï¸"
29,2021-11-11 13:55:16+00:00,"Morgans kebab deket kosan rame betul sama ojol2, apalagi syopifud wkwk"
30,2021-11-11 13:38:30+00:00,hdh hdh banyak promo tp app nya lag mulu wkkw buka syopifud aj lama bnr hhhh
31,2021-11-11 13:29:14+00:00,Hari hari ditolak syopifud ğŸ˜¤
32,2021-11-11 13:12:55+00:00,kebiasaan bgt deh kaka gau kalo beli gofud atau syopifud ga bilang orang rumah. kan kalo gt jadi gatau boleh langsung makan apa engga
33,2021-11-11 13:12:23+00:00,"Si dimas iki endeell puooooll keakean polaahh

Btw mas jamal dah makan blm? Syopifud lg diskon banyak mas https://t.co/HTij19v7io"
34,2021-11-11 13:11:06+00:00,syopifud overload kyknya nih
35,2021-11-11 12:49:46+00:00,"Pesen burger bangor di syopifud udah mau 1.5jam ga dateng2, kesian drivernya nunggu lamaa :("
36,2021-11-11 12:48:51+00:00,@isuchae order gofud / syopifud aja
37,2021-11-11 12:41:54+00:00,"syopifud kenapa si coq, aku order makan udah hampir 2 jam gaada yang mau pickup, deket padhal. laperr ğŸ˜­"
38,2021-11-11 11:51:35+00:00,Emang yang paling enak tuh ya ditraktir hehe alhamdulillah gajadi keluar uang buat jajan walaupun promo syopifud menggiurkan~
39,2021-11-11 11:47:22+00:00,@leleliauw syopifud banyak promo kak
40,2021-11-11 11:44:40+00:00,Aku gatau mau beli apa daripada nyari2 yauda syopifud ajağŸ˜€ lumayan ni voucher 70% + gratis ongkir ahahah mwahh https://t.co/HxILBQCipV
41,2021-11-11 11:17:04+00:00,@winchivaaree1 gass kak di syopifud
42,2021-11-11 11:09:14+00:00,@gdluckcongrats syopifud ca wkwk sudaah yaa semangat !!
43,2021-11-11 11:05:02+00:00,kenapaa di jember gada syopifud
44,2021-11-11 10:40:28+00:00,@belommikirin Pake syopifud yaaa ih mawww
45,2021-11-11 10:02:59+00:00,"Mengapa yaa suamiku pandai kali dia dalam menemukan makanan enak dan murah di gofud atau syopifud, kok aku indak pandai dalam hal macam ituğŸ¥²ğŸ¥²ğŸ¥²

Terimakasih pak suamiâ¤"
46,2021-11-11 09:15:56+00:00,Ini silahkan yg mo promo syopifud https://t.co/mGl29wmyat
47,2021-11-11 08:57:28+00:00,gue nungguin ini ready stock di syopifud sama di gofud LAMAAAA bgt. tapi worth it banget gue nungguin lama ğŸ¥°ğŸ˜» https://t.co/qIZ2z83wlr
48,2021-11-11 08:36:28+00:00,@vganitas Betul. Abis gini masih pengen jajan syopifud ğŸ™‚
49,2021-11-11 08:06:15+00:00,@gawlgadoet pke syopifud aja
50,2021-11-11 07:48:45+00:00,@aldistadiva Dikirimin syopifud haha
51,2021-11-11 07:38:34+00:00,"tadi pesen syopifud dapet driver cewe eh yg nganter si cewe tp diboncengin cowo, kayanya mereka pacaran deh ko gemes lucu ğŸ˜­"
52,2021-11-11 07:29:51+00:00,@sbyfess Aku ket mau yo scroll syopifud tp gak ndang di co ğŸ¤£
53,2021-11-11 07:27:14+00:00,babi ini syp yg pesen syopifud ke alamat rumahku
54,2021-11-11 07:22:50+00:00,"Tadi lama nungguin syopifud ga dapetÂ² drivernya, eh pas nyoba gr4b langsung dapet wkw mayan buat makan siang - makan malem jog , selamat makan! https://t.co/lgaGYWTmRd"
55,2021-11-11 07:02:53+00:00,Udah gini masih pengen syopifud. ğŸ’”ğŸ’”ğŸ’”ğŸ’” https://t.co/SSWXNF9tWU
56,2021-11-11 06:39:31+00:00,order syopifud 3x gofud 3x gadapetâ€ driver. aku sabar ğŸ¥²
57,2021-11-11 06:23:11+00:00,"syopifud emg paling lancar bikin miskin, ada diskon 11.11 70% sampe 35rb yakali ga jajan ğŸ˜­ğŸ˜­"
58,2021-11-11 06:14:55+00:00,gw lupa ada kelas gara2 drtd mantengin syopifud
59,2021-11-11 06:02:11+00:00,"Dari tadi mesen syopifud ga ada driver yg ngambil :"""
60,2021-11-11 06:00:05+00:00,"Jog ada yg bisa mesen syopifud ga e? Ini aku dari tadi order drivernya ga ngambilÂ² :"""
61,2021-11-11 05:57:13+00:00,ni syopifud gada yg mau pick up w laper ajg
62,2021-11-11 05:53:01+00:00,@DarkestEspresso syopifud bakar duit ğŸ’¸ğŸ’¸ğŸ’¸
63,2021-11-11 05:52:50+00:00,syopifud aing lama bgt yaallah nyasar apa abangnya
64,2021-11-11 05:47:04+00:00,Jog syopifud dan gofud ga ada yg mau ngambil ya ini? :(
65,2021-11-11 05:35:27+00:00,HBNGGGG kenapa ga nemu driver syopifud ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜” sy laper tak tertolong
66,2021-11-11 05:17:34+00:00,eh anjg napa ini syopifud nya gaada peomoğŸ˜‚
67,2021-11-11 05:07:03+00:00,makanan wajib kalo di sini. cumi telur asin ğŸ¤¤ ini + nasgor omelette + bengbeng panas pake syopifud jadi 23rb tp ini gw gadapet bembengnya tp gpp sih soalnya beli itu biar nyampe minimal pembelian biar diskon :D https://t.co/aCmxLbeASr
68,2021-11-11 04:39:21+00:00,"Ni org nahanÂ² jajan merch biar bisa nabung LAH MALAH BABLAS JAJAN DI SYOPIFUD

Dahlah"
69,2021-11-11 04:23:28+00:00,@jogmfs scroll syopifud
70,2021-11-11 03:24:03+00:00,Wkwkw gws orang2 yg order makanan lewat syopifud padahal masih segedung cuman beda lantai doang https://t.co/yupaxNLgef
71,2021-11-11 02:38:56+00:00,@jogmfs hujan nder coba syopifud
72,2021-11-11 02:29:22+00:00,11.11 saatnya menjelajahi syopifud gofud grabfud
73,2021-11-10 18:00:36+00:00,11.11 ku nge syopifud bubur ketan hitam
74,2021-11-10 15:40:45+00:00,"Gara gara lu gua jadi ikutan jajan di syopifud, Rae ğŸ˜€ğŸ‘ğŸ¾ https://t.co/bT22RCNUxR https://t.co/hPcZgzK6ot"
75,2021-11-10 15:16:26+00:00,"jooheon: punten, syopifud https://t.co/erpQYFRSuU"
76,2021-11-10 15:03:26+00:00,Diem dulu dong w lg fokus scroll syopifud makanan buat sahur @OfficialMonstaX
77,2021-11-10 14:54:53+00:00,"@Jowooshen Kabayang mun aya nu mantuna jiga johnny uhh geus pamer daa ğŸ¥² â€œbu ieu mantu abdi tepangkeunâ€ â€œalah meni kasep kieu orang mana kasepâ€ ahh lieur weh pokokna
Tah asli, tapi teu boga duit oge bisa ngegas ngan nya teu bisa syopifud weh ğŸ˜©"
78,2021-11-10 14:26:56+00:00,@rememorari Waduh brarti serangan syopifud ngaruh bgt ya.....
79,2021-11-10 14:21:30+00:00,"@alamortlaf biar dpt promo ga sih, syopifud bnyk promonya ğŸ˜”"
80,2021-11-10 13:20:46+00:00,Semangat pak driver syopifud yang lagi ujan2 gini tetep nerima orderan ğŸ’•ğŸ’•ğŸ’•
81,2021-11-10 12:20:51+00:00,@jaemcityx aku mauuu makji mau syopifud&lt;3
82,2021-11-10 11:44:40+00:00,"@abiwn Iya itu misal kan dipukul rata per orderan ongkir 6ribuan, dan resto yg bayar parkir. Belum pengeluaran bensin, makan, rokok. Itu juga itungan 15x, soalnya kek aku aja skrg kalo libur kerja kadang on syopifud narik 11-12x tuh kerasa cape"
83,2021-11-10 11:25:28+00:00,ngidam mie ayam banget tapi dicancel sama babang syopifud ğŸ¥²
84,2021-11-10 10:59:04+00:00,"Krn takut nanti hujan lagi jd sengaja order syopifud dan drivernya sopan bgt, ga nunda waktu sholat juga~ semoga lancar rezekinya ya mas, sll diberikan kesehatan &amp; keselamatan ğŸ™ğŸ» aamiin https://t.co/NQXw7III72"
85,2021-11-10 10:58:31+00:00,"aku, setiap beli gacoan di syopifud https://t.co/BRyr4g6z1H"
86,2021-11-10 10:33:51+00:00,Me @ diskon syopifud https://t.co/pxOL0AQgly
87,2021-11-10 09:03:53+00:00,Menunggu abang syopifud...
88,2021-11-10 08:50:39+00:00,syopifud di lampung servicenya masih lama nggak ya? maksudnya deliverynya dll gitu
89,2021-11-10 08:46:56+00:00,"Guis disini ada yg dom Semarang, dan pake syopifud ngga? yg udh ga pake gofud/grab lagi. aku mau tanya tanyaa"
90,2021-11-10 08:46:47+00:00,"fess disini ada yg dom Semarang, dan pake syopifud ngga? yg udh ga pake gofud/grab lagi. aku mau tanya tanyaa"
91,2021-11-10 08:29:09+00:00,"Berhentilahh hujann anj, aku belum makan. Kasian aku dari tadi bolak balik buka menu syopifud :)"
92,2021-11-10 07:50:16+00:00,Pengin cilor tapi di syopifud sm gojek ga adaaa :(
93,2021-11-10 06:10:28+00:00,"Syopifud tuh mesti pinpoint lokasi sendiri apa ya.. alamatnya bener tapi suka salah pinpoint-nya haduh ğŸ˜” untung drivernya inisiatif chat WA tadi.
Kebiasaan pake ijo jadi lupa mulu sama ini"
94,2021-11-10 04:08:32+00:00,@fahrifaisaal Syopifud frey. Biasalah pengguna baru wkwkwk. Klik dulu link aku atuh meh didinya bisa pake voucher
95,2021-11-10 03:36:11+00:00,Buka syopi rencananya mau syopifud. Tp knp akhirnya jd checkout night cream ğŸ˜®
96,2021-11-10 01:14:42+00:00,"crazy, baru pertama pake syopifud lgsg terlena dengan diskon dan gratis ongkir https://t.co/bBIgZtnIYZ"
97,2021-11-09 17:06:50+00:00,"@almiracalista8 @anstaDew @AbangojolBOTak Iya Syopifud lagi oke emang promonya. And langsung sampe depan rumah, ngeh rumahku yang mana karena drivernya baca Notes ğŸ‘ŒğŸ½"
98,2021-11-09 15:40:12+00:00,"@convomf apsi ajg, di syopifud noh banyak promo, beli sendiri, jan kek org susah"
99,2021-11-09 15:34:26+00:00,agak panik freeong ga keapply ternyata belum ganti alamat habis ngirim syopifud temen
