,Tweets,Case_Folding
0,2 nasi padang lauk ayam sama sayur + es teh cuman 15k ğŸ˜­ shopeefood aku padamuuu huhuhuu,2 nasi padang lauk ayam sama sayur + es teh cuman 15k ğŸ˜­ shopeefood aku padamuuu huhuhuu
1,@Mundur41149832 shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan?,@mundur41149832 shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan?
2,"Spaghetti Aglio E Olio biasa? bukan! spaghetti masakane simbah sing iki dimasak pake bumbu Roa, cocok nggo ilat indonesia,  dijamin nampolll

Ada di warung mbah sambat. Bisa dine in/take away. Bisa juga pesen lewat GoFood/ShopeeFood. https://t.co/z4FOgTK66V","spaghetti aglio e olio biasa? bukan! spaghetti masakane simbah sing iki dimasak pake bumbu roa, cocok nggo ilat indonesia,  dijamin nampolll

ada di warung mbah sambat. bisa dine in/take away. bisa juga pesen lewat gofood/shopeefood. https://t.co/z4fogtk66v"
3,"Ngakak + malu banget, masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk","ngakak + malu banget, masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk"
4,"barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel, boleh diorder ayam bakar mamaku, available on grabfood, gofood, dan shopeefood :D keywordnya Ayam Bakar Mak Tuo Pasar rumput, makan ditempat pun bisa, lokasinya di gedung pasar rumput lt. 3 ruko 20","barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel, boleh diorder ayam bakar mamaku, available on grabfood, gofood, dan shopeefood :d keywordnya ayam bakar mak tuo pasar rumput, makan ditempat pun bisa, lokasinya di gedung pasar rumput lt. 3 ruko 20"
5,Shopeefood adalah penyelamat hidup,shopeefood adalah penyelamat hidup
6,Baru kali ini deh beli makanan lewat shopeefood zonk. Pesen apa yg dateng apa ğŸ˜‚,baru kali ini deh beli makanan lewat shopeefood zonk. pesen apa yg dateng apa ğŸ˜‚
7,"Hallo @shopeefood_id bgmn sistemnya nih? Masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya?
Mau saya kasih rating 0 tp gak bisa ...","hallo @shopeefood_id bgmn sistemnya nih? masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya?
mau saya kasih rating 0 tp gak bisa ..."
8,Terbaik gila Shopeefood ni. Murah pun murah. Ngam ngam aku malas masak harini,terbaik gila shopeefood ni. murah pun murah. ngam ngam aku malas masak harini
9,"tadii ketemu abang shopeefood ganteng bgt huhuu, pen gebet rasanya :)","tadii ketemu abang shopeefood ganteng bgt huhuu, pen gebet rasanya :)"
10,Boleh order dengan ShopeeFood dan Grabfood. Order skunk!!! https://t.co/7Jrd2QynLt,boleh order dengan shopeefood dan grabfood. order skunk!!! https://t.co/7jrd2qynlt
11,Mari ngecek ada grabfood/shopeefood apa yg enak di cikini~,mari ngecek ada grabfood/shopeefood apa yg enak di cikini~
12,"JUST HAD APA YA SEMALEM BUT SOKLATTTTTTTTTT still prefer the hot one kemaren coba icednya agak gimana ya, kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus I found on shopeefood ğŸ§ https://t.co/DYMjWS5Isd","just had apa ya semalem but soklatttttttttt still prefer the hot one kemaren coba icednya agak gimana ya, kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus i found on shopeefood ğŸ§ https://t.co/dymjws5isd"
13,@ShopeeCare si @gojekindonesia bisa menyelesaikan masalah dalam 2 jam (makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga) knapa shopeefood sampe seminggu ya? Tidak sebaik dan secepat gojek pelayanan nya. Ditambah cs shopee hanya copas copas text saja.,@shopeecare si @gojekindonesia bisa menyelesaikan masalah dalam 2 jam (makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga) knapa shopeefood sampe seminggu ya? tidak sebaik dan secepat gojek pelayanan nya. ditambah cs shopee hanya copas copas text saja.
14,"@Askrlfess yang kamu pesen vouchernya masihan
kalau shopeefood yang ada di bawah koin https://t.co/gKZeWLTVr7","@askrlfess yang kamu pesen vouchernya masihan
kalau shopeefood yang ada di bawah koin https://t.co/gkzewltvr7"
15,@Askrlfess Maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang,@askrlfess maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang
16,"@Askrlfess ini bukan shopeefood nder, itu cuman voucher nha aja","@askrlfess ini bukan shopeefood nder, itu cuman voucher nha aja"
17,"@ShopeeCare tgl 18 pesen shopeefood tapi aneh ya padahal 12.10 titik driver nya belum di lokasi penjual tapi di 12.12 di driver klik ambil dan di menit yg sama di selesaikan? Dan pesanan tidak saya terima, fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver. https://t.co/L4s5AQmAfS","@shopeecare tgl 18 pesen shopeefood tapi aneh ya padahal 12.10 titik driver nya belum di lokasi penjual tapi di 12.12 di driver klik ambil dan di menit yg sama di selesaikan? dan pesanan tidak saya terima, fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver. https://t.co/l4s5aqmafs"
18,@fimegasari Apalagi gaada shopeefood:(,@fimegasari apalagi gaada shopeefood:(
19,@shopeefood_id kapan buka pendaftaran merchant lagi minnnnnn,@shopeefood_id kapan buka pendaftaran merchant lagi minnnnnn
20,top up uangku ordernya di shopeefood,top up uangku ordernya di shopeefood
21,"@in_rd_sa @ezash Astaga Dog :â€™))

Senja nitip lapak jualan Senja : Ricebox Wagyu, available di Jakarta dsk, bisa dipesan via GoFood/GrabFood/ShopeeFood (search : senjayummy). https://t.co/RgyLXHQgtM","@in_rd_sa @ezash astaga dog :â€™))

senja nitip lapak jualan senja : ricebox wagyu, available di jakarta dsk, bisa dipesan via gofood/grabfood/shopeefood (search : senjayummy). https://t.co/rgylxhqgtm"
22,yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh,yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh
23,"BEAR BOBBA LOWOKWARU

Cinnamon Roll Macchiato 18K #BigCup22oz
50% Disc #ShopeeFood #GrabFood #GoFood

ğŸŒ https://t.co/6fplAdGVlD

#InfoKulinerMalang
#LaporLaper
#KulinerHitsMalang
#MalangCulinary
#MalangKuliner
#BobaMalang
#KopiMalang 
#EsTehMalang
#MojitoMalang
#Grab
#GoJek
#BTS https://t.co/kvnyQpieh8","bear bobba lowokwaru

cinnamon roll macchiato 18k #bigcup22oz
50% disc #shopeefood #grabfood #gofood

ğŸŒ https://t.co/6fpladgvld

#infokulinermalang
#laporlaper
#kulinerhitsmalang
#malangculinary
#malangkuliner
#bobamalang
#kopimalang 
#estehmalang
#mojitomalang
#grab
#gojek
#bts https://t.co/kvnyqpieh8"
24,kok mcd di shopeefood ga ada menu butter caramel,kok mcd di shopeefood ga ada menu butter caramel
25,"di ShopeeFood aja
*Ayam Gacor - Menteng Atas* https://t.co/cuPipXNGbG","di shopeefood aja
*ayam gacor - menteng atas* https://t.co/cupipxngbg"
26,"di ShopeeFood aja
*Ayam Gacor - Menteng Atas* @ Ayam Gacor Menteng Atas https://t.co/3hpmFsEVcY","di shopeefood aja
*ayam gacor - menteng atas* @ ayam gacor menteng atas https://t.co/3hpmfsevcy"
27,"Setelah 40 menit bolak-balik shopee, grab, gofood buat nyari diskonan ya akhirnya ke ShopeeFood aja pesen nasi paddington","setelah 40 menit bolak-balik shopee, grab, gofood buat nyari diskonan ya akhirnya ke shopeefood aja pesen nasi paddington"
28,Siapa yg cita citanya namatin game shopeefood,siapa yg cita citanya namatin game shopeefood
29,"@merapi_uncover kayane wes klarifikasi kuwi mas2 e cen kurir shopeefood sing hobby ne mendaki, mung cari sensasi","@merapi_uncover kayane wes klarifikasi kuwi mas2 e cen kurir shopeefood sing hobby ne mendaki, mung cari sensasi"
30,"haii! aku jg ada voucher shopeefood nihh~
fee 2k-5k (tergantung voucher yg dipakai yaaa)

yg minat bisa langsung dm yaa^^
jangan lupa mention setelah dm yap #zonauang #zonaba #zonaBU #Zonajajan https://t.co/OyRJ8Iyxmq","haii! aku jg ada voucher shopeefood nihh~
fee 2k-5k (tergantung voucher yg dipakai yaaa)

yg minat bisa langsung dm yaa^^
jangan lupa mention setelah dm yap #zonauang #zonaba #zonabu #zonajajan https://t.co/oyrj8iyxmq"
31,"HAPPY WEEKEND NASABAH LEMAK TERSAYANG â¤ï¸â¤ï¸â¤ï¸

Biar weekend nya makin enak, mending rebahan di rumah sambil pesen @nasgortiarbah kemayoran ğŸ˜‹ğŸ˜‹ğŸ˜‹

Gofood âœ…
Grabfood âœ…
Shopeefood âœ…","happy weekend nasabah lemak tersayang â¤ï¸â¤ï¸â¤ï¸

biar weekend nya makin enak, mending rebahan di rumah sambil pesen @nasgortiarbah kemayoran ğŸ˜‹ğŸ˜‹ğŸ˜‹

gofood âœ…
grabfood âœ…
shopeefood âœ…"
32,"@kalonginsomnia shopeefood aja lebih asik, cman martabak ga jual jam segini disini huhu adanya malem","@kalonginsomnia shopeefood aja lebih asik, cman martabak ga jual jam segini disini huhu adanya malem"
33,"hampura neng ieu mah akang can bisa ngalongok bari mawa bengbeng sa dus
top sakintal, komo martabak spesial mah

#ngebid #shopeefood https://t.co/tpkduDeOiv","hampura neng ieu mah akang can bisa ngalongok bari mawa bengbeng sa dus
top sakintal, komo martabak spesial mah

#ngebid #shopeefood https://t.co/tpkdudeoiv"
34,@RacunBelanja semenjak ada shopeefood gojek grab gw unins ckck pengen beli ini mager banget install gojek lagi ckck,@racunbelanja semenjak ada shopeefood gojek grab gw unins ckck pengen beli ini mager banget install gojek lagi ckck
35,"Kembali ke scroll scroll gofood grabfood shopeefood aja terus tapi ndak mood makan. 

Gitu terus sampe nanti sore.","kembali ke scroll scroll gofood grabfood shopeefood aja terus tapi ndak mood makan. 

gitu terus sampe nanti sore."
36,"Seberapa gak gunanya kegiatan lo dihari weekend?
Gue scroll shopeefood berjam-jam tp gak ada yg di checkout","seberapa gak gunanya kegiatan lo dihari weekend?
gue scroll shopeefood berjam-jam tp gak ada yg di checkout"
37,"andai aku nagita slavina, mo pesen shopeefood pasti ga nunggu voucher promo duluğŸ¤£","andai aku nagita slavina, mo pesen shopeefood pasti ga nunggu voucher promo duluğŸ¤£"
38,Bj takde coffee ke aduh kena game dgn ShopeeFood,bj takde coffee ke aduh kena game dgn shopeefood
39,"pesanan @shopeefood_id  gak datang uang hilang lah dan pesanan gak datang. 

lalu cs @ShopeeID menyerah dan minta email sebagai prosedur yang saya sudah hapal banget. 

Drivernya? 
keberatan... duitnya gak mau dibalikin. 
yang penting dia dapat feenya.","pesanan @shopeefood_id  gak datang uang hilang lah dan pesanan gak datang. 

lalu cs @shopeeid menyerah dan minta email sebagai prosedur yang saya sudah hapal banget. 

drivernya? 
keberatan... duitnya gak mau dibalikin. 
yang penting dia dapat feenya."
40,"pesanan yang kedua @shopeefood_id  pagi-pagi ini driver klik sudah di resto. apa yang terjadi setelah stgh jam nunggu? driver chat baru nemu toko, tokonya tutup...

WHAT T---

Minta saya batalin? ya gak bisa. saya chat cs @ShopeeID  LAMA BANGET PROSEDURNYA....
AKHIRNYA APA?","pesanan yang kedua @shopeefood_id  pagi-pagi ini driver klik sudah di resto. apa yang terjadi setelah stgh jam nunggu? driver chat baru nemu toko, tokonya tutup...

what t---

minta saya batalin? ya gak bisa. saya chat cs @shopeeid  lama banget prosedurnya....
akhirnya apa?"
41,Baru kenal aja udah minta dikirimin ShopeeFood. Dasar mental pengemis! ğŸ˜’ğŸ™ƒ,baru kenal aja udah minta dikirimin shopeefood. dasar mental pengemis! ğŸ˜’ğŸ™ƒ
42,"BEAR BOBBA LOWOKWARU

Boba Brown Sugar 13K #BigCup22oz
50% Disc #ShopeeFood #GrabFood #GoFood

ğŸŒhttps://t.co/6fplAdGVlD

#InfoKulinerMalang
#LaporLaper
#KulinerHitsMalang
#MalangCulinary
#MalangKuliner
#BobaMalang
#KopiMalang 
#EsTehMalang
#MojitoMalang
#Grab
#GoJek
#Shopee
#BTS https://t.co/AHDAMR3pFL","bear bobba lowokwaru

boba brown sugar 13k #bigcup22oz
50% disc #shopeefood #grabfood #gofood

ğŸŒhttps://t.co/6fpladgvld

#infokulinermalang
#laporlaper
#kulinerhitsmalang
#malangculinary
#malangkuliner
#bobamalang
#kopimalang 
#estehmalang
#mojitomalang
#grab
#gojek
#shopee
#bts https://t.co/ahdamr3pfl"
43,"@uchiha201 Buka di google, ""cara daftar jadi shopeefood driver""","@uchiha201 buka di google, ""cara daftar jadi shopeefood driver"""
44,"@nnirwansyah Buka aja google, ""cara daftar shopeefood driver""","@nnirwansyah buka aja google, ""cara daftar shopeefood driver"""
45,[Askrl] rata2 penghasilan driver shopeefood berapa ya sehari,[askrl] rata2 penghasilan driver shopeefood berapa ya sehari
46,Jog rata2 penghasilan driver shopeefood berapa ya sehari,jog rata2 penghasilan driver shopeefood berapa ya sehari
47,"Jiakh, shopeefood dah ada akhirnya","jiakh, shopeefood dah ada akhirnya"
48,"Nasib baik Erna kabo tentang ShopeeFood. Setidaknya boleh klaim penghantaran percuma, jadi aku cuma bayar harga makanan jelah. Kalau takdo baucer, aku rela makan makanan kafe.","nasib baik erna kabo tentang shopeefood. setidaknya boleh klaim penghantaran percuma, jadi aku cuma bayar harga makanan jelah. kalau takdo baucer, aku rela makan makanan kafe."
49,"Jangan lupa Klaim Vocher ShopeeFood km ğŸ˜—

https://t.co/tCA2ilgUvH","jangan lupa klaim vocher shopeefood km ğŸ˜—

https://t.co/tca2ilguvh"
50,"lunas ya, dicoba aja kalo bisa ya rejeki kalo ga bisa ya shopeefood ajağŸ˜‚âœŒ https://t.co/aQxkPD0Jze","lunas ya, dicoba aja kalo bisa ya rejeki kalo ga bisa ya shopeefood ajağŸ˜‚âœŒ https://t.co/aqxkpd0jze"
51,"Shopeefood parah sih ini emang, baru kali ini beli mekdi harganya turun jauh dari harga aslinya","shopeefood parah sih ini emang, baru kali ini beli mekdi harganya turun jauh dari harga aslinya"
52,"Rencana kirim makanan pake shopeefood, eh ketiduran :(
Astagaaa antara mo ngakak sm gaenak kan janji mo pesenin makan. Bisa2 nya ketidurannn wkwk ğŸ¤£ğŸ¤£ğŸ¤£","rencana kirim makanan pake shopeefood, eh ketiduran :(
astagaaa antara mo ngakak sm gaenak kan janji mo pesenin makan. bisa2 nya ketidurannn wkwk ğŸ¤£ğŸ¤£ğŸ¤£"
53,"@jogmfs Order shopeefood warmindo elephant nder, aku lgi ngalong disini, kali aja nyantol, mayan bantu tutup poin","@jogmfs order shopeefood warmindo elephant nder, aku lgi ngalong disini, kali aja nyantol, mayan bantu tutup poin"
54,@uniquerls @sicutgeulis @shopeefood_id Bakal ada di bulan november / desember kak ditunggu aja,@uniquerls @sicutgeulis @shopeefood_id bakal ada di bulan november / desember kak ditunggu aja
55,"ada voucher shopeefood juga
disc 50% max 18k 
disc 30% max 18k
udah sama vc gratis ongkirnya
fee 5k ya btw soalnya 2 vc yg dipake
vc shopeefood 
#zonauang #zonajajan #zonaba https://t.co/UPUv5ZNT1G","ada voucher shopeefood juga
disc 50% max 18k 
disc 30% max 18k
udah sama vc gratis ongkirnya
fee 5k ya btw soalnya 2 vc yg dipake
vc shopeefood 
#zonauang #zonajajan #zonaba https://t.co/upuv5znt1g"
56,"Apaka warung q harus kaya gini? ğŸ˜‚ 
Udah nebak orderan pake nama cust krna driver pake jas gojek, ternyata dia ambil orderan shopeefood https://t.co/eMQ1D0fn8K","apaka warung q harus kaya gini? ğŸ˜‚ 
udah nebak orderan pake nama cust krna driver pake jas gojek, ternyata dia ambil orderan shopeefood https://t.co/emq1d0fn8k"
57,"@deakrn_ @sbyfess Ndang dibuka shopeefood e wes awe awe
Scroll sejam sek trs keturon ğŸ‘","@deakrn_ @sbyfess ndang dibuka shopeefood e wes awe awe
scroll sejam sek trs keturon ğŸ‘"
58,"@ShopeeID @ShopeeCare hoee admin, ini kenapa deh kok akun aku tiba tiba dibatasi??? Padahal terakhir cuma pesen shopeefood. Gimanaaa nih bisa balik gaaa????","@shopeeid @shopeecare hoee admin, ini kenapa deh kok akun aku tiba tiba dibatasi??? padahal terakhir cuma pesen shopeefood. gimanaaa nih bisa balik gaaa????"
59,@orenjigurin Akhirnya pake shopeefoodâ˜ºï¸â˜ºï¸â˜ºï¸,@orenjigurin akhirnya pake shopeefoodâ˜ºï¸â˜ºï¸â˜ºï¸
60,Terimakasih kepada bapak gofood grabfood shopeefood yang selalu menyelamatkan malam hariku rispekkk,terimakasih kepada bapak gofood grabfood shopeefood yang selalu menyelamatkan malam hariku rispekkk
61,Gofood gue drtd magrib ga dapet2 driver. Apa udah beralih ke shopeefood semua ya,gofood gue drtd magrib ga dapet2 driver. apa udah beralih ke shopeefood semua ya
62,"@DikiPamuji @shopeefood_id Isi atuh,,, ginjal masih lengkap kan?ğŸ˜­","@dikipamuji @shopeefood_id isi atuh,,, ginjal masih lengkap kan?ğŸ˜­"
63,@hahh_ai @shopeefood_id Ga pernah punya saldo shpepayğŸ˜­,@hahh_ai @shopeefood_id ga pernah punya saldo shpepayğŸ˜­
64,"@DikiPamuji @shopeefood_id Bisa, tapi yg promoÂ² gt kebanyakan pke shopeepay","@dikipamuji @shopeefood_id bisa, tapi yg promoÂ² gt kebanyakan pke shopeepay"
65,"Tadi siang pas lb tbtb ditelp bolakbalik dari shopeefood, karena no nya ga kukenal jadi ga ku angkat ealah ternyata dikirimin maksi tbtb wkwk gemes bangetğŸ¤£
Pantes kemarin tbtb nanya kantor ku yg belah mana, alibi nanya bandara segala si kampretğŸ¤£ ada aja idenya:) https://t.co/pa7Zn56urr","tadi siang pas lb tbtb ditelp bolakbalik dari shopeefood, karena no nya ga kukenal jadi ga ku angkat ealah ternyata dikirimin maksi tbtb wkwk gemes bangetğŸ¤£
pantes kemarin tbtb nanya kantor ku yg belah mana, alibi nanya bandara segala si kampretğŸ¤£ ada aja idenya:) https://t.co/pa7zn56urr"
66,"#DriverStory 
Iseng2 daftar aplikasi belanja makanan secara online alias #Shopeefood. 
Lupa daftar sejak kapan. Sepertinya waktu daftar merchant #ShopeeFood juga, sejak Juli dan baru dipanggil kmrn 10/10
Bayar untuk jaket, helm dan tas 450k","#driverstory 
iseng2 daftar aplikasi belanja makanan secara online alias #shopeefood. 
lupa daftar sejak kapan. sepertinya waktu daftar merchant #shopeefood juga, sejak juli dan baru dipanggil kmrn 10/10
bayar untuk jaket, helm dan tas 450k"
67,"How can it happen, pesen shopeefood dan ternyata drivernya temen sendiri. Untung mesennya bukan buat diri sendiri :)","how can it happen, pesen shopeefood dan ternyata drivernya temen sendiri. untung mesennya bukan buat diri sendiri :)"
68,langit bisakah kau turunkan 100 perak agar aku bisa makan karena aku order shopeefood totalnya 24.500 saldoku 24.427 terima kasih langit,langit bisakah kau turunkan 100 perak agar aku bisa makan karena aku order shopeefood totalnya 24.500 saldoku 24.427 terima kasih langit
69,Yang bikin males jajan via shopeefood tuh karena banyak biaya ga terduganya. Belum include uang parkir driver dan tips https://t.co/I4ICO0pKHu,yang bikin males jajan via shopeefood tuh karena banyak biaya ga terduganya. belum include uang parkir driver dan tips https://t.co/i4ico0pkhu
70,@tanyaindeca lagi asik banget yee shopeefood,@tanyaindeca lagi asik banget yee shopeefood
71,"Driver shopeefood sampe udah hafal harus nganter kemana""nya ğŸ¤£

Tiap hari jajan temu orang"" Yg itu itu jugağŸ¤£

Tidur ah besok lembur lagi

Siapa tau bangun"" Jadi 2T lebih 300ğŸ¤£

Babayâ¤ https://t.co/hGOO06BHKn","driver shopeefood sampe udah hafal harus nganter kemana""nya ğŸ¤£

tiap hari jajan temu orang"" yg itu itu jugağŸ¤£

tidur ah besok lembur lagi

siapa tau bangun"" jadi 2t lebih 300ğŸ¤£

babayâ¤ https://t.co/hgoo06bhkn"
72,Suka iri sama orang yang bisa grabfood gofood atau shopeefood lihat lah betapa jauhnya rumah aku dari kotağŸ¥² https://t.co/Ye1lGykO5i,suka iri sama orang yang bisa grabfood gofood atau shopeefood lihat lah betapa jauhnya rumah aku dari kotağŸ¥² https://t.co/ye1lgyko5i
73,Hampir aja shopeefood salad lalu tiba-tiba inget tadi siang udah chatime ğŸ˜­ğŸ˜­ğŸ˜­ pulang kerja sampai rumah ada croissant 1 box isi 9 juga udah disikat 3 ğŸ˜­ğŸ˜­ğŸ˜­ laper mulu ih heran,hampir aja shopeefood salad lalu tiba-tiba inget tadi siang udah chatime ğŸ˜­ğŸ˜­ğŸ˜­ pulang kerja sampai rumah ada croissant 1 box isi 9 juga udah disikat 3 ğŸ˜­ğŸ˜­ğŸ˜­ laper mulu ih heran
74,@vidi2791 Mayan sih tp tadi emang laper terus sekalian beli 2 biar dapet potongan shopeefood wkwkwk,@vidi2791 mayan sih tp tadi emang laper terus sekalian beli 2 biar dapet potongan shopeefood wkwkwk
75,"yg mau dibeli pulsa, knp malah jd pesen shopeefood...","yg mau dibeli pulsa, knp malah jd pesen shopeefood..."
76,"Ya allah w bercita2 bawa keluarga liburan ke bali, tapi pesen makan aja mikirnya setengah matiğŸ¥´ bandingin harga grabfood,shopeefood ama gofood ampe puyengğŸ¥²","ya allah w bercita2 bawa keluarga liburan ke bali, tapi pesen makan aja mikirnya setengah matiğŸ¥´ bandingin harga grabfood,shopeefood ama gofood ampe puyengğŸ¥²"
77,Dapat order piktif ğŸ˜¢ğŸ˜¢ #ShopeeFood https://t.co/HBspUNQ8UN,dapat order piktif ğŸ˜¢ğŸ˜¢ #shopeefood https://t.co/hbspunq8un
78,"Share &amp; Tag promo ini ke teman-temanmu yuk. Berlaku untuk Dine In, Take Away, Drive Thru serta Delivery atau bisa juga pesan di GrabFood, GoFood dan ShopeeFood ya McDâ€™ers! ğŸ˜","share &amp; tag promo ini ke teman-temanmu yuk. berlaku untuk dine in, take away, drive thru serta delivery atau bisa juga pesan di grabfood, gofood dan shopeefood ya mcdâ€™ers! ğŸ˜"
79,"SATGAS SHOPEE... SATUAN GARPU SENDOK... 
#shopeefood
#ojol
#nyopee
#food https://t.co/JoOUo3jcMA","satgas shopee... satuan garpu sendok... 
#shopeefood
#ojol
#nyopee
#food https://t.co/joouo3jcma"
80,Shopeefood sekarang naik sepeda uyy ğŸ¤£âœŒ https://t.co/GPAV6HQD78,shopeefood sekarang naik sepeda uyy ğŸ¤£âœŒ https://t.co/gpav6hqd78
81,beli apa ya di shopeefood,beli apa ya di shopeefood
82,parenting guide by shopeefood no acapkali dan ita itu https://t.co/HTamXA0vxI,parenting guide by shopeefood no acapkali dan ita itu https://t.co/htamxa0vxi
83,Kenap kalo tiap order shopeefood drivernya gemes gini ğŸ˜Š sehat terus mbaknya yaa https://t.co/XrdocWWUrq,kenap kalo tiap order shopeefood drivernya gemes gini ğŸ˜Š sehat terus mbaknya yaa https://t.co/xrdocwwurq
84,@acut11x @deyyins88 Lucu banget ahâ€¦sistemnya belom sempurna kali tuhâ€¦ emang sih aku nya budak shopeefood banget,@acut11x @deyyins88 lucu banget ahâ€¦sistemnya belom sempurna kali tuhâ€¦ emang sih aku nya budak shopeefood banget
85,"Serem gaksi kalo doa lu dikabulin instantly? Jadi gue habis pesen di shopeefood. Terus gak lama kemudian tiba2 ujan deres dan posisi abangnya udah otw. Terus gue berdoa, ngucapin berkali-kali ujanya stop dulu. Kasian abangnya ğŸ˜­ ntar kalo abangnya udah baling, boleh ujan lagi","serem gaksi kalo doa lu dikabulin instantly? jadi gue habis pesen di shopeefood. terus gak lama kemudian tiba2 ujan deres dan posisi abangnya udah otw. terus gue berdoa, ngucapin berkali-kali ujanya stop dulu. kasian abangnya ğŸ˜­ ntar kalo abangnya udah baling, boleh ujan lagi"
86,@vynenitsuga @deyyins88 EHHH IYA SAMAA AKU JG GRGR PK PROMO SHOPEEFOOD WKWKWKWK,@vynenitsuga @deyyins88 ehhh iya samaa aku jg grgr pk promo shopeefood wkwkwkwk
87,@acut11x @vynenitsuga @ShopeeCare pelanggarannya karena pake promo shopeefood? Lah aneh bgt guna nya promo bisa di klik apa dong kalau ternyata waktu makai bikin akun kebatasi,@acut11x @vynenitsuga @shopeecare pelanggarannya karena pake promo shopeefood? lah aneh bgt guna nya promo bisa di klik apa dong kalau ternyata waktu makai bikin akun kebatasi
88,pak shopeefood sampean kok lucuğŸ¤£ https://t.co/nIKLywI7rb,pak shopeefood sampean kok lucuğŸ¤£ https://t.co/niklywi7rb
89,"Jog

Mas mbak, ada yg driver shopeefood? aku mau tanya"", kalau boleh like atau rep nanti ku ketuk dm, terimakasih.","jog

mas mbak, ada yg driver shopeefood? aku mau tanya"", kalau boleh like atau rep nanti ku ketuk dm, terimakasih."
90,"5. Ayam bakar paijo

ini ayam bakarnya enakkkk, bumbunya meresap smpe ketulang, sambelnya jg enakkkk, lembut ayamnya dan potongannya gede2 harganya cm 18rb, bisa gofud shopeefood dan grabfood.","5. ayam bakar paijo

ini ayam bakarnya enakkkk, bumbunya meresap smpe ketulang, sambelnya jg enakkkk, lembut ayamnya dan potongannya gede2 harganya cm 18rb, bisa gofud shopeefood dan grabfood."
91,Belum aktif sih tapi gilak iam proud of myself!! Keren bgt pake jaket oren begini???? Bahkan ibuku bangga anaknya jadi driver shopeefoodğŸ˜ğŸ¥ºâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ https://t.co/kexwQkawhY,belum aktif sih tapi gilak iam proud of myself!! keren bgt pake jaket oren begini???? bahkan ibuku bangga anaknya jadi driver shopeefoodğŸ˜ğŸ¥ºâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ https://t.co/kexwqkawhy
92,@darjofess Gofood shopeefood seng biasanya tak pke grabfood pelit ambek aku diskone gk enak,@darjofess gofood shopeefood seng biasanya tak pke grabfood pelit ambek aku diskone gk enak
93,"@thiirwall akun gue dibatasi jadi ga bisa login, tadi nelfon cs nyaa katanya ada pelanggaran promo shopeefood? gatau gue jg bingung padahal baru jg pake kemaren... ga paham :/","@thiirwall akun gue dibatasi jadi ga bisa login, tadi nelfon cs nyaa katanya ada pelanggaran promo shopeefood? gatau gue jg bingung padahal baru jg pake kemaren... ga paham :/"
94,@shopeefood_id gimana mau nunggu abang shopeefood kalo belom gajian xixixii,@shopeefood_id gimana mau nunggu abang shopeefood kalo belom gajian xixixii
95,Abis order shopeefood buat ortu trus mau order makan buat diri sendiri karena belom makan dari siang abis kerja eh begini sosad @ShopeeID @ShopeeCare https://t.co/gDPcOhf02D,abis order shopeefood buat ortu trus mau order makan buat diri sendiri karena belom makan dari siang abis kerja eh begini sosad @shopeeid @shopeecare https://t.co/gdpcohf02d
96,"@kertas_angin @ShopeeID @shopeefood_id Trus kelanjutannya gimana kak?:( aku baru minggu2 ini kena order fiktif, ud call cs nya tp belibet , cht di app udh, dm udah tp ga ada titik temu","@kertas_angin @shopeeid @shopeefood_id trus kelanjutannya gimana kak?:( aku baru minggu2 ini kena order fiktif, ud call cs nya tp belibet , cht di app udh, dm udah tp ga ada titik temu"
97,Emg ada ya bapak bapak namanya Emma? Heran ih tiap jajan di shopeefood gue dipanggil pak mulu ğŸ˜­ğŸ˜©,emg ada ya bapak bapak namanya emma? heran ih tiap jajan di shopeefood gue dipanggil pak mulu ğŸ˜­ğŸ˜©
98,"Nasi Goreng Tiga De Nok - Palmerah sekarang ada di ShopeeFood! Pesan Sekarang, langsung diantar. https://t.co/WnLvfcwVNg https://t.co/CStux6fluk","nasi goreng tiga de nok - palmerah sekarang ada di shopeefood! pesan sekarang, langsung diantar. https://t.co/wnlvfcwvng https://t.co/cstux6fluk"
99,ajarin gimana cara make shopeefood,ajarin gimana cara make shopeefood
