Tweets,Case_Folding,Data_Cleaning
2 nasi padang lauk ayam sama sayur + es teh cuman 15k ğŸ˜­ shopeefood aku padamuuu huhuhuu,2 nasi padang lauk ayam sama sayur + es teh cuman 15k ğŸ˜­ shopeefood aku padamuuu huhuhuu,nasi padang lauk ayam sama sayur es teh cuman k shopeefood aku padamuuu huhuhuu
@Mundur41149832 shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan?,@mundur41149832 shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan?,shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan
"Spaghetti Aglio E Olio biasa? bukan! spaghetti masakane simbah sing iki dimasak pake bumbu Roa, cocok nggo ilat indonesia,  dijamin nampolll

Ada di warung mbah sambat. Bisa dine in/take away. Bisa juga pesen lewat GoFood/ShopeeFood. https://t.co/z4FOgTK66V","spaghetti aglio e olio biasa? bukan! spaghetti masakane simbah sing iki dimasak pake bumbu roa, cocok nggo ilat indonesia,  dijamin nampolll

ada di warung mbah sambat. bisa dine in/take away. bisa juga pesen lewat gofood/shopeefood. https://t.co/z4fogtk66v",spaghetti aglio e olio biasa bukan spaghetti masakane simbah sing iki dimasak pake bumbu roa cocok nggo ilat indonesia dijamin nampolll ada di warung mbah sambat bisa dine intake away bisa juga pesen lewat gofoodshopeefood
"Ngakak + malu banget, masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk","ngakak + malu banget, masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk",ngakak malu banget masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk
"barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel, boleh diorder ayam bakar mamaku, available on grabfood, gofood, dan shopeefood :D keywordnya Ayam Bakar Mak Tuo Pasar rumput, makan ditempat pun bisa, lokasinya di gedung pasar rumput lt. 3 ruko 20","barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel, boleh diorder ayam bakar mamaku, available on grabfood, gofood, dan shopeefood :d keywordnya ayam bakar mak tuo pasar rumput, makan ditempat pun bisa, lokasinya di gedung pasar rumput lt. 3 ruko 20",barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel boleh diorder ayam bakar mamaku available on grabfood gofood dan shopeefood d keywordnya ayam bakar mak tuo pasar rumput makan ditempat pun bisa lokasinya di gedung pasar rumput lt ruko
Shopeefood adalah penyelamat hidup,shopeefood adalah penyelamat hidup,shopeefood adalah penyelamat hidup
Baru kali ini deh beli makanan lewat shopeefood zonk. Pesen apa yg dateng apa ğŸ˜‚,baru kali ini deh beli makanan lewat shopeefood zonk. pesen apa yg dateng apa ğŸ˜‚,baru kali ini deh beli makanan lewat shopeefood zonk pesen apa yg dateng apa
"Hallo @shopeefood_id bgmn sistemnya nih? Masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya?
Mau saya kasih rating 0 tp gak bisa ...","hallo @shopeefood_id bgmn sistemnya nih? masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya?
mau saya kasih rating 0 tp gak bisa ...",hallo id bgmn sistemnya nih masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya mau saya kasih rating tp gak bisa
Terbaik gila Shopeefood ni. Murah pun murah. Ngam ngam aku malas masak harini,terbaik gila shopeefood ni. murah pun murah. ngam ngam aku malas masak harini,terbaik gila shopeefood ni murah pun murah ngam ngam aku malas masak harini
"tadii ketemu abang shopeefood ganteng bgt huhuu, pen gebet rasanya :)","tadii ketemu abang shopeefood ganteng bgt huhuu, pen gebet rasanya :)",tadii ketemu abang shopeefood ganteng bgt huhuu pen gebet rasanya
Boleh order dengan ShopeeFood dan Grabfood. Order skunk!!! https://t.co/7Jrd2QynLt,boleh order dengan shopeefood dan grabfood. order skunk!!! https://t.co/7jrd2qynlt,boleh order dengan shopeefood dan grabfood order skunk
Mari ngecek ada grabfood/shopeefood apa yg enak di cikini~,mari ngecek ada grabfood/shopeefood apa yg enak di cikini~,mari ngecek ada grabfoodshopeefood apa yg enak di cikini
"JUST HAD APA YA SEMALEM BUT SOKLATTTTTTTTTT still prefer the hot one kemaren coba icednya agak gimana ya, kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus I found on shopeefood ğŸ§ https://t.co/DYMjWS5Isd","just had apa ya semalem but soklatttttttttt still prefer the hot one kemaren coba icednya agak gimana ya, kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus i found on shopeefood ğŸ§ https://t.co/dymjws5isd",just had apa ya semalem but soklatttttttttt still prefer the hot one kemaren coba icednya agak gimana ya kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus i found on shopeefood
@ShopeeCare si @gojekindonesia bisa menyelesaikan masalah dalam 2 jam (makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga) knapa shopeefood sampe seminggu ya? Tidak sebaik dan secepat gojek pelayanan nya. Ditambah cs shopee hanya copas copas text saja.,@shopeecare si @gojekindonesia bisa menyelesaikan masalah dalam 2 jam (makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga) knapa shopeefood sampe seminggu ya? tidak sebaik dan secepat gojek pelayanan nya. ditambah cs shopee hanya copas copas text saja.,si bisa menyelesaikan masalah dalam jam makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga knapa shopeefood sampe seminggu ya tidak sebaik dan secepat gojek pelayanan nya ditambah cs shopee hanya copas copas text saja
"@Askrlfess yang kamu pesen vouchernya masihan
kalau shopeefood yang ada di bawah koin https://t.co/gKZeWLTVr7","@askrlfess yang kamu pesen vouchernya masihan
kalau shopeefood yang ada di bawah koin https://t.co/gkzewltvr7",yang kamu pesen vouchernya masihan kalau shopeefood yang ada di bawah koin
@Askrlfess Maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang,@askrlfess maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang,maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang
"@Askrlfess ini bukan shopeefood nder, itu cuman voucher nha aja","@askrlfess ini bukan shopeefood nder, itu cuman voucher nha aja",ini bukan shopeefood nder itu cuman voucher nha aja
"@ShopeeCare tgl 18 pesen shopeefood tapi aneh ya padahal 12.10 titik driver nya belum di lokasi penjual tapi di 12.12 di driver klik ambil dan di menit yg sama di selesaikan? Dan pesanan tidak saya terima, fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver. https://t.co/L4s5AQmAfS","@shopeecare tgl 18 pesen shopeefood tapi aneh ya padahal 12.10 titik driver nya belum di lokasi penjual tapi di 12.12 di driver klik ambil dan di menit yg sama di selesaikan? dan pesanan tidak saya terima, fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver. https://t.co/l4s5aqmafs",tgl pesen shopeefood tapi aneh ya padahal titik driver nya belum di lokasi penjual tapi di di driver klik ambil dan di menit yg sama di selesaikan dan pesanan tidak saya terima fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver
@fimegasari Apalagi gaada shopeefood:(,@fimegasari apalagi gaada shopeefood:(,apalagi gaada shopeefood
@shopeefood_id kapan buka pendaftaran merchant lagi minnnnnn,@shopeefood_id kapan buka pendaftaran merchant lagi minnnnnn,id kapan buka pendaftaran merchant lagi minnnnnn
top up uangku ordernya di shopeefood,top up uangku ordernya di shopeefood,top up uangku ordernya di shopeefood
"@in_rd_sa @ezash Astaga Dog :â€™))

Senja nitip lapak jualan Senja : Ricebox Wagyu, available di Jakarta dsk, bisa dipesan via GoFood/GrabFood/ShopeeFood (search : senjayummy). https://t.co/RgyLXHQgtM","@in_rd_sa @ezash astaga dog :â€™))

senja nitip lapak jualan senja : ricebox wagyu, available di jakarta dsk, bisa dipesan via gofood/grabfood/shopeefood (search : senjayummy). https://t.co/rgylxhqgtm",rdsa astaga dog senja nitip lapak jualan senja ricebox wagyu available di jakarta dsk bisa dipesan via gofoodgrabfoodshopeefood search senjayummy
yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh,yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh,yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh
"BEAR BOBBA LOWOKWARU

Cinnamon Roll Macchiato 18K #BigCup22oz
50% Disc #ShopeeFood #GrabFood #GoFood

ğŸŒ https://t.co/6fplAdGVlD

#InfoKulinerMalang
#LaporLaper
#KulinerHitsMalang
#MalangCulinary
#MalangKuliner
#BobaMalang
#KopiMalang 
#EsTehMalang
#MojitoMalang
#Grab
#GoJek
#BTS https://t.co/kvnyQpieh8","bear bobba lowokwaru

cinnamon roll macchiato 18k #bigcup22oz
50% disc #shopeefood #grabfood #gofood

ğŸŒ https://t.co/6fpladgvld

#infokulinermalang
#laporlaper
#kulinerhitsmalang
#malangculinary
#malangkuliner
#bobamalang
#kopimalang 
#estehmalang
#mojitomalang
#grab
#gojek
#bts https://t.co/kvnyqpieh8",bear bobba lowokwaru cinnamon roll macchiato k disc
kok mcd di shopeefood ga ada menu butter caramel,kok mcd di shopeefood ga ada menu butter caramel,kok mcd di shopeefood ga ada menu butter caramel
"di ShopeeFood aja
*Ayam Gacor - Menteng Atas* https://t.co/cuPipXNGbG","di shopeefood aja
*ayam gacor - menteng atas* https://t.co/cupipxngbg",di shopeefood aja ayam gacor menteng atas
"di ShopeeFood aja
*Ayam Gacor - Menteng Atas* @ Ayam Gacor Menteng Atas https://t.co/3hpmFsEVcY","di shopeefood aja
*ayam gacor - menteng atas* @ ayam gacor menteng atas https://t.co/3hpmfsevcy",di shopeefood aja ayam gacor menteng atas ayam gacor menteng atas
"Setelah 40 menit bolak-balik shopee, grab, gofood buat nyari diskonan ya akhirnya ke ShopeeFood aja pesen nasi paddington","setelah 40 menit bolak-balik shopee, grab, gofood buat nyari diskonan ya akhirnya ke shopeefood aja pesen nasi paddington",setelah menit bolakbalik shopee grab gofood buat nyari diskonan ya akhirnya ke shopeefood aja pesen nasi paddington
Siapa yg cita citanya namatin game shopeefood,siapa yg cita citanya namatin game shopeefood,siapa yg cita citanya namatin game shopeefood
"@merapi_uncover kayane wes klarifikasi kuwi mas2 e cen kurir shopeefood sing hobby ne mendaki, mung cari sensasi","@merapi_uncover kayane wes klarifikasi kuwi mas2 e cen kurir shopeefood sing hobby ne mendaki, mung cari sensasi",uncover kayane wes klarifikasi kuwi mas e cen kurir shopeefood sing hobby ne mendaki mung cari sensasi
"haii! aku jg ada voucher shopeefood nihh~
fee 2k-5k (tergantung voucher yg dipakai yaaa)

yg minat bisa langsung dm yaa^^
jangan lupa mention setelah dm yap #zonauang #zonaba #zonaBU #Zonajajan https://t.co/OyRJ8Iyxmq","haii! aku jg ada voucher shopeefood nihh~
fee 2k-5k (tergantung voucher yg dipakai yaaa)

yg minat bisa langsung dm yaa^^
jangan lupa mention setelah dm yap #zonauang #zonaba #zonabu #zonajajan https://t.co/oyrj8iyxmq",haii aku jg ada voucher shopeefood nihh fee kk tergantung voucher yg dipakai yaaa yg minat bisa langsung dm yaa jangan lupa mention setelah dm yap
"HAPPY WEEKEND NASABAH LEMAK TERSAYANG â¤ï¸â¤ï¸â¤ï¸

Biar weekend nya makin enak, mending rebahan di rumah sambil pesen @nasgortiarbah kemayoran ğŸ˜‹ğŸ˜‹ğŸ˜‹

Gofood âœ…
Grabfood âœ…
Shopeefood âœ…","happy weekend nasabah lemak tersayang â¤ï¸â¤ï¸â¤ï¸

biar weekend nya makin enak, mending rebahan di rumah sambil pesen @nasgortiarbah kemayoran ğŸ˜‹ğŸ˜‹ğŸ˜‹

gofood âœ…
grabfood âœ…
shopeefood âœ…",happy weekend nasabah lemak tersayang biar weekend nya makin enak mending rebahan di rumah sambil pesen kemayoran gofood grabfood shopeefood
"@kalonginsomnia shopeefood aja lebih asik, cman martabak ga jual jam segini disini huhu adanya malem","@kalonginsomnia shopeefood aja lebih asik, cman martabak ga jual jam segini disini huhu adanya malem",shopeefood aja lebih asik cman martabak ga jual jam segini disini huhu adanya malem
"hampura neng ieu mah akang can bisa ngalongok bari mawa bengbeng sa dus
top sakintal, komo martabak spesial mah

#ngebid #shopeefood https://t.co/tpkduDeOiv","hampura neng ieu mah akang can bisa ngalongok bari mawa bengbeng sa dus
top sakintal, komo martabak spesial mah

#ngebid #shopeefood https://t.co/tpkdudeoiv",hampura neng ieu mah akang can bisa ngalongok bari mawa bengbeng sa dus top sakintal komo martabak spesial mah
@RacunBelanja semenjak ada shopeefood gojek grab gw unins ckck pengen beli ini mager banget install gojek lagi ckck,@racunbelanja semenjak ada shopeefood gojek grab gw unins ckck pengen beli ini mager banget install gojek lagi ckck,semenjak ada shopeefood gojek grab gw unins ckck pengen beli ini mager banget install gojek lagi ckck
"Kembali ke scroll scroll gofood grabfood shopeefood aja terus tapi ndak mood makan. 

Gitu terus sampe nanti sore.","kembali ke scroll scroll gofood grabfood shopeefood aja terus tapi ndak mood makan. 

gitu terus sampe nanti sore.",kembali ke scroll scroll gofood grabfood shopeefood aja terus tapi ndak mood makan gitu terus sampe nanti sore
"Seberapa gak gunanya kegiatan lo dihari weekend?
Gue scroll shopeefood berjam-jam tp gak ada yg di checkout","seberapa gak gunanya kegiatan lo dihari weekend?
gue scroll shopeefood berjam-jam tp gak ada yg di checkout",seberapa gak gunanya kegiatan lo dihari weekend gue scroll shopeefood berjamjam tp gak ada yg di checkout
"andai aku nagita slavina, mo pesen shopeefood pasti ga nunggu voucher promo duluğŸ¤£","andai aku nagita slavina, mo pesen shopeefood pasti ga nunggu voucher promo duluğŸ¤£",andai aku nagita slavina mo pesen shopeefood pasti ga nunggu voucher promo dulu
Bj takde coffee ke aduh kena game dgn ShopeeFood,bj takde coffee ke aduh kena game dgn shopeefood,bj takde coffee ke aduh kena game dgn shopeefood
"pesanan @shopeefood_id  gak datang uang hilang lah dan pesanan gak datang. 

lalu cs @ShopeeID menyerah dan minta email sebagai prosedur yang saya sudah hapal banget. 

Drivernya? 
keberatan... duitnya gak mau dibalikin. 
yang penting dia dapat feenya.","pesanan @shopeefood_id  gak datang uang hilang lah dan pesanan gak datang. 

lalu cs @shopeeid menyerah dan minta email sebagai prosedur yang saya sudah hapal banget. 

drivernya? 
keberatan... duitnya gak mau dibalikin. 
yang penting dia dapat feenya.",pesanan id gak datang uang hilang lah dan pesanan gak datang lalu cs menyerah dan minta email sebagai prosedur yang saya sudah hapal banget drivernya keberatan duitnya gak mau dibalikin yang penting dia dapat feenya
"pesanan yang kedua @shopeefood_id  pagi-pagi ini driver klik sudah di resto. apa yang terjadi setelah stgh jam nunggu? driver chat baru nemu toko, tokonya tutup...

WHAT T---

Minta saya batalin? ya gak bisa. saya chat cs @ShopeeID  LAMA BANGET PROSEDURNYA....
AKHIRNYA APA?","pesanan yang kedua @shopeefood_id  pagi-pagi ini driver klik sudah di resto. apa yang terjadi setelah stgh jam nunggu? driver chat baru nemu toko, tokonya tutup...

what t---

minta saya batalin? ya gak bisa. saya chat cs @shopeeid  lama banget prosedurnya....
akhirnya apa?",pesanan yang kedua id pagipagi ini driver klik sudah di resto apa yang terjadi setelah stgh jam nunggu driver chat baru nemu toko tokonya tutup what t minta saya batalin ya gak bisa saya chat cs lama banget prosedurnya akhirnya apa
Baru kenal aja udah minta dikirimin ShopeeFood. Dasar mental pengemis! ğŸ˜’ğŸ™ƒ,baru kenal aja udah minta dikirimin shopeefood. dasar mental pengemis! ğŸ˜’ğŸ™ƒ,baru kenal aja udah minta dikirimin shopeefood dasar mental pengemis
"BEAR BOBBA LOWOKWARU

Boba Brown Sugar 13K #BigCup22oz
50% Disc #ShopeeFood #GrabFood #GoFood

ğŸŒhttps://t.co/6fplAdGVlD

#InfoKulinerMalang
#LaporLaper
#KulinerHitsMalang
#MalangCulinary
#MalangKuliner
#BobaMalang
#KopiMalang 
#EsTehMalang
#MojitoMalang
#Grab
#GoJek
#Shopee
#BTS https://t.co/AHDAMR3pFL","bear bobba lowokwaru

boba brown sugar 13k #bigcup22oz
50% disc #shopeefood #grabfood #gofood

ğŸŒhttps://t.co/6fpladgvld

#infokulinermalang
#laporlaper
#kulinerhitsmalang
#malangculinary
#malangkuliner
#bobamalang
#kopimalang 
#estehmalang
#mojitomalang
#grab
#gojek
#shopee
#bts https://t.co/ahdamr3pfl",bear bobba lowokwaru boba brown sugar k disc
"@uchiha201 Buka di google, ""cara daftar jadi shopeefood driver""","@uchiha201 buka di google, ""cara daftar jadi shopeefood driver""",buka di google cara daftar jadi shopeefood driver
"@nnirwansyah Buka aja google, ""cara daftar shopeefood driver""","@nnirwansyah buka aja google, ""cara daftar shopeefood driver""",buka aja google cara daftar shopeefood driver
[Askrl] rata2 penghasilan driver shopeefood berapa ya sehari,[askrl] rata2 penghasilan driver shopeefood berapa ya sehari,askrl rata penghasilan driver shopeefood berapa ya sehari
Jog rata2 penghasilan driver shopeefood berapa ya sehari,jog rata2 penghasilan driver shopeefood berapa ya sehari,jog rata penghasilan driver shopeefood berapa ya sehari
"Jiakh, shopeefood dah ada akhirnya","jiakh, shopeefood dah ada akhirnya",jiakh shopeefood dah ada akhirnya
"Nasib baik Erna kabo tentang ShopeeFood. Setidaknya boleh klaim penghantaran percuma, jadi aku cuma bayar harga makanan jelah. Kalau takdo baucer, aku rela makan makanan kafe.","nasib baik erna kabo tentang shopeefood. setidaknya boleh klaim penghantaran percuma, jadi aku cuma bayar harga makanan jelah. kalau takdo baucer, aku rela makan makanan kafe.",nasib baik erna kabo tentang shopeefood setidaknya boleh klaim penghantaran percuma jadi aku cuma bayar harga makanan jelah kalau takdo baucer aku rela makan makanan kafe
"Jangan lupa Klaim Vocher ShopeeFood km ğŸ˜—

https://t.co/tCA2ilgUvH","jangan lupa klaim vocher shopeefood km ğŸ˜—

https://t.co/tca2ilguvh",jangan lupa klaim vocher shopeefood km
