Tweets,Case_Folding,Data_Cleaning
"lunas ya, dicoba aja kalo bisa ya rejeki kalo ga bisa ya shopeefood ajağŸ˜‚âœŒ https://t.co/aQxkPD0Jze","lunas ya, dicoba aja kalo bisa ya rejeki kalo ga bisa ya shopeefood ajağŸ˜‚âœŒ https://t.co/aqxkpd0jze",lunas ya dicoba aja kalo bisa ya rejeki kalo ga bisa ya shopeefood aja
"Shopeefood parah sih ini emang, baru kali ini beli mekdi harganya turun jauh dari harga aslinya","shopeefood parah sih ini emang, baru kali ini beli mekdi harganya turun jauh dari harga aslinya",shopeefood parah sih ini emang baru kali ini beli mekdi harganya turun jauh dari harga aslinya
"Rencana kirim makanan pake shopeefood, eh ketiduran :(
Astagaaa antara mo ngakak sm gaenak kan janji mo pesenin makan. Bisa2 nya ketidurannn wkwk ğŸ¤£ğŸ¤£ğŸ¤£","rencana kirim makanan pake shopeefood, eh ketiduran :(
astagaaa antara mo ngakak sm gaenak kan janji mo pesenin makan. bisa2 nya ketidurannn wkwk ğŸ¤£ğŸ¤£ğŸ¤£",rencana kirim makanan pake shopeefood eh ketiduran astagaaa antara mo ngakak sm gaenak kan janji mo pesenin makan bisa nya ketidurannn wkwk
"@jogmfs Order shopeefood warmindo elephant nder, aku lgi ngalong disini, kali aja nyantol, mayan bantu tutup poin","@jogmfs order shopeefood warmindo elephant nder, aku lgi ngalong disini, kali aja nyantol, mayan bantu tutup poin",order shopeefood warmindo elephant nder aku lgi ngalong disini kali aja nyantol mayan bantu tutup poin
@uniquerls @sicutgeulis @shopeefood_id Bakal ada di bulan november / desember kak ditunggu aja,@uniquerls @sicutgeulis @shopeefood_id bakal ada di bulan november / desember kak ditunggu aja,id bakal ada di bulan november desember kak ditunggu aja
"ada voucher shopeefood juga
disc 50% max 18k 
disc 30% max 18k
udah sama vc gratis ongkirnya
fee 5k ya btw soalnya 2 vc yg dipake
vc shopeefood 
#zonauang #zonajajan #zonaba https://t.co/UPUv5ZNT1G","ada voucher shopeefood juga
disc 50% max 18k 
disc 30% max 18k
udah sama vc gratis ongkirnya
fee 5k ya btw soalnya 2 vc yg dipake
vc shopeefood 
#zonauang #zonajajan #zonaba https://t.co/upuv5znt1g",ada voucher shopeefood juga disc max k disc max k udah sama vc gratis ongkirnya fee k ya btw soalnya vc yg dipake vc shopeefood
"Apaka warung q harus kaya gini? ğŸ˜‚ 
Udah nebak orderan pake nama cust krna driver pake jas gojek, ternyata dia ambil orderan shopeefood https://t.co/eMQ1D0fn8K","apaka warung q harus kaya gini? ğŸ˜‚ 
udah nebak orderan pake nama cust krna driver pake jas gojek, ternyata dia ambil orderan shopeefood https://t.co/emq1d0fn8k",apaka warung q harus kaya gini udah nebak orderan pake nama cust krna driver pake jas gojek ternyata dia ambil orderan shopeefood
"@deakrn_ @sbyfess Ndang dibuka shopeefood e wes awe awe
Scroll sejam sek trs keturon ğŸ‘","@deakrn_ @sbyfess ndang dibuka shopeefood e wes awe awe
scroll sejam sek trs keturon ğŸ‘",ndang dibuka shopeefood e wes awe awe scroll sejam sek trs keturon
"@ShopeeID @ShopeeCare hoee admin, ini kenapa deh kok akun aku tiba tiba dibatasi??? Padahal terakhir cuma pesen shopeefood. Gimanaaa nih bisa balik gaaa????","@shopeeid @shopeecare hoee admin, ini kenapa deh kok akun aku tiba tiba dibatasi??? padahal terakhir cuma pesen shopeefood. gimanaaa nih bisa balik gaaa????",hoee admin ini kenapa deh kok akun aku tiba tiba dibatasi padahal terakhir cuma pesen shopeefood gimanaaa nih bisa balik gaaa
@orenjigurin Akhirnya pake shopeefoodâ˜ºï¸â˜ºï¸â˜ºï¸,@orenjigurin akhirnya pake shopeefoodâ˜ºï¸â˜ºï¸â˜ºï¸,akhirnya pake shopeefood
Terimakasih kepada bapak gofood grabfood shopeefood yang selalu menyelamatkan malam hariku rispekkk,terimakasih kepada bapak gofood grabfood shopeefood yang selalu menyelamatkan malam hariku rispekkk,terimakasih kepada bapak gofood grabfood shopeefood yang selalu menyelamatkan malam hariku rispekkk
Gofood gue drtd magrib ga dapet2 driver. Apa udah beralih ke shopeefood semua ya,gofood gue drtd magrib ga dapet2 driver. apa udah beralih ke shopeefood semua ya,gofood gue drtd magrib ga dapet driver apa udah beralih ke shopeefood semua ya
"@DikiPamuji @shopeefood_id Isi atuh,,, ginjal masih lengkap kan?ğŸ˜­","@dikipamuji @shopeefood_id isi atuh,,, ginjal masih lengkap kan?ğŸ˜­",id isi atuh ginjal masih lengkap kan
@hahh_ai @shopeefood_id Ga pernah punya saldo shpepayğŸ˜­,@hahh_ai @shopeefood_id ga pernah punya saldo shpepayğŸ˜­,ai id ga pernah punya saldo shpepay
"@DikiPamuji @shopeefood_id Bisa, tapi yg promoÂ² gt kebanyakan pke shopeepay","@dikipamuji @shopeefood_id bisa, tapi yg promoÂ² gt kebanyakan pke shopeepay",id bisa tapi yg promo gt kebanyakan pke shopeepay
"Tadi siang pas lb tbtb ditelp bolakbalik dari shopeefood, karena no nya ga kukenal jadi ga ku angkat ealah ternyata dikirimin maksi tbtb wkwk gemes bangetğŸ¤£
Pantes kemarin tbtb nanya kantor ku yg belah mana, alibi nanya bandara segala si kampretğŸ¤£ ada aja idenya:) https://t.co/pa7Zn56urr","tadi siang pas lb tbtb ditelp bolakbalik dari shopeefood, karena no nya ga kukenal jadi ga ku angkat ealah ternyata dikirimin maksi tbtb wkwk gemes bangetğŸ¤£
pantes kemarin tbtb nanya kantor ku yg belah mana, alibi nanya bandara segala si kampretğŸ¤£ ada aja idenya:) https://t.co/pa7zn56urr",tadi siang pas lb tbtb ditelp bolakbalik dari shopeefood karena no nya ga kukenal jadi ga ku angkat ealah ternyata dikirimin maksi tbtb wkwk gemes banget pantes kemarin tbtb nanya kantor ku yg belah mana alibi nanya bandara segala si kampret ada aja idenya
"#DriverStory 
Iseng2 daftar aplikasi belanja makanan secara online alias #Shopeefood. 
Lupa daftar sejak kapan. Sepertinya waktu daftar merchant #ShopeeFood juga, sejak Juli dan baru dipanggil kmrn 10/10
Bayar untuk jaket, helm dan tas 450k","#driverstory 
iseng2 daftar aplikasi belanja makanan secara online alias #shopeefood. 
lupa daftar sejak kapan. sepertinya waktu daftar merchant #shopeefood juga, sejak juli dan baru dipanggil kmrn 10/10
bayar untuk jaket, helm dan tas 450k",iseng daftar aplikasi belanja makanan secara online alias lupa daftar sejak kapan sepertinya waktu daftar merchant juga sejak juli dan baru dipanggil kmrn bayar untuk jaket helm dan tas k
"How can it happen, pesen shopeefood dan ternyata drivernya temen sendiri. Untung mesennya bukan buat diri sendiri :)","how can it happen, pesen shopeefood dan ternyata drivernya temen sendiri. untung mesennya bukan buat diri sendiri :)",how can it happen pesen shopeefood dan ternyata drivernya temen sendiri untung mesennya bukan buat diri sendiri
langit bisakah kau turunkan 100 perak agar aku bisa makan karena aku order shopeefood totalnya 24.500 saldoku 24.427 terima kasih langit,langit bisakah kau turunkan 100 perak agar aku bisa makan karena aku order shopeefood totalnya 24.500 saldoku 24.427 terima kasih langit,langit bisakah kau turunkan perak agar aku bisa makan karena aku order shopeefood totalnya saldoku terima kasih langit
Yang bikin males jajan via shopeefood tuh karena banyak biaya ga terduganya. Belum include uang parkir driver dan tips https://t.co/I4ICO0pKHu,yang bikin males jajan via shopeefood tuh karena banyak biaya ga terduganya. belum include uang parkir driver dan tips https://t.co/i4ico0pkhu,yang bikin males jajan via shopeefood tuh karena banyak biaya ga terduganya belum include uang parkir driver dan tips
@tanyaindeca lagi asik banget yee shopeefood,@tanyaindeca lagi asik banget yee shopeefood,lagi asik banget yee shopeefood
"Driver shopeefood sampe udah hafal harus nganter kemana""nya ğŸ¤£

Tiap hari jajan temu orang"" Yg itu itu jugağŸ¤£

Tidur ah besok lembur lagi

Siapa tau bangun"" Jadi 2T lebih 300ğŸ¤£

Babayâ¤ https://t.co/hGOO06BHKn","driver shopeefood sampe udah hafal harus nganter kemana""nya ğŸ¤£

tiap hari jajan temu orang"" yg itu itu jugağŸ¤£

tidur ah besok lembur lagi

siapa tau bangun"" jadi 2t lebih 300ğŸ¤£

babayâ¤ https://t.co/hgoo06bhkn",driver shopeefood sampe udah hafal harus nganter kemananya tiap hari jajan temu orang yg itu itu juga tidur ah besok lembur lagi siapa tau bangun jadi t lebih babay
Suka iri sama orang yang bisa grabfood gofood atau shopeefood lihat lah betapa jauhnya rumah aku dari kotağŸ¥² https://t.co/Ye1lGykO5i,suka iri sama orang yang bisa grabfood gofood atau shopeefood lihat lah betapa jauhnya rumah aku dari kotağŸ¥² https://t.co/ye1lgyko5i,suka iri sama orang yang bisa grabfood gofood atau shopeefood lihat lah betapa jauhnya rumah aku dari kota
Hampir aja shopeefood salad lalu tiba-tiba inget tadi siang udah chatime ğŸ˜­ğŸ˜­ğŸ˜­ pulang kerja sampai rumah ada croissant 1 box isi 9 juga udah disikat 3 ğŸ˜­ğŸ˜­ğŸ˜­ laper mulu ih heran,hampir aja shopeefood salad lalu tiba-tiba inget tadi siang udah chatime ğŸ˜­ğŸ˜­ğŸ˜­ pulang kerja sampai rumah ada croissant 1 box isi 9 juga udah disikat 3 ğŸ˜­ğŸ˜­ğŸ˜­ laper mulu ih heran,hampir aja shopeefood salad lalu tibatiba inget tadi siang udah chatime pulang kerja sampai rumah ada croissant box isi juga udah disikat laper mulu ih heran
@vidi2791 Mayan sih tp tadi emang laper terus sekalian beli 2 biar dapet potongan shopeefood wkwkwk,@vidi2791 mayan sih tp tadi emang laper terus sekalian beli 2 biar dapet potongan shopeefood wkwkwk,mayan sih tp tadi emang laper terus sekalian beli biar dapet potongan shopeefood wkwkwk
"yg mau dibeli pulsa, knp malah jd pesen shopeefood...","yg mau dibeli pulsa, knp malah jd pesen shopeefood...",yg mau dibeli pulsa knp malah jd pesen shopeefood
"Ya allah w bercita2 bawa keluarga liburan ke bali, tapi pesen makan aja mikirnya setengah matiğŸ¥´ bandingin harga grabfood,shopeefood ama gofood ampe puyengğŸ¥²","ya allah w bercita2 bawa keluarga liburan ke bali, tapi pesen makan aja mikirnya setengah matiğŸ¥´ bandingin harga grabfood,shopeefood ama gofood ampe puyengğŸ¥²",ya allah w bercita bawa keluarga liburan ke bali tapi pesen makan aja mikirnya setengah mati bandingin harga grabfoodshopeefood ama gofood ampe puyeng
Dapat order piktif ğŸ˜¢ğŸ˜¢ #ShopeeFood https://t.co/HBspUNQ8UN,dapat order piktif ğŸ˜¢ğŸ˜¢ #shopeefood https://t.co/hbspunq8un,dapat order piktif
"Share &amp; Tag promo ini ke teman-temanmu yuk. Berlaku untuk Dine In, Take Away, Drive Thru serta Delivery atau bisa juga pesan di GrabFood, GoFood dan ShopeeFood ya McDâ€™ers! ğŸ˜","share &amp; tag promo ini ke teman-temanmu yuk. berlaku untuk dine in, take away, drive thru serta delivery atau bisa juga pesan di grabfood, gofood dan shopeefood ya mcdâ€™ers! ğŸ˜",share amp tag promo ini ke temantemanmu yuk berlaku untuk dine in take away drive thru serta delivery atau bisa juga pesan di grabfood gofood dan shopeefood ya mcders
"SATGAS SHOPEE... SATUAN GARPU SENDOK... 
#shopeefood
#ojol
#nyopee
#food https://t.co/JoOUo3jcMA","satgas shopee... satuan garpu sendok... 
#shopeefood
#ojol
#nyopee
#food https://t.co/joouo3jcma",satgas shopee satuan garpu sendok
Shopeefood sekarang naik sepeda uyy ğŸ¤£âœŒ https://t.co/GPAV6HQD78,shopeefood sekarang naik sepeda uyy ğŸ¤£âœŒ https://t.co/gpav6hqd78,shopeefood sekarang naik sepeda uyy
beli apa ya di shopeefood,beli apa ya di shopeefood,beli apa ya di shopeefood
parenting guide by shopeefood no acapkali dan ita itu https://t.co/HTamXA0vxI,parenting guide by shopeefood no acapkali dan ita itu https://t.co/htamxa0vxi,parenting guide by shopeefood no acapkali dan ita itu
Kenap kalo tiap order shopeefood drivernya gemes gini ğŸ˜Š sehat terus mbaknya yaa https://t.co/XrdocWWUrq,kenap kalo tiap order shopeefood drivernya gemes gini ğŸ˜Š sehat terus mbaknya yaa https://t.co/xrdocwwurq,kenap kalo tiap order shopeefood drivernya gemes gini sehat terus mbaknya yaa
@acut11x @deyyins88 Lucu banget ahâ€¦sistemnya belom sempurna kali tuhâ€¦ emang sih aku nya budak shopeefood banget,@acut11x @deyyins88 lucu banget ahâ€¦sistemnya belom sempurna kali tuhâ€¦ emang sih aku nya budak shopeefood banget,lucu banget ahsistemnya belom sempurna kali tuh emang sih aku nya budak shopeefood banget
"Serem gaksi kalo doa lu dikabulin instantly? Jadi gue habis pesen di shopeefood. Terus gak lama kemudian tiba2 ujan deres dan posisi abangnya udah otw. Terus gue berdoa, ngucapin berkali-kali ujanya stop dulu. Kasian abangnya ğŸ˜­ ntar kalo abangnya udah baling, boleh ujan lagi","serem gaksi kalo doa lu dikabulin instantly? jadi gue habis pesen di shopeefood. terus gak lama kemudian tiba2 ujan deres dan posisi abangnya udah otw. terus gue berdoa, ngucapin berkali-kali ujanya stop dulu. kasian abangnya ğŸ˜­ ntar kalo abangnya udah baling, boleh ujan lagi",serem gaksi kalo doa lu dikabulin instantly jadi gue habis pesen di shopeefood terus gak lama kemudian tiba ujan deres dan posisi abangnya udah otw terus gue berdoa ngucapin berkalikali ujanya stop dulu kasian abangnya ntar kalo abangnya udah baling boleh ujan lagi
@vynenitsuga @deyyins88 EHHH IYA SAMAA AKU JG GRGR PK PROMO SHOPEEFOOD WKWKWKWK,@vynenitsuga @deyyins88 ehhh iya samaa aku jg grgr pk promo shopeefood wkwkwkwk,ehhh iya samaa aku jg grgr pk promo shopeefood wkwkwkwk
@acut11x @vynenitsuga @ShopeeCare pelanggarannya karena pake promo shopeefood? Lah aneh bgt guna nya promo bisa di klik apa dong kalau ternyata waktu makai bikin akun kebatasi,@acut11x @vynenitsuga @shopeecare pelanggarannya karena pake promo shopeefood? lah aneh bgt guna nya promo bisa di klik apa dong kalau ternyata waktu makai bikin akun kebatasi,pelanggarannya karena pake promo shopeefood lah aneh bgt guna nya promo bisa di klik apa dong kalau ternyata waktu makai bikin akun kebatasi
pak shopeefood sampean kok lucuğŸ¤£ https://t.co/nIKLywI7rb,pak shopeefood sampean kok lucuğŸ¤£ https://t.co/niklywi7rb,pak shopeefood sampean kok lucu
"Jog

Mas mbak, ada yg driver shopeefood? aku mau tanya"", kalau boleh like atau rep nanti ku ketuk dm, terimakasih.","jog

mas mbak, ada yg driver shopeefood? aku mau tanya"", kalau boleh like atau rep nanti ku ketuk dm, terimakasih.",jog mas mbak ada yg driver shopeefood aku mau tanya kalau boleh like atau rep nanti ku ketuk dm terimakasih
"5. Ayam bakar paijo

ini ayam bakarnya enakkkk, bumbunya meresap smpe ketulang, sambelnya jg enakkkk, lembut ayamnya dan potongannya gede2 harganya cm 18rb, bisa gofud shopeefood dan grabfood.","5. ayam bakar paijo

ini ayam bakarnya enakkkk, bumbunya meresap smpe ketulang, sambelnya jg enakkkk, lembut ayamnya dan potongannya gede2 harganya cm 18rb, bisa gofud shopeefood dan grabfood.",ayam bakar paijo ini ayam bakarnya enakkkk bumbunya meresap smpe ketulang sambelnya jg enakkkk lembut ayamnya dan potongannya gede harganya cm rb bisa gofud shopeefood dan grabfood
Belum aktif sih tapi gilak iam proud of myself!! Keren bgt pake jaket oren begini???? Bahkan ibuku bangga anaknya jadi driver shopeefoodğŸ˜ğŸ¥ºâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ https://t.co/kexwQkawhY,belum aktif sih tapi gilak iam proud of myself!! keren bgt pake jaket oren begini???? bahkan ibuku bangga anaknya jadi driver shopeefoodğŸ˜ğŸ¥ºâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ https://t.co/kexwqkawhy,belum aktif sih tapi gilak iam proud of myself keren bgt pake jaket oren begini bahkan ibuku bangga anaknya jadi driver shopeefood
@darjofess Gofood shopeefood seng biasanya tak pke grabfood pelit ambek aku diskone gk enak,@darjofess gofood shopeefood seng biasanya tak pke grabfood pelit ambek aku diskone gk enak,gofood shopeefood seng biasanya tak pke grabfood pelit ambek aku diskone gk enak
"@thiirwall akun gue dibatasi jadi ga bisa login, tadi nelfon cs nyaa katanya ada pelanggaran promo shopeefood? gatau gue jg bingung padahal baru jg pake kemaren... ga paham :/","@thiirwall akun gue dibatasi jadi ga bisa login, tadi nelfon cs nyaa katanya ada pelanggaran promo shopeefood? gatau gue jg bingung padahal baru jg pake kemaren... ga paham :/",akun gue dibatasi jadi ga bisa login tadi nelfon cs nyaa katanya ada pelanggaran promo shopeefood gatau gue jg bingung padahal baru jg pake kemaren ga paham
@shopeefood_id gimana mau nunggu abang shopeefood kalo belom gajian xixixii,@shopeefood_id gimana mau nunggu abang shopeefood kalo belom gajian xixixii,id gimana mau nunggu abang shopeefood kalo belom gajian xixixii
Abis order shopeefood buat ortu trus mau order makan buat diri sendiri karena belom makan dari siang abis kerja eh begini sosad @ShopeeID @ShopeeCare https://t.co/gDPcOhf02D,abis order shopeefood buat ortu trus mau order makan buat diri sendiri karena belom makan dari siang abis kerja eh begini sosad @shopeeid @shopeecare https://t.co/gdpcohf02d,abis order shopeefood buat ortu trus mau order makan buat diri sendiri karena belom makan dari siang abis kerja eh begini sosad
"@kertas_angin @ShopeeID @shopeefood_id Trus kelanjutannya gimana kak?:( aku baru minggu2 ini kena order fiktif, ud call cs nya tp belibet , cht di app udh, dm udah tp ga ada titik temu","@kertas_angin @shopeeid @shopeefood_id trus kelanjutannya gimana kak?:( aku baru minggu2 ini kena order fiktif, ud call cs nya tp belibet , cht di app udh, dm udah tp ga ada titik temu",angin id trus kelanjutannya gimana kak aku baru minggu ini kena order fiktif ud call cs nya tp belibet cht di app udh dm udah tp ga ada titik temu
Emg ada ya bapak bapak namanya Emma? Heran ih tiap jajan di shopeefood gue dipanggil pak mulu ğŸ˜­ğŸ˜©,emg ada ya bapak bapak namanya emma? heran ih tiap jajan di shopeefood gue dipanggil pak mulu ğŸ˜­ğŸ˜©,emg ada ya bapak bapak namanya emma heran ih tiap jajan di shopeefood gue dipanggil pak mulu
"Nasi Goreng Tiga De Nok - Palmerah sekarang ada di ShopeeFood! Pesan Sekarang, langsung diantar. https://t.co/WnLvfcwVNg https://t.co/CStux6fluk","nasi goreng tiga de nok - palmerah sekarang ada di shopeefood! pesan sekarang, langsung diantar. https://t.co/wnlvfcwvng https://t.co/cstux6fluk",nasi goreng tiga de nok palmerah sekarang ada di shopeefood pesan sekarang langsung diantar
ajarin gimana cara make shopeefood,ajarin gimana cara make shopeefood,ajarin gimana cara make shopeefood
