Tweets,Case_Folding,Data_Cleaning,without_stopwords,Tokenizing,tweet_normalized,stemmed
2 nasi padang lauk ayam sama sayur + es teh cuman 15k 😭 shopeefood aku padamuuu huhuhuu,2 nasi padang lauk ayam sama sayur + es teh cuman 15k 😭 shopeefood aku padamuuu huhuhuu,nasi padang lauk ayam sama sayur es teh cuman k shopeefood aku padamuuu huhuhuu,nasi padang lauk ayam sayur es teh cuman k shopeefood padamuuu huhuhuu,"['nasi', 'padang', 'lauk', 'ayam', 'sayur', 'es', 'teh', 'cuman', 'k', 'shopeefood', 'padamuuu', 'huhuhuu']",nasi padang lauk ayam sayur es teh hanya k shopeefood padamuuu huhuhuu,"['nasi', 'padang', 'lauk', 'ayam', 'sayur', 'es', 'teh', 'hanya', 'k', 'shopeefood', 'padamuuu', 'huhuhuu']"
@Mundur41149832 shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan?,@mundur41149832 shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan?,shopeefood klau ngakpunya shopepay gabisa dapet voucernya kan,shopeefood ngakpunya shopepay gabisa dapet voucernya,"['shopeefood', 'ngakpunya', 'shopepay', 'gabisa', 'dapet', 'voucernya']",shopeefood tidak punya shopepay tidak bisa dapat voucernya,"['shopeefood', 'tidak', 'punya', 'shopepay', 'tidak', 'bisa', 'dapat', 'voucernya']"
"Spaghetti Aglio E Olio biasa? bukan! spaghetti masakane simbah sing iki dimasak pake bumbu Roa, cocok nggo ilat indonesia,  dijamin nampolll

Ada di warung mbah sambat. Bisa dine in/take away. Bisa juga pesen lewat GoFood/ShopeeFood. https://t.co/z4FOgTK66V","spaghetti aglio e olio biasa? bukan! spaghetti masakane simbah sing iki dimasak pake bumbu roa, cocok nggo ilat indonesia,  dijamin nampolll

ada di warung mbah sambat. bisa dine in/take away. bisa juga pesen lewat gofood/shopeefood. https://t.co/z4fogtk66v",spaghetti aglio e olio biasa bukan spaghetti masakane simbah sing iki dimasak pake bumbu roa cocok nggo ilat indonesia dijamin nampolll ada di warung mbah sambat bisa dine intake away bisa juga pesen lewat gofoodshopeefood,spaghetti aglio e olio spaghetti masakane simbah sing iki dimasak pake bumbu roa cocok nggo ilat indonesia dijamin nampolll warung mbah sambat dine intake away pesen gofoodshopeefood,"['spaghetti', 'aglio', 'e', 'olio', 'spaghetti', 'masakane', 'simbah', 'sing', 'iki', 'dimasak', 'pake', 'bumbu', 'roa', 'cocok', 'nggo', 'ilat', 'indonesia', 'dijamin', 'nampolll', 'warung', 'mbah', 'sambat', 'dine', 'intake', 'away', 'pesen', 'gofoodshopeefood']",spaghetti aglio e olio spaghetti masakane simbah sing iki dimasak pake bumbu roa cocok nggo ilat indonesia dijamin nampolll warung mbah sambat dine intake away pesan gofoodshopeefood,"['spaghetti', 'aglio', 'e', 'olio', 'spaghetti', 'masakane', 'simbah', 'sing', 'iki', 'masak', 'pake', 'bumbu', 'roa', 'cocok', 'nggo', 'ilat', 'indonesia', 'jamin', 'nampolll', 'warung', 'mbah', 'sambat', 'dine', 'intake', 'away', 'pesan', 'gofoodshopeefood']"
"Ngakak + malu banget, masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk","ngakak + malu banget, masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk",ngakak malu banget masa pesen shopeefood kirimnya ke titik yang jelas jelas udah tutup cabang nya wkwk,ngakak malu banget pesen shopeefood kirimnya titik udah tutup cabang wkwk,"['ngakak', 'malu', 'banget', 'pesen', 'shopeefood', 'kirimnya', 'titik', 'udah', 'tutup', 'cabang', 'wkwk']",tertawa malu banget pesan shopeefood kirimnya titik udah tutup cabang tertawa,"['tertawa', 'malu', 'banget', 'pesan', 'shopeefood', 'kirim', 'titik', 'udah', 'tutup', 'cabang', 'tertawa']"
"barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel, boleh diorder ayam bakar mamaku, available on grabfood, gofood, dan shopeefood :D keywordnya Ayam Bakar Mak Tuo Pasar rumput, makan ditempat pun bisa, lokasinya di gedung pasar rumput lt. 3 ruko 20","barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel, boleh diorder ayam bakar mamaku, available on grabfood, gofood, dan shopeefood :d keywordnya ayam bakar mak tuo pasar rumput, makan ditempat pun bisa, lokasinya di gedung pasar rumput lt. 3 ruko 20",barangkali ada yg tinggal di sekitar daerah pasar rumput manggarai jaksel boleh diorder ayam bakar mamaku available on grabfood gofood dan shopeefood d keywordnya ayam bakar mak tuo pasar rumput makan ditempat pun bisa lokasinya di gedung pasar rumput lt ruko,barangkali tinggal daerah pasar rumput manggarai jaksel diorder ayam bakar mamaku available on grabfood gofood shopeefood keywordnya ayam bakar mak tuo pasar rumput makan ditempat lokasinya gedung pasar rumput lt ruko,"['barangkali', 'tinggal', 'daerah', 'pasar', 'rumput', 'manggarai', 'jaksel', 'diorder', 'ayam', 'bakar', 'mamaku', 'available', 'on', 'grabfood', 'gofood', 'shopeefood', 'keywordnya', 'ayam', 'bakar', 'mak', 'tuo', 'pasar', 'rumput', 'makan', 'ditempat', 'lokasinya', 'gedung', 'pasar', 'rumput', 'lt', 'ruko']",barangkali tinggal daerah pasar rumput manggarai jaksel diorder ayam bakar mamaku available on grabfood gofood shopeefood keywordnya ayam bakar mak tuo pasar rumput makan ditempat lokasinya gedung pasar rumput lantai ruko,"['barangkali', 'tinggal', 'daerah', 'pasar', 'rumput', 'manggarai', 'jaksel', 'order', 'ayam', 'bakar', 'mama', 'available', 'on', 'grabfood', 'gofood', 'shopeefood', 'keywordnya', 'ayam', 'bakar', 'mak', 'tuo', 'pasar', 'rumput', 'makan', 'tempat', 'lokasi', 'gedung', 'pasar', 'rumput', 'lantai', 'ruko']"
Shopeefood adalah penyelamat hidup,shopeefood adalah penyelamat hidup,shopeefood adalah penyelamat hidup,shopeefood penyelamat hidup,"['shopeefood', 'penyelamat', 'hidup']",shopeefood penyelamat hidup,"['shopeefood', 'selamat', 'hidup']"
Baru kali ini deh beli makanan lewat shopeefood zonk. Pesen apa yg dateng apa 😂,baru kali ini deh beli makanan lewat shopeefood zonk. pesen apa yg dateng apa 😂,baru kali ini deh beli makanan lewat shopeefood zonk pesen apa yg dateng apa,kali deh beli makanan shopeefood zonk pesen dateng,"['kali', 'deh', 'beli', 'makanan', 'shopeefood', 'zonk', 'pesen', 'dateng']",kali deh beli makanan shopeefood gagal pesan datang,"['kali', 'deh', 'beli', 'makan', 'shopeefood', 'gagal', 'pesan', 'datang']"
"Hallo @shopeefood_id bgmn sistemnya nih? Masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya?
Mau saya kasih rating 0 tp gak bisa ...","hallo @shopeefood_id bgmn sistemnya nih? masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya?
mau saya kasih rating 0 tp gak bisa ...",hallo id bgmn sistemnya nih masak saya blm terima orderan saya tp di aplikasi dibilang sdh complete dan diminta ratingnya mau saya kasih rating tp gak bisa,hallo id bgmn sistemnya masak blm terima orderan tp aplikasi dibilang complete ratingnya kasih rating tp,"['hallo', 'id', 'bgmn', 'sistemnya', 'masak', 'blm', 'terima', 'orderan', 'tp', 'aplikasi', 'dibilang', 'complete', 'ratingnya', 'kasih', 'rating', 'tp']",hallo id bagaimana sistemnya masak belum terima orderan tapi aplikasi dibilang complete ratingnya kasih rating tapi,"['hallo', 'id', 'bagaimana', 'sistem', 'masak', 'belum', 'terima', 'order', 'tapi', 'aplikasi', 'bilang', 'complete', 'ratingnya', 'kasih', 'rating', 'tapi']"
Terbaik gila Shopeefood ni. Murah pun murah. Ngam ngam aku malas masak harini,terbaik gila shopeefood ni. murah pun murah. ngam ngam aku malas masak harini,terbaik gila shopeefood ni murah pun murah ngam ngam aku malas masak harini,terbaik gila shopeefood ni murah murah ngam ngam malas masak harini,"['terbaik', 'gila', 'shopeefood', 'ni', 'murah', 'murah', 'ngam', 'ngam', 'malas', 'masak', 'harini']",terbaik gila shopeefood ini murah murah ngam ngam malas masak harini,"['baik', 'gila', 'shopeefood', 'ini', 'murah', 'murah', 'ngam', 'ngam', 'malas', 'masak', 'harini']"
"tadii ketemu abang shopeefood ganteng bgt huhuu, pen gebet rasanya :)","tadii ketemu abang shopeefood ganteng bgt huhuu, pen gebet rasanya :)",tadii ketemu abang shopeefood ganteng bgt huhuu pen gebet rasanya,tadii ketemu abang shopeefood ganteng bgt huhuu gebet,"['tadii', 'ketemu', 'abang', 'shopeefood', 'ganteng', 'bgt', 'huhuu', 'gebet']",tadii ketemu abang shopeefood ganteng bgt huhuu gebet,"['tadi', 'ketemu', 'abang', 'shopeefood', 'ganteng', 'bgt', 'huhuu', 'gebet']"
Boleh order dengan ShopeeFood dan Grabfood. Order skunk!!! https://t.co/7Jrd2QynLt,boleh order dengan shopeefood dan grabfood. order skunk!!! https://t.co/7jrd2qynlt,boleh order dengan shopeefood dan grabfood order skunk,order shopeefood grabfood order skunk,"['order', 'shopeefood', 'grabfood', 'order', 'skunk']",order shopeefood grabfood order skunk,"['order', 'shopeefood', 'grabfood', 'order', 'skunk']"
Mari ngecek ada grabfood/shopeefood apa yg enak di cikini~,mari ngecek ada grabfood/shopeefood apa yg enak di cikini~,mari ngecek ada grabfoodshopeefood apa yg enak di cikini,mari ngecek grabfoodshopeefood enak cikini,"['mari', 'ngecek', 'grabfoodshopeefood', 'enak', 'cikini']",mari ngecek grabfoodshopeefood enak cikini,"['mari', 'ngecek', 'grabfoodshopeefood', 'enak', 'cikini']"
"JUST HAD APA YA SEMALEM BUT SOKLATTTTTTTTTT still prefer the hot one kemaren coba icednya agak gimana ya, kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus I found on shopeefood 🧍 https://t.co/DYMjWS5Isd","just had apa ya semalem but soklatttttttttt still prefer the hot one kemaren coba icednya agak gimana ya, kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus i found on shopeefood 🧍 https://t.co/dymjws5isd",just had apa ya semalem but soklatttttttttt still prefer the hot one kemaren coba icednya agak gimana ya kaya ada lotus lotusnya gitu apa gw cuma kebayang cheesecake lotus i found on shopeefood,just had semalem but soklatttttttttt still prefer the hot one kemaren coba icednya gimana kaya lotus lotusnya gitu gw kebayang cheesecake lotus i found on shopeefood,"['just', 'had', 'semalem', 'but', 'soklatttttttttt', 'still', 'prefer', 'the', 'hot', 'one', 'kemaren', 'coba', 'icednya', 'gimana', 'kaya', 'lotus', 'lotusnya', 'gitu', 'gw', 'kebayang', 'cheesecake', 'lotus', 'i', 'found', 'on', 'shopeefood']",just had semalem but soklatttttttttt still prefer the hot one kemaren coba icednya gimana kaya lotus lotusnya gitu saya kebayang cheesecake lotus i found on shopeefood,"['just', 'had', 'semalem', 'but', 'soklatttttttttt', 'still', 'prefer', 'the', 'hot', 'one', 'kemaren', 'coba', 'icednya', 'gimana', 'kaya', 'lotus', 'lotus', 'gitu', 'saya', 'bayang', 'cheesecake', 'lotus', 'i', 'found', 'on', 'shopeefood']"
@ShopeeCare si @gojekindonesia bisa menyelesaikan masalah dalam 2 jam (makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga) knapa shopeefood sampe seminggu ya? Tidak sebaik dan secepat gojek pelayanan nya. Ditambah cs shopee hanya copas copas text saja.,@shopeecare si @gojekindonesia bisa menyelesaikan masalah dalam 2 jam (makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga) knapa shopeefood sampe seminggu ya? tidak sebaik dan secepat gojek pelayanan nya. ditambah cs shopee hanya copas copas text saja.,si bisa menyelesaikan masalah dalam jam makanan dikirim lagi dengan extra menu dan refund dari pihak gojek nya juga knapa shopeefood sampe seminggu ya tidak sebaik dan secepat gojek pelayanan nya ditambah cs shopee hanya copas copas text saja,menyelesaikan jam makanan dikirim extra menu refund gojek knapa shopeefood sampe seminggu secepat gojek pelayanan ditambah cs shopee copas copas text,"['menyelesaikan', 'jam', 'makanan', 'dikirim', 'extra', 'menu', 'refund', 'gojek', 'knapa', 'shopeefood', 'sampe', 'seminggu', 'secepat', 'gojek', 'pelayanan', 'ditambah', 'cs', 'shopee', 'copas', 'copas', 'text']",menyelesaikan jam makanan dikirim extra menu refund gojek knapa shopeefood sampe seminggu secepat gojek pelayanan ditambah cs shopee copas copas text,"['selesai', 'jam', 'makan', 'kirim', 'extra', 'menu', 'refund', 'gojek', 'knapa', 'shopeefood', 'sampe', 'minggu', 'cepat', 'gojek', 'layan', 'tambah', 'cs', 'shopee', 'copas', 'copas', 'text']"
"@Askrlfess yang kamu pesen vouchernya masihan
kalau shopeefood yang ada di bawah koin https://t.co/gKZeWLTVr7","@askrlfess yang kamu pesen vouchernya masihan
kalau shopeefood yang ada di bawah koin https://t.co/gkzewltvr7",yang kamu pesen vouchernya masihan kalau shopeefood yang ada di bawah koin,pesen vouchernya masihan shopeefood koin,"['pesen', 'vouchernya', 'masihan', 'shopeefood', 'koin']",pesan vouchernya masihan shopeefood koin,"['pesan', 'vouchernya', 'masih', 'shopeefood', 'koin']"
@Askrlfess Maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang,@askrlfess maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang,maaf nder tapi itu kayanya km bukan order shopeefood tapi beli voucher cashback doang,maaf nder kayanya km order shopeefood beli voucher cashback doang,"['maaf', 'nder', 'kayanya', 'km', 'order', 'shopeefood', 'beli', 'voucher', 'cashback', 'doang']",maaf nder kayanya km order shopeefood beli voucher cashback doang,"['maaf', 'nder', 'kaya', 'km', 'order', 'shopeefood', 'beli', 'voucher', 'cashback', 'doang']"
"@Askrlfess ini bukan shopeefood nder, itu cuman voucher nha aja","@askrlfess ini bukan shopeefood nder, itu cuman voucher nha aja",ini bukan shopeefood nder itu cuman voucher nha aja,shopeefood nder cuman voucher nha,"['shopeefood', 'nder', 'cuman', 'voucher', 'nha']",shopeefood nder hanya voucher nha,"['shopeefood', 'nder', 'hanya', 'voucher', 'nha']"
"@ShopeeCare tgl 18 pesen shopeefood tapi aneh ya padahal 12.10 titik driver nya belum di lokasi penjual tapi di 12.12 di driver klik ambil dan di menit yg sama di selesaikan? Dan pesanan tidak saya terima, fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver. https://t.co/L4s5AQmAfS","@shopeecare tgl 18 pesen shopeefood tapi aneh ya padahal 12.10 titik driver nya belum di lokasi penjual tapi di 12.12 di driver klik ambil dan di menit yg sama di selesaikan? dan pesanan tidak saya terima, fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver. https://t.co/l4s5aqmafs",tgl pesen shopeefood tapi aneh ya padahal titik driver nya belum di lokasi penjual tapi di di driver klik ambil dan di menit yg sama di selesaikan dan pesanan tidak saya terima fitur hubungi driver tidak ada jadi tidak bisa konfirmasi ke driver,tgl pesen shopeefood aneh titik driver lokasi penjual driver klik ambil menit selesaikan pesanan terima fitur hubungi driver konfirmasi driver,"['tgl', 'pesen', 'shopeefood', 'aneh', 'titik', 'driver', 'lokasi', 'penjual', 'driver', 'klik', 'ambil', 'menit', 'selesaikan', 'pesanan', 'terima', 'fitur', 'hubungi', 'driver', 'konfirmasi', 'driver']",tgl pesan shopeefood aneh titik driver lokasi penjual driver klik ambil menit selesaikan pesanan terima fitur hubungi driver konfirmasi driver,"['tgl', 'pesan', 'shopeefood', 'aneh', 'titik', 'driver', 'lokasi', 'jual', 'driver', 'klik', 'ambil', 'menit', 'selesai', 'pesan', 'terima', 'fitur', 'hubung', 'driver', 'konfirmasi', 'driver']"
@fimegasari Apalagi gaada shopeefood:(,@fimegasari apalagi gaada shopeefood:(,apalagi gaada shopeefood,gaada shopeefood,"['gaada', 'shopeefood']",gaada shopeefood,"['gaada', 'shopeefood']"
@shopeefood_id kapan buka pendaftaran merchant lagi minnnnnn,@shopeefood_id kapan buka pendaftaran merchant lagi minnnnnn,id kapan buka pendaftaran merchant lagi minnnnnn,id buka pendaftaran merchant minnnnnn,"['id', 'buka', 'pendaftaran', 'merchant', 'minnnnnn']",id buka pendaftaran merchant minnnnnn,"['id', 'buka', 'daftar', 'merchant', 'minnnnnn']"
top up uangku ordernya di shopeefood,top up uangku ordernya di shopeefood,top up uangku ordernya di shopeefood,top up uangku ordernya shopeefood,"['top', 'up', 'uangku', 'ordernya', 'shopeefood']",top up uangku ordernya shopeefood,"['top', 'up', 'uang', 'order', 'shopeefood']"
"@in_rd_sa @ezash Astaga Dog :’))

Senja nitip lapak jualan Senja : Ricebox Wagyu, available di Jakarta dsk, bisa dipesan via GoFood/GrabFood/ShopeeFood (search : senjayummy). https://t.co/RgyLXHQgtM","@in_rd_sa @ezash astaga dog :’))

senja nitip lapak jualan senja : ricebox wagyu, available di jakarta dsk, bisa dipesan via gofood/grabfood/shopeefood (search : senjayummy). https://t.co/rgylxhqgtm",rdsa astaga dog senja nitip lapak jualan senja ricebox wagyu available di jakarta dsk bisa dipesan via gofoodgrabfoodshopeefood search senjayummy,rdsa astaga dog senja nitip lapak jualan senja ricebox wagyu available jakarta dsk dipesan via gofoodgrabfoodshopeefood search senjayummy,"['rdsa', 'astaga', 'dog', 'senja', 'nitip', 'lapak', 'jualan', 'senja', 'ricebox', 'wagyu', 'available', 'jakarta', 'dsk', 'dipesan', 'via', 'gofoodgrabfoodshopeefood', 'search', 'senjayummy']",rdsa astaga dog senja nitip lapak jualan senja ricebox wagyu available jakarta dsk dipesan via gofoodgrabfoodshopeefood search senjayummy,"['rdsa', 'astaga', 'dog', 'senja', 'nitip', 'lapak', 'jual', 'senja', 'ricebox', 'wagyu', 'available', 'jakarta', 'dsk', 'pes', 'via', 'gofoodgrabfoodshopeefood', 'search', 'senjayummy']"
yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh,yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh,yg pake alamat gue sp si anjr tiap hari shopeefood sm gojek dateng mulu risihh,pake alamat gue sp anjr shopeefood sm gojek dateng mulu risihh,"['pake', 'alamat', 'gue', 'sp', 'anjr', 'shopeefood', 'sm', 'gojek', 'dateng', 'mulu', 'risihh']",pake alamat saya sp anjr shopeefood sm gojek datang mulu risihh,"['pake', 'alamat', 'saya', 'sp', 'anjr', 'shopeefood', 'sm', 'gojek', 'datang', 'mulu', 'risihh']"
"BEAR BOBBA LOWOKWARU

Cinnamon Roll Macchiato 18K #BigCup22oz
50% Disc #ShopeeFood #GrabFood #GoFood

🌐 https://t.co/6fplAdGVlD

#InfoKulinerMalang
#LaporLaper
#KulinerHitsMalang
#MalangCulinary
#MalangKuliner
#BobaMalang
#KopiMalang 
#EsTehMalang
#MojitoMalang
#Grab
#GoJek
#BTS https://t.co/kvnyQpieh8","bear bobba lowokwaru

cinnamon roll macchiato 18k #bigcup22oz
50% disc #shopeefood #grabfood #gofood

🌐 https://t.co/6fpladgvld

#infokulinermalang
#laporlaper
#kulinerhitsmalang
#malangculinary
#malangkuliner
#bobamalang
#kopimalang 
#estehmalang
#mojitomalang
#grab
#gojek
#bts https://t.co/kvnyqpieh8",bear bobba lowokwaru cinnamon roll macchiato k disc,bear bobba lowokwaru cinnamon roll macchiato k disc,"['bear', 'bobba', 'lowokwaru', 'cinnamon', 'roll', 'macchiato', 'k', 'disc']",bear bobba lowokwaru cinnamon roll macchiato k disc,"['bear', 'bobba', 'lowokwaru', 'cinnamon', 'roll', 'macchiato', 'k', 'disc']"
kok mcd di shopeefood ga ada menu butter caramel,kok mcd di shopeefood ga ada menu butter caramel,kok mcd di shopeefood ga ada menu butter caramel,mcd shopeefood menu butter caramel,"['mcd', 'shopeefood', 'menu', 'butter', 'caramel']",mcd shopeefood menu butter caramel,"['mcd', 'shopeefood', 'menu', 'butter', 'caramel']"
"di ShopeeFood aja
*Ayam Gacor - Menteng Atas* https://t.co/cuPipXNGbG","di shopeefood aja
*ayam gacor - menteng atas* https://t.co/cupipxngbg",di shopeefood aja ayam gacor menteng atas,shopeefood ayam gacor menteng,"['shopeefood', 'ayam', 'gacor', 'menteng']",shopeefood ayam gacor menteng,"['shopeefood', 'ayam', 'gacor', 'menteng']"
"di ShopeeFood aja
*Ayam Gacor - Menteng Atas* @ Ayam Gacor Menteng Atas https://t.co/3hpmFsEVcY","di shopeefood aja
*ayam gacor - menteng atas* @ ayam gacor menteng atas https://t.co/3hpmfsevcy",di shopeefood aja ayam gacor menteng atas ayam gacor menteng atas,shopeefood ayam gacor menteng ayam gacor menteng,"['shopeefood', 'ayam', 'gacor', 'menteng', 'ayam', 'gacor', 'menteng']",shopeefood ayam gacor menteng ayam gacor menteng,"['shopeefood', 'ayam', 'gacor', 'menteng', 'ayam', 'gacor', 'menteng']"
"Setelah 40 menit bolak-balik shopee, grab, gofood buat nyari diskonan ya akhirnya ke ShopeeFood aja pesen nasi paddington","setelah 40 menit bolak-balik shopee, grab, gofood buat nyari diskonan ya akhirnya ke shopeefood aja pesen nasi paddington",setelah menit bolakbalik shopee grab gofood buat nyari diskonan ya akhirnya ke shopeefood aja pesen nasi paddington,menit bolakbalik shopee grab gofood nyari diskonan shopeefood pesen nasi paddington,"['menit', 'bolakbalik', 'shopee', 'grab', 'gofood', 'nyari', 'diskonan', 'shopeefood', 'pesen', 'nasi', 'paddington']",menit bolakbalik shopee grab gofood nyari diskonan shopeefood pesan nasi paddington,"['menit', 'bolakbalik', 'shopee', 'grab', 'gofood', 'nyari', 'diskon', 'shopeefood', 'pesan', 'nasi', 'paddington']"
Siapa yg cita citanya namatin game shopeefood,siapa yg cita citanya namatin game shopeefood,siapa yg cita citanya namatin game shopeefood,cita citanya namatin game shopeefood,"['cita', 'citanya', 'namatin', 'game', 'shopeefood']",cita citanya namatin game shopeefood,"['cita', 'cita', 'namatin', 'game', 'shopeefood']"
"@merapi_uncover kayane wes klarifikasi kuwi mas2 e cen kurir shopeefood sing hobby ne mendaki, mung cari sensasi","@merapi_uncover kayane wes klarifikasi kuwi mas2 e cen kurir shopeefood sing hobby ne mendaki, mung cari sensasi",uncover kayane wes klarifikasi kuwi mas e cen kurir shopeefood sing hobby ne mendaki mung cari sensasi,uncover kayane wes klarifikasi kuwi mas e cen kurir shopeefood sing hobby ne mendaki mung cari sensasi,"['uncover', 'kayane', 'wes', 'klarifikasi', 'kuwi', 'mas', 'e', 'cen', 'kurir', 'shopeefood', 'sing', 'hobby', 'ne', 'mendaki', 'mung', 'cari', 'sensasi']",uncover kayane wes klarifikasi kuwi mas e cen kurir shopeefood sing hobby ne mendaki mung cari sensasi,"['uncover', 'kayane', 'wes', 'klarifikasi', 'kuwi', 'mas', 'e', 'cen', 'kurir', 'shopeefood', 'sing', 'hobby', 'ne', 'daki', 'mung', 'cari', 'sensasi']"
"haii! aku jg ada voucher shopeefood nihh~
fee 2k-5k (tergantung voucher yg dipakai yaaa)

yg minat bisa langsung dm yaa^^
jangan lupa mention setelah dm yap #zonauang #zonaba #zonaBU #Zonajajan https://t.co/OyRJ8Iyxmq","haii! aku jg ada voucher shopeefood nihh~
fee 2k-5k (tergantung voucher yg dipakai yaaa)

yg minat bisa langsung dm yaa^^
jangan lupa mention setelah dm yap #zonauang #zonaba #zonabu #zonajajan https://t.co/oyrj8iyxmq",haii aku jg ada voucher shopeefood nihh fee kk tergantung voucher yg dipakai yaaa yg minat bisa langsung dm yaa jangan lupa mention setelah dm yap,haii jg voucher shopeefood nihh fee kk tergantung voucher dipakai yaaa minat langsung dm yaa lupa mention dm yap,"['haii', 'jg', 'voucher', 'shopeefood', 'nihh', 'fee', 'kk', 'tergantung', 'voucher', 'dipakai', 'yaaa', 'minat', 'langsung', 'dm', 'yaa', 'lupa', 'mention', 'dm', 'yap']",haii jg voucher shopeefood nihh fee kk tergantung voucher dipakai yaaa minat langsung dm yaa lupa mention dm yap,"['hai', 'jg', 'voucher', 'shopeefood', 'nihh', 'fee', 'kk', 'gantung', 'voucher', 'pakai', 'yaaa', 'minat', 'langsung', 'dm', 'yaa', 'lupa', 'mention', 'dm', 'yap']"
