Created_At,Tweets,Clean_Data,Tweet_Normal,Tanpa_StopWords,Tokenizing,Stemming,Bobot,Label,Sentimen
2021-11-20 10:08:29+00:00,"@isaayyy_ @faizaufi mana cukup sekali makan 1 bks nasi kucing HAHAHAHAHAHAHAHAH selama jadi mahasiswa di Jogja, Gofood,grabfood, sm shopeefood emang bener jadi penyelamat",mana cukup sekali makan bks nasi kucing hahahahahahahahah selama jadi mahasiswa di jogja gofoodgrabfood sm shopeefood emang bener jadi penyelamat,mana cukup sekali makan bks nasi kucing hahahahahahahahah selama jadi mahasiswa di jogja gofoodgrabfood sama shopeefood memang benar jadi penyelamat,makan bks nasi kucing hahahahahahahahah mahasiswa jogja gofoodgrabfood shopeefood penyelamat,"['makan', 'bks', 'nasi', 'kucing', 'hahahahahahahahah', 'mahasiswa', 'jogja', 'gofoodgrabfood', 'shopeefood', 'penyelamat']",makan bks nasi kucing hahahahahahahahah mahasiswa jogja gofoodgrabfood shopeefood selamat,8,positif,1.0
2021-11-20 10:01:35+00:00,-ness untuk mbak2 driqver shopeefood inisal Z semangaatt yaa mbak.. kagum liat cewek kayak mbaknya hehe,ness untuk mbak driqver shopeefood inisal semangaatt yaa mbak kagum liat cewek kayak mbaknya hehe,ness untuk mbak driqver shopeefood inisal semangaatt ya mbak kagum lihat cewek seperti mbaknya hehe,ness mbak driqver shopeefood inisal semangaatt mbak kagum lihat cewek mbaknya,"['ness', 'mbak', 'driqver', 'shopeefood', 'inisal', 'semangaatt', 'mbak', 'kagum', 'lihat', 'cewek', 'mbaknya']",ness mbak driqver shopeefood inisal semangaatt mbak kagum lihat cewek mbak,6,positif,1.0
2021-11-20 10:00:00+00:00,"Ini cemilan seru untuk teman main game kamu, Share Box McD! Nikmatnya Mentai Sauce &amp; Renyahnya Spicy Seaweed Crunchy Bubbles khas Jepang, dipadu French Fries, Chicken Fingers &amp; Spicy Chicken Bites.

Pesan di McDonald's / McDelivery. Tersedia juga di GrabFood, GoFood &amp; ShopeeFood. https://t.co/y8EzqfVHZt",ini cemilan seru untuk teman main game kamu share box mcd nikmatnya mentai sauce amp renyahnya spicy seaweed crunchy bubbles khas jepang dipadu french fries chicken fingers amp spicy chicken bites pesan di mcdonald mcdelivery tersedia juga di grabfood gofood amp shopeefood,ini cemilan seru untuk teman main game kamu bagikan box mcd nikmatnya mentai sauce amp renyahnya spicy seaweed crunchy bubbles khas jepang dipadu french fries chicken fingers amp spicy chicken bites pesan di mcdonald mcdelivery tersedia juga di grabfood gofood amp shopeefood,cemilan seru teman main game bagikan box mcd nikmatnya mentai sauce renyahnya spicy seaweed crunchy bubbles khas jepang dipadu french fries chicken fingers spicy chicken bites pesan mcdonald mcdelivery tersedia grabfood gofood shopeefood,"['cemilan', 'seru', 'teman', 'main', 'game', 'bagikan', 'box', 'mcd', 'nikmatnya', 'mentai', 'sauce', 'renyahnya', 'spicy', 'seaweed', 'crunchy', 'bubbles', 'khas', 'jepang', 'dipadu', 'french', 'fries', 'chicken', 'fingers', 'spicy', 'chicken', 'bites', 'pesan', 'mcdonald', 'mcdelivery', 'tersedia', 'grabfood', 'gofood', 'shopeefood']",cemilan seru teman main game bagi box mcd nikmat mentai sauce renyah spicy seaweed crunchy bubbles khas jepang padu french fries chicken fingers spicy chicken bites pesan mcdonald mcdelivery sedia grabfood gofood shopeefood,22,positif,1.0
2021-11-20 09:55:31+00:00,"@shopeefood_id @ShopeeID Pesanan shopee food saya dibatalkan sistem, namun shopeepay saya belum kembali udah terpotong, gimana ya???!!",id pesanan shopee food saya dibatalkan sistem namun shopeepay saya belum kembali udah terpotong gimana ya,id pesanan shopee food saya dibatalkan sistem namun shopeepay saya belum kembali sudah terpotong bagaimana ya,id pesanan shopee food dibatalkan sistem shopeepay terpotong,"['id', 'pesanan', 'shopee', 'food', 'dibatalkan', 'sistem', 'shopeepay', 'terpotong']",id pesan shopee food batal sistem shopeepay potong,-9,negatif,0.0
2021-11-20 09:53:38+00:00,"3thn ngekost dirumah ibuk, baru setahunan ini punya temen kost kaya adek sendiri, nanyain mulu makan malem pake apa, minta bareng ke indomart, minta top-upin ovo/shopeefood kalo libur, curhat soal cowo wkwkwk dulu gue paling muda di kosan, eh sekarang tertua ke-2 👀 https://t.co/ujr3DHwGAf",thn ngekost dirumah ibuk baru setahunan ini punya temen kost kaya adek sendiri nanyain mulu makan malem pake apa minta bareng ke indomart minta topupin ovoshopeefood kalo libur curhat soal cowo wkwkwk dulu gue paling muda di kosan eh sekarang tertua ke,tahun ngekost dirumah ibuk baru setahunan ini punya teman kost seperti adek sendiri nanyain terus makan malem pakai apa minta bersama ke indomart minta topupin ovoshopeefood kalau libur curhat soal cowo wkwkwk dulu saya paling muda di kosan eh sekarang tertua ke,ngekost dirumah ibuk setahunan teman kost adek nanyain makan malem pakai indomart topupin ovoshopeefood libur curhat cowo wkwkwk muda kosan eh tertua,"['ngekost', 'dirumah', 'ibuk', 'setahunan', 'teman', 'kost', 'adek', 'nanyain', 'makan', 'malem', 'pakai', 'indomart', 'topupin', 'ovoshopeefood', 'libur', 'curhat', 'cowo', 'wkwkwk', 'muda', 'kosan', 'eh', 'tertua']",ngekost rumah ibuk tahun teman kost adek nanyain makan malem pakai indomart topupin ovoshopeefood libur curhat cowo wkwkwk muda kosan eh tua,6,positif,1.0
2021-11-20 09:47:05+00:00,Dari dalam tas ShopeeFood berisi bayi perempuan itu juga ditemukan sepucuk surat yang berisi nama lengkap bayi dan pesan untuk siapapun yang menemukan bayi tersebut. #publisherstory https://t.co/vBrbErDHzS,dari dalam tas shopeefood berisi bayi perempuan itu juga ditemukan sepucuk surat yang berisi nama lengkap bayi dan pesan untuk siapapun yang menemukan bayi tersebut,dari dalam tas shopeefood berisi bayi perempuan itu juga ditemukan sepucuk surat yang berisi nama lengkap bayi dan pesan untuk siapapun yang menemukan bayi tersebut,tas shopeefood berisi bayi perempuan ditemukan sepucuk surat berisi nama lengkap bayi pesan menemukan bayi,"['tas', 'shopeefood', 'berisi', 'bayi', 'perempuan', 'ditemukan', 'sepucuk', 'surat', 'berisi', 'nama', 'lengkap', 'bayi', 'pesan', 'menemukan', 'bayi']",tas shopeefood isi bayi perempuan temu pucuk surat isi nama lengkap bayi pesan temu bayi,3,positif,1.0
2021-11-20 09:41:51+00:00,"@detikcom @ShopeeID tolong di kasih perhatian dedek bayinya, soalanya udah promosiin shopeefood.",tolong di kasih perhatian dedek bayinya soalanya udah promosiin shopeefood,tolong di kasih perhatian dedek bayinya soalanya sudah promosiin shopeefood,tolong kasih perhatian dedek bayinya soalanya promosiin shopeefood,"['tolong', 'kasih', 'perhatian', 'dedek', 'bayinya', 'soalanya', 'promosiin', 'shopeefood']",tolong kasih perhati dedek bayi soalanya promosiin shopeefood,2,positif,1.0
2021-11-20 09:39:55+00:00,ini di gue doang apa gmn skrg shopeefood ongkirnya kenanya mahal bgt walaupun udah pake voucher gratong,ini di gue doang apa gmn skrg shopeefood ongkirnya kenanya mahal bgt walaupun udah pake voucher gratong,ini di saya saja apa bagaimana sekarang shopeefood ongkirnya kenanya mahal begitu walaupun sudah pakai voucher gratong,shopeefood ongkirnya kenanya mahal pakai voucher gratong,"['shopeefood', 'ongkirnya', 'kenanya', 'mahal', 'pakai', 'voucher', 'gratong']",shopeefood ongkirnya kena mahal pakai voucher gratong,1,positif,1.0
2021-11-20 09:39:03+00:00,"Bayi perempuan ditemukan warga Jalan Lingkar Timur, Desa Wadung Asih, Kecamatan Buduran, Kabupaten Sidoarjo. Bayi dalam kondisi masih hidup itu diletakkan dalam tas Shopee Food. #publisherstory https://t.co/koc8l33Xqc",bayi perempuan ditemukan warga jalan lingkar timur desa wadung asih kecamatan buduran kabupaten sidoarjo bayi dalam kondisi masih hidup itu diletakkan dalam tas shopee food,bayi perempuan ditemukan warga jalan lingkar timur desa wadung asih kecamatan buduran kabupaten sidoarjo bayi dalam kondisi masih hidup itu diletakkan dalam tas shopee food,bayi perempuan ditemukan warga jalan lingkar timur desa wadung asih kecamatan buduran kabupaten sidoarjo bayi kondisi hidup diletakkan tas shopee food,"['bayi', 'perempuan', 'ditemukan', 'warga', 'jalan', 'lingkar', 'timur', 'desa', 'wadung', 'asih', 'kecamatan', 'buduran', 'kabupaten', 'sidoarjo', 'bayi', 'kondisi', 'hidup', 'diletakkan', 'tas', 'shopee', 'food']",bayi perempuan temu warga jalan lingkar timur desa wadung asih camat budur kabupaten sidoarjo bayi kondisi hidup letak tas shopee food,-2,negatif,0.0
2021-11-20 09:34:05+00:00,Malu banget. Bisa-bisanya gue manggil mang Grabfood kirain orderan gue padahal gue ordernya lewat Shopeefood 🥲,malu banget bisabisanya gue manggil mang grabfood kirain orderan gue padahal gue ordernya lewat shopeefood,malu banget bisabisanya saya manggil memang grabfood kirain orderan saya padahal saya ordernya lewat shopeefood,malu banget bisabisanya manggil grabfood kirain orderan ordernya shopeefood,"['malu', 'banget', 'bisabisanya', 'manggil', 'grabfood', 'kirain', 'orderan', 'ordernya', 'shopeefood']",malu banget bisabisanya manggil grabfood kirain order order shopeefood,3,positif,1.0
2021-11-20 09:31:11+00:00,"Lama banget ga beli kokumi, omg thanks shopeefood,
Manfaatkan lah sebanyak2 nya,
Tapi jangan berlebih Wajah dengan air mata bahagia https://t.co/QxflTvFjNq",lama banget ga beli kokumi omg thanks shopeefood manfaatkan lah sebanyak nya tapi jangan berlebih wajah dengan air mata bahagia,lama banget tidak beli kokumi omg thanks shopeefood manfaatkan lah sebanyak nya tapi jangan berlebih wajah dengan air mata bahagia,banget beli kokumi omg thanks shopeefood manfaatkan berlebih wajah air mata bahagia,"['banget', 'beli', 'kokumi', 'omg', 'thanks', 'shopeefood', 'manfaatkan', 'berlebih', 'wajah', 'air', 'mata', 'bahagia']",banget beli kokumi omg thanks shopeefood manfaat lebih wajah air mata bahagia,13,positif,1.0
2021-11-20 09:29:14+00:00,pngn shopeefood tp gue kasian sm abangnya. kejauhan soalnya. resiko tinggal d kampung,pngn shopeefood tp gue kasian sm abangnya kejauhan soalnya resiko tinggal kampung,pngn shopeefood tapi saya kasihan sama abangnya kejauhan soalnya resiko tinggal kampung,pngn shopeefood kasihan abangnya kejauhan resiko tinggal kampung,"['pngn', 'shopeefood', 'kasihan', 'abangnya', 'kejauhan', 'resiko', 'tinggal', 'kampung']",pngn shopeefood kasihan abang jauh resiko tinggal kampung,1,positif,1.0
2021-11-20 09:26:59+00:00,"Bestnya guna shopeefood, free delivery voucher dengan discount voucher boleh guna serentak. Save banyak woooo..",bestnya guna shopeefood free delivery voucher dengan discount voucher boleh guna serentak save banyak woooo,bestnya guna shopeefood free delivery voucher dengan discount voucher boleh guna serentak save banyak woooo,bestnya shopeefood free delivery voucher discount voucher serentak save woooo,"['bestnya', 'shopeefood', 'free', 'delivery', 'voucher', 'discount', 'voucher', 'serentak', 'save', 'woooo']",bestnya shopeefood free delivery voucher discount voucher serentak save woooo,12,positif,1.0
2021-11-20 09:22:30+00:00,hawa nya tu bikin pengen buka shopeefood mulu:) wkwk,hawa nya tu bikin pengen buka shopeefood mulu wkwk,hawa nya itu bikin ingin buka shopeefood terus wkwk,hawa buka shopeefood wkwk,"['hawa', 'buka', 'shopeefood', 'wkwk']",hawa buka shopeefood wkwk,-1,negatif,0.0
2021-11-20 08:57:24+00:00,Pasuruan udah ada shopeefood yeay,pasuruan udah ada shopeefood yeay,pasuruan sudah ada shopeefood yeay,pasuruan shopeefood yeay,"['pasuruan', 'shopeefood', 'yeay']",pasuruan shopeefood yeay,0,netral,2.0
2021-11-20 08:55:59+00:00,"beli lotek 3 bungkus + 1 bungkus rujak totalnya 20k, sukaa bgt sama promo shopeefood 👍",beli lotek bungkus bungkus rujak totalnya k sukaa bgt sama promo shopeefood,beli lotek bungkus bungkus rujak totalnya ke sukaa begitu sama promo shopeefood,beli lotek bungkus bungkus rujak totalnya sukaa promo shopeefood,"['beli', 'lotek', 'bungkus', 'bungkus', 'rujak', 'totalnya', 'sukaa', 'promo', 'shopeefood']",beli lotek bungkus bungkus rujak total sukaa promo shopeefood,5,positif,1.0
2021-11-20 08:49:27+00:00,@tomatkentanggg Wkwk oke ntar tak cobanya prel. Ada promoan kayak shopeefood gt gaa?,wkwk oke ntar tak cobanya prel ada promoan kayak shopeefood gt gaa,wkwk oke nantii tidak cobanya prel ada promoan seperti shopeefood begitu gaa,wkwk oke nantii cobanya prel promoan shopeefood gaa,"['wkwk', 'oke', 'nantii', 'cobanya', 'prel', 'promoan', 'shopeefood', 'gaa']",wkwk oke nanti coba prel promoan shopeefood gaa,2,positif,1.0
2021-11-20 08:43:16+00:00,@kopiisop blm ada shopeefood di sini,blm ada shopeefood di sini,belum ada shopeefood di sini,shopeefood,['shopeefood'],shopeefood,0,netral,2.0
2021-11-20 08:41:53+00:00,"BEAR BOBBA LOWOKWARU

Boba Brown Sugar 13K #BigCup22oz
50% Disc #GrabFood #GoFood

https://t.co/6fplAdGVlD

#InfoKulinerMalang
#LaporLaper
#KulinerHitsMalang
#MalangCulinary
#MalangKuliner
#BobaMalang
#KopiMalang 
#EsTehMalang
#MojitoMalang
#Grab
#GoJek
#Shopee
#ShopeeFood
#BTS https://t.co/0KVk2hfrss",bear bobba lowokwaru boba brown sugar k disc,bear bobba lowokwaru boba brown sugar ke disc,bear bobba lowokwaru boba brown sugar disc,"['bear', 'bobba', 'lowokwaru', 'boba', 'brown', 'sugar', 'disc']",bear bobba lowokwaru boba brown sugar disc,0,netral,2.0
2021-11-20 08:38:00+00:00,@ShopeeID Wkwk min bagi shopeepay 1 yuta buat jajan shopeefood 🤣🤩🥺🤣,wkwk min bagi shopeepay yuta buat jajan shopeefood,wkwk minimal bagi shopeepay yuta buat jajan shopeefood,wkwk minimal shopeepay yuta jajan shopeefood,"['wkwk', 'minimal', 'shopeepay', 'yuta', 'jajan', 'shopeefood']",wkwk minimal shopeepay yuta jajan shopeefood,-3,negatif,0.0
2021-11-20 08:35:53+00:00,Saldo shopeepay 30K bisa dibeliin shopeefood apa di kota km?,saldo shopeepay k bisa dibeliin shopeefood apa di kota km,saldo shopeepay ke bisa dibeliin shopeefood apa di kota kamu,saldo shopeepay dibeliin shopeefood kota,"['saldo', 'shopeepay', 'dibeliin', 'shopeefood', 'kota']",saldo shopeepay dibeliin shopeefood kota,0,netral,2.0
2021-11-20 08:35:45+00:00,"Pakai jas hujan aja kaya abang grab.
Abang grab aja hujan badai banjir juga pantang menyerah....
Abang driver grabfood,gofood dan shopeefood lebih keren daripada kalian ternyata😆😆😆 https://t.co/aFWm45ecoC",pakai jas hujan aja kaya abang grab abang grab aja hujan badai banjir juga pantang menyerah abang driver grabfoodgofood dan shopeefood lebih keren daripada kalian ternyata,pakai jas hujan aja seperti abang grab abang grab aja hujan badai banjir juga pantang menyerah abang driver grabfoodgofood dan shopeefood lebih keren daripada kalian ternyata,pakai jas hujan abang grab abang grab hujan badai banjir pantang menyerah abang driver grabfoodgofood shopeefood keren,"['pakai', 'jas', 'hujan', 'abang', 'grab', 'abang', 'grab', 'hujan', 'badai', 'banjir', 'pantang', 'menyerah', 'abang', 'driver', 'grabfoodgofood', 'shopeefood', 'keren']",pakai jas hujan abang grab abang grab hujan badai banjir pantang serah abang driver grabfoodgofood shopeefood keren,0,netral,2.0
2021-11-20 08:34:41+00:00,"Min @ShopeeID @shopeefood_id tolong cek semua driver yg mendaftarkan KK-nya ada yg bernama bayi tersebut tidak, jika tidak ada kerahkan korlap2 kita bantu lacak siapa orang tuanya. Thanks min, happy weekend! https://t.co/uV4i6Khpz9",min id tolong cek semua driver yg mendaftarkan kknya ada yg bernama bayi tersebut tidak jika tidak ada kerahkan korlap kita bantu lacak siapa orang tuanya thanks min happy weekend,minimal id tolong cek semua driver yang mendaftarkan kknya ada yang bernama bayi tersebut tidak jika tidak ada kerahkan korlap kita bantu lacak siapa orang tuanya thanks minimal gembira weekend,minimal id tolong cek driver mendaftarkan kknya bernama bayi kerahkan korlap bantu lacak orang tuanya thanks minimal gembira weekend,"['minimal', 'id', 'tolong', 'cek', 'driver', 'mendaftarkan', 'kknya', 'bernama', 'bayi', 'kerahkan', 'korlap', 'bantu', 'lacak', 'orang', 'tuanya', 'thanks', 'minimal', 'gembira', 'weekend']",minimal id tolong cek driver daftar kknya nama bayi kerah korlap bantu lacak orang tua thanks minimal gembira weekend,-2,negatif,0.0
2021-11-20 08:32:58+00:00,"Nak beli makanan dekat shopeefood, Tapi Banyak fast food, nak makan apa ni",nak beli makanan dekat shopeefood tapi banyak fast food nak makan apa ni,nak beli makanan dekat shopeefood tapi banyak fast food nak makan apa ini,nak beli makanan shopeefood fast food nak makan,"['nak', 'beli', 'makanan', 'shopeefood', 'fast', 'food', 'nak', 'makan']",nak beli makan shopeefood fast food nak makan,4,positif,1.0
2021-11-20 08:30:25+00:00,"Order yuk 
banyak diskonnya lho
di
GoFood &amp;
GrabFood &amp;
Shopeefood
ketik Bakul Mimi
Tetap Yang Terbaik
TERIMA PESANAN NASI BOX
DAN PAKET JUMAT BERKAH
HUB : 088211637675
INSYAALLAH BERKAH https://t.co/XOQEiK6xVq",order yuk banyak diskonnya lho di gofood amp grabfood amp shopeefood ketik bakul mimi tetap yang terbaik terima pesanan nasi box dan paket jumat berkah hub insyaallah berkah,order yuk banyak diskonnya lho di gofood amp grabfood amp shopeefood ketik bakul mimi tetap yang terbaik terima pesanan nasi box dan paket jumat berkah hubungan insyaa allah berkah,order yuk diskonnya lho gofood grabfood shopeefood ketik bakul mimi terbaik terima pesanan nasi box paket jumat berkah hubungan insyaa allah berkah,"['order', 'yuk', 'diskonnya', 'lho', 'gofood', 'grabfood', 'shopeefood', 'ketik', 'bakul', 'mimi', 'terbaik', 'terima', 'pesanan', 'nasi', 'box', 'paket', 'jumat', 'berkah', 'hubungan', 'insyaa', 'allah', 'berkah']",order yuk diskon lho gofood grabfood shopeefood ketik bakul mimi baik terima pesan nasi box paket jumat berkah hubung insyaa allah berkah,35,positif,1.0
2021-11-20 08:29:29+00:00,"Order yuk 
banyak diskonnya lho
di
GoFood &amp;
GrabFood &amp;
Shopeefood
ketik Bakul Mimi
Tetap Yang Terbaik
TERIMA PESANAN NASI BOX
DAN PAKET JUMAT BERKAH
HUB : 088211637675
INSYAALLAH BERKAH https://t.co/ZeNulDtOPQ",order yuk banyak diskonnya lho di gofood amp grabfood amp shopeefood ketik bakul mimi tetap yang terbaik terima pesanan nasi box dan paket jumat berkah hub insyaallah berkah,order yuk banyak diskonnya lho di gofood amp grabfood amp shopeefood ketik bakul mimi tetap yang terbaik terima pesanan nasi box dan paket jumat berkah hubungan insyaa allah berkah,order yuk diskonnya lho gofood grabfood shopeefood ketik bakul mimi terbaik terima pesanan nasi box paket jumat berkah hubungan insyaa allah berkah,"['order', 'yuk', 'diskonnya', 'lho', 'gofood', 'grabfood', 'shopeefood', 'ketik', 'bakul', 'mimi', 'terbaik', 'terima', 'pesanan', 'nasi', 'box', 'paket', 'jumat', 'berkah', 'hubungan', 'insyaa', 'allah', 'berkah']",order yuk diskon lho gofood grabfood shopeefood ketik bakul mimi baik terima pesan nasi box paket jumat berkah hubung insyaa allah berkah,35,positif,1.0
2021-11-20 08:22:06+00:00,ShopeeFood ni app baru ke boleh guna app Shopee yg sama?,shopeefood ni app baru ke boleh guna app shopee yg sama,shopeefood ini aplikasi baru ke boleh guna aplikasi shopee yang sama,shopeefood aplikasi aplikasi shopee,"['shopeefood', 'aplikasi', 'aplikasi', 'shopee']",shopeefood aplikasi aplikasi shopee,-8,negatif,0.0
2021-11-20 08:19:05+00:00,@vanillalatt6e Aku baru tau barusan di domku ada shopeefood masa 😭😭,aku baru tau barusan di domku ada shopeefood masa,saya baru tahu barusan di domku ada shopeefood masa,barusan domku shopeefood,"['barusan', 'domku', 'shopeefood']",barusan dom shopeefood,0,netral,2.0
2021-11-20 08:10:39+00:00,@shopeefood_id-date seru nih kayanya malming tar.. cuman ya gmn ya 😅,iddate seru nih kayanya malming tar cuman ya gmn ya,iddate seru ini sepertinya malming nanti cuman ya bagaimana ya,iddate seru malming cuman,"['iddate', 'seru', 'malming', 'cuman']",iddate seru malming cuman,5,positif,1.0
2021-11-20 08:00:55+00:00,@kuchengjantan Aku blm pernah mam ini jg hahahahaha 😂 dimana ada gituaaann di shopeefood ga ada td aku cari,aku blm pernah mam ini jg hahahahaha dimana ada gituaaann di shopeefood ga ada td aku cari,saya belum pernah mam ini juga hahahahaha dimana ada gituaaann di shopeefood tidak ada td saya cari,mam hahahahaha dimana gituaaann shopeefood td cari,"['mam', 'hahahahaha', 'dimana', 'gituaaann', 'shopeefood', 'td', 'cari']",mam hahahahaha mana gituaaann shopeefood td cari,-8,negatif,0.0
