tweet_id,tweet_text
250,tweeting from my brand new Sony PSP... just because I CAN!!  
251,Nothing was sick all day it sucked im just up late cant sleep 
252,"@OnlineMigration me too!, although im still going  hehe"
253,@mattimassacre nice  yeah so wish I could afford those things
254,just an hour and 25mins left of work and then jo and i are hitting the gym 
255,High as a mother fucker I'm addicted to #Twitter can't even go to sleep lol
256,"I'll sleep well tonight.... If the missus doesn't kick me out for being so late home, that is "
257,@vene2ia I know...what a crazy world! 
258,RT @MobileTechWorld: Jet Car Stunts Xbox Live game for Windows Phone released http://t.co/csUC7hVH #wp7 #xbox #microsoft
259,Windows 7 Roadmap = #Windows #8 Roadmap: M3 final 6.1.6801 (7) and 6.2.8102 (8). #Beta at #CES? :O #Microsoft
260,"Can anyone please explain to us why the #Retweet ""issue"" is happening to many, but not to others? #twitter #tweeting #tweeps"
261,Good morning everyone 
262,Not even 8.30am and there's far too much noise in the office   Should have worked from home today.
263,@brettbodine I'd email 'em back TMI 
264,Wikipedia has gone  forever! See what the goverment do its there fualt lets hope donations or something bring it back !!
265,@Vanilla_B ok miss kat williams lol ive done it 
266,tafe quiz then PHOTOSHOOT with my sezdawg 
267,@Cookcj I love reading your tweets but it would be nice to see your lovely mug when I read them. Where's your picture? 
268,Uploading photos first before leaving 
269,@vomitto ahh ai dreptate Pixar 
270,@Coyoteontherun Bet I-  Oh wait Mac?  No prolly not. 
271,#twitter and fb# off
272,I'm laying in bed facing the wall and trying to relax but I'm hearing so many things plus the air conditioning sound is so louad 
273,@DChetty I feel that way about sleep. What's the point if I am just going to wake up in a few hours anyway! 
274,@CelesteChong oh but mine is ceramic so its more ex  abit less visible. inside ones are very ex! double the price n double the duration
275,@laurenrodriguez try it and see. it's all trial and error. 
276,Studying with friends!  that's my update
277,@dezine it's also amusing how many people who DID complain about Bush's spending are suddenly supportive of Obama's!  #tlot
278,Yooooooo #twitter ! @NowThatsBASIC_ is the new #AmberCole who wanna go 1st ? ayyeee she does this shit for a living .
279,Mackie Manhattan is in the building 
280,"Microsoft CEO says company got ""lucky"" when Yahoo deal fell apart #microsoft #steveballmer: Microsoft CEO Steve ... http://t.co/Zyetras0"
281,Still feeling bleh... Spew burps and all 
282,"@nick_carter you are my IDOL, i love you!  you should reply to me.. &lt;3"
283,ryanrossfanz  &lt;-- FOLLOW THEM!  Ryan is uber!
284,Passed out last night while mum was puttin cream on my.tattoo 
285,OMG .. Have to load up the iPOD off to Fresno tomorrow.. I need to stay entertained.  Leaving at 4 am urrrggg!
286,CEO Ballmer's (non)answer on whether Microsoft will build its own Windows Phone #Ballmer #Microsoft #fb http://t.co/9GuMpF8V
287,"@willkuhn Granular synth tutorial = cute  Oh, and very informative, too."
288,@MrPeterAndre 7 pounds is an awesome film 
289,wanted to say nite  #twitter
290,"http://twitpic.com/2y3pg Not what I need for my current project, but THIS is ONE FUN &amp; FUNKY FONT! "
291,"new jersey, here i come "
292,"2 hours south of Richmond, VA --&gt; #Microsoft Builds Two-Headed Data Center in Fedsâ€™ Backyard http://t.co/aWwVVoDR #cloud #tech"
293,watchin.. I'm not there. and missing heath ledger 
294,I thought you could buy Silent Hill for the PSP on the PS Store? I can't find it anywhere? 
295,is sooo proud with her bro! huhu.. he's so talentfull.. i wish i could do best like him.. 
296,trying to figure this thing out 
297,"@daNanner Yeah, just finished #castle.  Was pretty good. "
298,@HeavyHand 
299,Survived the night time gherkins.  Heads swimming with ideas this morning.  Only a few of them are actually workable. Time to get busy! 
300,"@Shantymanfan I got your package! Wow, I'm so excited! My very own one! So, do I plant it in a pot for now, and water it till it grows? "
301,RT @Lecko_alx: My #twitter age is 2 years 94 days 1 hour 40 minutes 33 seconds. Find out yours at http://t.co/spItzFcx #twittertime
302,My pinky toe has been broken for months. I should be concerned :| 
303,"@azmamakim Now I get to take Ash to and from school   Mornings will be crazy, but my kiddos will love it!"
304,THANX ! @DesertBeacon @oldivory @bennettgina @yywhy #TWITTER Love and early #FF in case i cant see ! KEEP IT GOING ! #P2
305,waking up with my nespresso 
306,"Today's episode of &quot;House&quot; (Episode, Simple Explanation) was so heartbreaking. "
307,"@yannionline I wonder who directed, there's definitely an ipod commercial in their future. "
308,Tired as ever! Ready for bed! 
309,"@camillejaiden Dude.  Wow   Now I kind of sort of wished I'd gone, but still ehh.  $35 for 1 band."
310,Can you add multiple queues to the workspace in MS CRM Online 2011? ..and how? #microsoft #crm #queues #customerservice
311,i don't wanna leave CO! 4:15 am is coming too soon!! 
312,Mmmm.. Page France.. If you don't know them.. you should   lyrical brilliance
313,"So sleepy and tired, going to bed! Nigh #Twitter !"
314,Haha my house is creepy at night!!  It creaks and stuff..scary. lol..I'm gonna go to bed.
315,I'm frankly disappointed and offended that there is a blogger writing AGAINST FU Penguin 
316,i drew a cute baby zebra i think he is my favorite so far 
317,Im such an insomniac this week 
318,@darylsws kids are on holidays 
319,late night is all re-runs  http://ff.im/1Y02L
320,"Log off #Facebook On #Twitter , But I Think i'm bout to going to sleep..."
321,@djginaturner no le gusta house of house 5 min intro 
322,"@Dr_Alli Will Jack EVER die?! He's defied death more times than I can count...dude's got more lives than a cat, lol. "
323,"@heidimontag Glad I could do my part! 1/185k worth...If you'd like to help me Conquer Twitter, I'd be grateful @jazf or http://jazf.com "
324,I wishh #twitter would tell me who retweets my stuff.
325,is listening to an awesome song but i dnt no the name but i wanna upload it on limewire!!!!! 
326,@Presidential_FU  do me wrong #twitter
327,@defsound aawwwww i know what u mean. iv never been that girl with a sense of humor 
328,"A beautiful morning - the sun is shining, the birds are singing, I've just been playing Mousetrap with the kids... damn, now work "
329,"I had my #Twitter account for like 3 years now.....and I only made 4,783 tweets? o_O"
330,me and @maddeh are so in sync that both of our stummics hurt right now 
331,@KingdomGuard @hothobolover I guess we will make him have guest appearance in ours then 
332,M10135 Microsoft Course. RRP Â£1640 + VAT. Our Price = Â£1148 + VAT http://t.co/vOTLSnfX #ittraining #microsoft
333,@ShawnWildermuth  #gates #ballmer #nightAtTheRoxbury #microsoft That is so wild!
334,â€œ@Blue_Chipperz: This nigga need to go to #Twitter Jailâ€DAAAYUM DOG !! lOl
335,Please watch this vid and tell me if you are not moved  http://www.youtube.com/watch?v=EUJSME0TORw
336,I'm on one tonight ...#tripping ! Lol eff yal ...its #twitter !
337,"sorry, I should say that this vid hits you hard, please beware the last 2 minutes especially  http://www.youtube.com/watch?v=EUJSME0TORw"
338,@adeline_sky  that sounds fantastic! You're amazing! We need to watch some Muse gigs too! Shall we do it Saturday night?
339,I need 2 unfollow some of these wannabe G's! RT @SteveGr8ofTeeZ: RT @The_Kase Do real thugs have #twitter? #confusedbymytimeline  //Hell no.
340,RT @HPC_Guru: LINQ to #HPC: #Microsoft closes in on delivering its own #Hadoop competitor http://t.co/rsRmJPob #dryad #BigData via @mary ...
341,lol at dion putting eyedrops in his eyes 
342,#Twitter is hella funny when got people on here you grew up with....lmao
343,@msaleem LOL not yet my brutha from anotha mutha 
344,SO IT'S BEEN A LOOONG MINUTE twitter
345,Really wish I could see Eddie Izzard on tour  Damn the stupid expensive tickets!!! CAKE OR DEATH?!!!
346,.. sad to hear about the discovery of the little girl from Tracy. Her poor family 
347,I miss my friends from elementary and middle school 
348,"@hollaglam my fav English teacher, she just had miscarriage.  &amp; u knw wht makes me sad even more? she was going to name her baby Tamara "
349,busy @ PPUKM with Dr Yamin..  http://irc.jombuatduit.net
350,"RT @Crazy_Golfer: ""If you lose followers on #Twitter don't worry even Jesus lost followers"" ~Unknown #quote via @smqueue"
351,"well tweeps, im off, i gotta have a shower then go get a haircut. good bye everyone "
352,RT @Free_Nuttball: #fuckyoumean #Pittsburgh don't got the best #twitter.
353,I think I need to get laid. Sad revolution I had earlier rofl  http://twurl.nl/ibz2wb
354,@DTizzler and it took me my entire walk to the train station to undo it 
355,#Twitter'OFF
356,#TWITTER OFF.
357,Thank you @logoninjas for following us on #twitter - awesome name btw!
358,"@imbanditspal to each her own, I say!  "
359,"lol, honeybaby, i sound like a ny-quil commercial. that word only looks right with a green background. i want to sleep but i can't "
360,new to this omg 
361,I'm goin 2 bed #TWITTER dead tonight
362,No TravoRadio this morning. BlipFM is down. 
363,#twitter off!!...
364,@GGGKeri completely agree...Fallout Boy = amazing 
365,@DaveBos its okay ive done it once didnt but Wooo Stayed up longer then expected lol 
366,Everyone be sure to follow me on #twitter @mellee_love and check out my boy @TheRealDWI CT stand up!!
367,@DonnieWahlberg Great words of wisdom D-Dub!! Now can you tell the doctor to let me have some alcohol &amp; caffeine!! 
368,@Warlach Curse ye!! Have fun at it. I miss doing online PR for Paramount Pics 
369,@ZackSiam you just might be the most influential man in the #twitter universe
370,@codelust the dvd is with me. will bring when we meet next 
371,@Lilylauren I get sad when ppl shave their moustaches  I don't know if I'd cry about it tho
372,Doing my taxes. Not in the best mood because of this 
373,I'm going to love this season of the hills... I can tell!  Spartans sucked.    Goodnight!!
374,@elmardc ok thanks elmar! 
375,"@Staci_Marie I have to go outside to smoke, so I do that all the time. I live next door to a bar so the sounds aren't always soothing lol "
376,Yahoo Profit Drops 26 Per Cent! http://t.co/7AdG1Hss #yahoo #microsoft
377,Missing the fab five 
378,RT @wbasinger: RT @TeachHub: 50 Ways to Use #Twitter in the Classroom http://t.co/AFHx3m2n
379,"I'm so tired, have to get up and go in to school during holidays for the 3rd time  xxx"
380,night twittys! i hope to dream of  johnny depp again 
381,~~~~&gt; RT @RealJaythoven #twitter and #Facebook gone get sumbody beat up mane everybody b so reckless
382,@yod9 Thanks tons man! Seems to b working  Now I must try it on my internet PC in the studio. Need to get u 2 work on my recording pc! ha!
383,"Who will be our #Twitter #winner 4 #daytimewdonna giveaway for $100 this Fri. Tweet about our show, our guests, why you LOVE us use #dwd100"
384,@Cezzadwen I think that it's pretty standard wherever you go?  Can't find it anywhere in Canberra yet 
385,@WBPodcast Hells to the no.  I only room with @demmalition.  
386,Best night inna while :) #newbestfriends wish you kids had #Twitter #amaturehour
387,@D_REALRogers BE SLEEP N WHO NOEZ WHERE I BE BUT HOW IT's it U so called sleep but every 5 sec u got a new #twitter post up #btfu
388,Elvis isn't dead he just took home &quot;quote! MIB 
389,@DanielCalderonL yeaah I hate that! 
390,@Labrys67 the chat broked? 
391,@darylsws  Morning  What's up?
392,My #twitter age is 1 year 148 days 1 hour 15 minutes 56 seconds. Find out yours at http://t.co/hcR3FSpD #twittertime
393,working into the wee hours 
394,RT @Charlielace: Instead of updating your #Twitter why don't you update your life!
395,@FallenStar1 YAY!!! (even if i can't go *pouts*) She's supporting morrissey on one of his CA shows too which makes me happy 
396,Blackberry Bold and Kingston 8gb microsd card en route 
397,@martiy ouchies.    have a good day .......and goodnight @SuperTim.
398,It's a brand new day  Dr. Horrible is AWESOME!!! http://www.hulu.com/watch/28343/dr-horribles-sing-along-blog#s-p1-st-i0
399,@jeanchia you're welcome dearie!  voted already! goodluck!
400,is watching CSI : NY.  ) Excited for Lighting Workshop. 
401,@indiblogger  do i neeI dotn get any comments and suggestions 
402,Oh darn...it's mandy creed isnt it @jordar @mikerra 
403,Do you Share More #jokes #quotes #music #photos or #news #articles on #Facebook or #Twitter?
404,@nateflynn go to twin peaks &amp; check out the view of SF    don't forget your jackets/hoodies!
405,#Twitter Thank you.Read those great tweets.helps live better! :) Bows.
406,@TJ_Sopher damn right - the grill is always open down here 
407,Just got back from the hospital. BF's nephew might have meningitis 
408,leave approved! europe here i come  thanks singapore airlines for the cheap flights 
409,@1an3 thank you!! I have to now do it all again today 
410,RT Is @Wahooly the long awaited way to make clear the ROI of #Twitter? http://t.co/rjY5WGr0 #socialmedia /via @socialmedia2day #gosocial
411,"#Microsoft CEO #Steve_Ballmer on Not Buying #Yahoo: â€œSometimes, Youâ€™re Luckyâ€ http://t.co/D0u2o9nZ"
412,"The worst part about laundry is: the longer that you wait to do it, the more unpleasant it becomes. "
413,"@ZappoMan oh, your tweet was about weapons? That's covered by Pandora's Box - can't uninvent it, leaving us all with MAD "
414,@spencerordonez although we have lot work to do and cannot wait to start this project 
415,JUST realized im talking to no one... 
416,"Whatta mess! We should have won this! Anyways, not bad after all! We won another series abroad. "
417,#2000tweets !!!! #milestone #twitter
418,#Apple vs #Microsoft: Two Opposite Approaches to Building an OS http://t.co/ZAMoDZ9O #Windows8 #OSX #iOS5
419,RT @twinkleG_ray: Quit acting all hard. It's only #twitter
420,"@RyanStar  Hey Ryan, just thought I'd say that u put on a great show in Radford Sunday night, &amp; I'm so glad I got to meet you! "
421,@ChoChoMojo  Goodnight Miss Q  you take care  
422,"@StacieLane Oh...well, never mind then.  lol But what if a guy you really liked had a mama like that?"
423,I have a new background  It didn't exactly work how I wanted but I was bored with the old one.
424,@missoliviaa nooo brat. to the west coast hahaa quite making me sad 
425,"@ddlovato heydemi  whats up? haha, i just wanted to say i love you music and your a really talented person. love to hear from you &lt;3"
426,"@wigsie I do too, but I seemed to have missed this one.   It's a  double feature tonight, On the Waterfront and Casablanca. "
427,@ParadoxicalMike yes... our is under lock and key... we are guarded by the mighty #Microsoft.... unlike #google with it's androids
428,My #twitter age is 1 year 65 days 18 hours 47 minutes 24 seconds. Find out yours at http://t.co/tQMSBDrx #twittertime
429,Blip.fm is undergoing maintenance.  http://blip.fm/
430,"Ballmer On Not Buying Yahoo: â€œSometimes Youâ€™re Luckyâ€: Speaking today at Web 2.0, #Microsoftâ€¦ http://t.co/KOt83DxF"
431,This New Microsoft Technology Turns Anything Into A Touchscreen (MSFT) http://t.co/Qcih8fjg #apple #microsoft
432,"@BenFolds p.s. I would have never used the word ""playa"" over ""player"" if #Twitter wasn't so restrictive..."
433,"wow! i got sick out of nowhere  and now i cant think straight....and mtv hasnt posted the hills online, wtf!"
434,@EvilUnicorn im not on aim rn 
435,Jasmine and Bohdi are here for the holidays!! 
436,im going to danniis party nd im gona dress up as a giant duck  yaay!!
437,"I'm going so good without myspace, msn and stuff "
438,"Good morning, hope everyone is feeling better than me.... this cold has really got hold now "
439,Ballmer: Weâ€™re beating Google in the cloud http://t.co/YFAmguRF #ballmer #google #microsoft #cloud
440,@NickityNatNat Color it purple! 
441,What is the difference between #twitter and #googleplus??
442,@IamTinaThompson @JudgeGregMathis is on #twitter also!!
443,Sooooooo busy right now. Have a lot of custom orders to catch up on! Haven't blogged since the 31st.  There aren't enough hrs in a day! ;)
444,"@Steve_Buscemi And the weather in England, at this hour of the morning (6:47 am) is cool, gloomy &amp; crap. YOU have a nice day, mate! "
445,Tweet number 1000 shout out to all my followers #Twitter
446,making dinner with my son 
447,i feel lonely today.... 
448,"@jia_zhen it's an odd little thing isn't it, 'is it from another planet?'.... but i think i like it "
449,RT @MonicaaC_: Damn tired! .. Need some rest! Night #twitter
450,CE-Oh no he didn't: Steve Ballmer lays into Android http://t.co/uTmHyIFD #microsoft #ballmer #android
451,"Love having access to a research machine with 4 quad core 64 bit opterons, and 60 gigs of ram "
452,@thalovebug 
453,Thinking of pay day.....another 3 weeks to go  lol
454,"@scarletjac thanks, I know that video is harrowing, especially the last 2 minutes  I must admit I cried"
455,@wolfsoul Thanks!  
456,#twitter OFF&lt;3
457,rufus rufus rufus! Bloody Brillaint!!!! Shame my mum is such a miserable crab or i could liten to him while i work 
458,BRB #twitter;p
459,@mari_chiquitita nice pics from last years festival. How about we plan to meet there next year! 
460,brb going to Ireland 
461,#Twitter Buzz Builds for the #Occupy_Wall_Street Movement [CHARTS] http://t.co/znFYtK9P @mashable #social
462,#twitter and #Facebook gone get sumbody beat up mane everybody b so reckless
463,Good night #Twitter and #TheLegionoftheFallen.  5:45am cimes awfully early!
464,"@GABBYiSACTiVE mmmmmm coffee please, LOL "
465,these #chickz on #twitter stay with they #mommy
466,Got the vocals done! now time for the best part: the music track or bed! whichever you wanna call it lol 
467,has realized that twitter is getting more attention from her mama then she is....hahaha  LAME!
468,@berofx: good luck with your challenge 
469,agghhhh  looosing my mind!!!!
470,gud mrng #twitter & all my frnds too. ;)
471,@Obamaphile @vegascharlieb your not in #twitter jail again r u ?
472,Good Night #Twitter && #TwitterTweeters :)
473,"@rootbeerfloats8 Nah, Gee will reply to me whenever he wishes. His birthday is coming up, so I have something that will make him smile. "
474,@bustxamovex i love you 
475,"I'm at work, and I'm sick.. And its helluva lot todo. This blows. "
476,Computer/internet is hating me tonight... I swear. And I can't find my USB cord for my sidekick 
477,is losing her hubby for a week tomorrow for work.  Easter and all 
478,just got back from starbucks.. tried the tea with lemonade very good  miss gg already. 1st one!
479,am trying to fit all my stuff in a tiny bag so i can take it on as hand luggage. dont think its gonna work 
480,wont get any rudd money   for those in doubt... http://calculators.ato.gov.au/scripts/axos/axos.asp?CONTEXT=&amp;KBS=ESB.xr4&amp;go=ok
481,gosh...it makes me sad when people don't give God a chance 
482,@dk_emmanuel Solomon was supposed to be wise - but 3000 wives - I'm thinking not 
483,#Niggas on here talking bout sharing one condom with his boy to run a train on the same girl only on #twitter you #nasty muthafucka
484,"Good morning world, couldn't sleep tonight  Copenhagen doesn't want to leave my head..."
485,#Microsoft extends revenue guarantees to Yahoo: Yahoo disclosed today that Microsoft extendedâ€¦ http://t.co/NWLalDdd
486,"3,2,1,0 #Twitter OFF"
487,i want my money from kevo to hurry up 
488,@ashleeadams doesn't make you look fat at all man. Good photo. 
489,@Prince_P follow me chris!! 
490,Going to sleep... hoping to wake up and tommorow will be Wednesday instead of Tuesday... I really don't want to go to work 
491,@adamdexter i can't wait to see you buddy 
492,@ColorBakery http://twurl.cc/qs4 Try this page 
493,does anyone else get the 'milky white film of business' with Visual Studio? #vs2010 #microsoft
494,"@reznik360 @bonbonfire another fun confab, no matter what comes of it. i wish i hadn't worked until 9. i'm gonna miss next week, though. "
495,@realchrissystar I'm sure if I saw you I'd think you're way little! 
496,"How to Keep Up With Over 100,000 #Twitter Followers http://t.co/XD5GST4L for those of you with this many tweeps rock on, i'm not there YET=)"
497,goodnight all &lt;3 goin to bed gotta get up early and get the fuck out of town tomorrow  canada here  I come
498,"ok so the twilight book is pretty addicting, chapter 6, now its time for some sleep.. Good Night Tweeps "
499,#microsoft #edu Microsoft's Kinect brings 'playful learning' to the Xbox 360 - The Guardian http://t.co/MW22MJOG
500,Put your twitter on autopilot and let it gain followers for you!! http://t.co/hze1TqAl #TeamFollowBack #Twitter #autopilot #1000aday 26
