tweet_id,tweet_text,polarity
250,tweeting from my brand new Sony PSP... just because I CAN!!  ,positive
251,Nothing was sick all day it sucked im just up late cant sleep ,negative
252,"@OnlineMigration me too!, although im still going  hehe",negative
253,@mattimassacre nice  yeah so wish I could afford those things,positive
254,just an hour and 25mins left of work and then jo and i are hitting the gym ,negative
255,High as a mother fucker I'm addicted to #Twitter can't even go to sleep lol,neutral
256,"I'll sleep well tonight.... If the missus doesn't kick me out for being so late home, that is ",positive
257,@vene2ia I know...what a crazy world! ,positive
258,RT @MobileTechWorld: Jet Car Stunts Xbox Live game for Windows Phone released http://t.co/csUC7hVH #wp7 #xbox #microsoft,neutral
259,Windows 7 Roadmap = #Windows #8 Roadmap: M3 final 6.1.6801 (7) and 6.2.8102 (8). #Beta at #CES? :O #Microsoft,neutral
260,"Can anyone please explain to us why the #Retweet ""issue"" is happening to many, but not to others? #twitter #tweeting #tweeps",neutral
261,Good morning everyone ,positive
262,Not even 8.30am and there's far too much noise in the office   Should have worked from home today.,negative
263,@brettbodine I'd email 'em back TMI ,positive
264,Wikipedia has gone  forever! See what the goverment do its there fualt lets hope donations or something bring it back !!,negative
265,@Vanilla_B ok miss kat williams lol ive done it ,positive
266,tafe quiz then PHOTOSHOOT with my sezdawg ,positive
267,@Cookcj I love reading your tweets but it would be nice to see your lovely mug when I read them. Where's your picture? ,positive
268,Uploading photos first before leaving ,positive
269,@vomitto ahh ai dreptate Pixar ,negative
270,@Coyoteontherun Bet I-  Oh wait Mac?  No prolly not. ,negative
271,#twitter and fb# off,neutral
272,I'm laying in bed facing the wall and trying to relax but I'm hearing so many things plus the air conditioning sound is so louad ,negative
273,@DChetty I feel that way about sleep. What's the point if I am just going to wake up in a few hours anyway! ,negative
274,@CelesteChong oh but mine is ceramic so its more ex  abit less visible. inside ones are very ex! double the price n double the duration,negative
275,@laurenrodriguez try it and see. it's all trial and error. ,positive
276,Studying with friends!  that's my update,positive
277,@dezine it's also amusing how many people who DID complain about Bush's spending are suddenly supportive of Obama's!  #tlot,positive
278,Yooooooo #twitter ! @NowThatsBASIC_ is the new #AmberCole who wanna go 1st ? ayyeee she does this shit for a living .,neutral
279,Mackie Manhattan is in the building ,positive
280,"Microsoft CEO says company got ""lucky"" when Yahoo deal fell apart #microsoft #steveballmer: Microsoft CEO Steve ... http://t.co/Zyetras0",neutral
281,Still feeling bleh... Spew burps and all ,negative
282,"@nick_carter you are my IDOL, i love you!  you should reply to me.. &lt;3",positive
283,ryanrossfanz  &lt;-- FOLLOW THEM!  Ryan is uber!,positive
284,Passed out last night while mum was puttin cream on my.tattoo ,negative
285,OMG .. Have to load up the iPOD off to Fresno tomorrow.. I need to stay entertained.  Leaving at 4 am urrrggg!,positive
286,CEO Ballmer's (non)answer on whether Microsoft will build its own Windows Phone #Ballmer #Microsoft #fb http://t.co/9GuMpF8V,neutral
287,"@willkuhn Granular synth tutorial = cute  Oh, and very informative, too.",positive
288,@MrPeterAndre 7 pounds is an awesome film ,positive
289,wanted to say nite  #twitter,neutral
290,"http://twitpic.com/2y3pg Not what I need for my current project, but THIS is ONE FUN &amp; FUNKY FONT! ",positive
291,"new jersey, here i come ",positive
292,"2 hours south of Richmond, VA --&gt; #Microsoft Builds Two-Headed Data Center in Fedsâ€™ Backyard http://t.co/aWwVVoDR #cloud #tech",neutral
293,watchin.. I'm not there. and missing heath ledger ,negative
294,I thought you could buy Silent Hill for the PSP on the PS Store? I can't find it anywhere? ,negative
295,is sooo proud with her bro! huhu.. he's so talentfull.. i wish i could do best like him.. ,negative
296,trying to figure this thing out ,negative
297,"@daNanner Yeah, just finished #castle.  Was pretty good. ",positive
298,@HeavyHand ,positive
299,Survived the night time gherkins.  Heads swimming with ideas this morning.  Only a few of them are actually workable. Time to get busy! ,positive
300,"@Shantymanfan I got your package! Wow, I'm so excited! My very own one! So, do I plant it in a pot for now, and water it till it grows? ",positive
301,RT @Lecko_alx: My #twitter age is 2 years 94 days 1 hour 40 minutes 33 seconds. Find out yours at http://t.co/spItzFcx #twittertime,neutral
302,My pinky toe has been broken for months. I should be concerned :| ,positive
303,"@azmamakim Now I get to take Ash to and from school   Mornings will be crazy, but my kiddos will love it!",positive
304,THANX ! @DesertBeacon @oldivory @bennettgina @yywhy #TWITTER Love and early #FF in case i cant see ! KEEP IT GOING ! #P2,neutral
305,waking up with my nespresso ,positive
306,"Today's episode of &quot;House&quot; (Episode, Simple Explanation) was so heartbreaking. ",negative
307,"@yannionline I wonder who directed, there's definitely an ipod commercial in their future. ",positive
308,Tired as ever! Ready for bed! ,negative
309,"@camillejaiden Dude.  Wow   Now I kind of sort of wished I'd gone, but still ehh.  $35 for 1 band.",positive
310,Can you add multiple queues to the workspace in MS CRM Online 2011? ..and how? #microsoft #crm #queues #customerservice,neutral
311,i don't wanna leave CO! 4:15 am is coming too soon!! ,negative
312,Mmmm.. Page France.. If you don't know them.. you should   lyrical brilliance,positive
313,"So sleepy and tired, going to bed! Nigh #Twitter !",neutral
314,Haha my house is creepy at night!!  It creaks and stuff..scary. lol..I'm gonna go to bed.,negative
315,I'm frankly disappointed and offended that there is a blogger writing AGAINST FU Penguin ,negative
316,i drew a cute baby zebra i think he is my favorite so far ,positive
317,Im such an insomniac this week ,negative
318,@darylsws kids are on holidays ,negative
319,late night is all re-runs  http://ff.im/1Y02L,positive
320,"Log off #Facebook On #Twitter , But I Think i'm bout to going to sleep...",neutral
321,@djginaturner no le gusta house of house 5 min intro ,negative
322,"@Dr_Alli Will Jack EVER die?! He's defied death more times than I can count...dude's got more lives than a cat, lol. ",positive
323,"@heidimontag Glad I could do my part! 1/185k worth...If you'd like to help me Conquer Twitter, I'd be grateful @jazf or http://jazf.com ",positive
324,I wishh #twitter would tell me who retweets my stuff.,neutral
325,is listening to an awesome song but i dnt no the name but i wanna upload it on limewire!!!!! ,negative
326,@Presidential_FU  do me wrong #twitter,neutral
327,@defsound aawwwww i know what u mean. iv never been that girl with a sense of humor ,negative
328,"A beautiful morning - the sun is shining, the birds are singing, I've just been playing Mousetrap with the kids... damn, now work ",negative
329,"I had my #Twitter account for like 3 years now.....and I only made 4,783 tweets? o_O",neutral
330,me and @maddeh are so in sync that both of our stummics hurt right now ,negative
331,@KingdomGuard @hothobolover I guess we will make him have guest appearance in ours then ,positive
332,M10135 Microsoft Course. RRP Â£1640 + VAT. Our Price = Â£1148 + VAT http://t.co/vOTLSnfX #ittraining #microsoft,neutral
333,@ShawnWildermuth  #gates #ballmer #nightAtTheRoxbury #microsoft That is so wild!,neutral
334,â€œ@Blue_Chipperz: This nigga need to go to #Twitter Jailâ€DAAAYUM DOG !! lOl,neutral
335,Please watch this vid and tell me if you are not moved  http://www.youtube.com/watch?v=EUJSME0TORw,negative
336,I'm on one tonight ...#tripping ! Lol eff yal ...its #twitter !,neutral
337,"sorry, I should say that this vid hits you hard, please beware the last 2 minutes especially  http://www.youtube.com/watch?v=EUJSME0TORw",negative
338,@adeline_sky  that sounds fantastic! You're amazing! We need to watch some Muse gigs too! Shall we do it Saturday night?,positive
339,I need 2 unfollow some of these wannabe G's! RT @SteveGr8ofTeeZ: RT @The_Kase Do real thugs have #twitter? #confusedbymytimeline  //Hell no.,neutral
340,RT @HPC_Guru: LINQ to #HPC: #Microsoft closes in on delivering its own #Hadoop competitor http://t.co/rsRmJPob #dryad #BigData via @mary ...,neutral
341,lol at dion putting eyedrops in his eyes ,positive
342,#Twitter is hella funny when got people on here you grew up with....lmao,neutral
343,@msaleem LOL not yet my brutha from anotha mutha ,positive
344,SO IT'S BEEN A LOOONG MINUTE twitter,neutral
345,Really wish I could see Eddie Izzard on tour  Damn the stupid expensive tickets!!! CAKE OR DEATH?!!!,negative
346,.. sad to hear about the discovery of the little girl from Tracy. Her poor family ,negative
347,I miss my friends from elementary and middle school ,negative
348,"@hollaglam my fav English teacher, she just had miscarriage.  &amp; u knw wht makes me sad even more? she was going to name her baby Tamara ",negative
349,busy @ PPUKM with Dr Yamin..  http://irc.jombuatduit.net,positive
350,"RT @Crazy_Golfer: ""If you lose followers on #Twitter don't worry even Jesus lost followers"" ~Unknown #quote via @smqueue",neutral
351,"well tweeps, im off, i gotta have a shower then go get a haircut. good bye everyone ",positive
352,RT @Free_Nuttball: #fuckyoumean #Pittsburgh don't got the best #twitter.,neutral
353,I think I need to get laid. Sad revolution I had earlier rofl  http://twurl.nl/ibz2wb,negative
354,@DTizzler and it took me my entire walk to the train station to undo it ,negative
355,#Twitter'OFF,neutral
356,#TWITTER OFF.,neutral
357,Thank you @logoninjas for following us on #twitter - awesome name btw!,neutral
358,"@imbanditspal to each her own, I say!  ",positive
359,"lol, honeybaby, i sound like a ny-quil commercial. that word only looks right with a green background. i want to sleep but i can't ",negative
360,new to this omg ,positive
361,I'm goin 2 bed #TWITTER dead tonight,positive
362,No TravoRadio this morning. BlipFM is down. ,negative
363,#twitter off!!...,neutral
364,@GGGKeri completely agree...Fallout Boy = amazing ,positive
365,@DaveBos its okay ive done it once didnt but Wooo Stayed up longer then expected lol ,positive
366,Everyone be sure to follow me on #twitter @mellee_love and check out my boy @TheRealDWI CT stand up!!,neutral
367,@DonnieWahlberg Great words of wisdom D-Dub!! Now can you tell the doctor to let me have some alcohol &amp; caffeine!! ,positive
368,@Warlach Curse ye!! Have fun at it. I miss doing online PR for Paramount Pics ,negative
369,@ZackSiam you just might be the most influential man in the #twitter universe,neutral
370,@codelust the dvd is with me. will bring when we meet next ,positive
371,@Lilylauren I get sad when ppl shave their moustaches  I don't know if I'd cry about it tho,negative
372,Doing my taxes. Not in the best mood because of this ,negative
373,I'm going to love this season of the hills... I can tell!  Spartans sucked.    Goodnight!!,positive
374,@elmardc ok thanks elmar! ,positive
375,"@Staci_Marie I have to go outside to smoke, so I do that all the time. I live next door to a bar so the sounds aren't always soothing lol ",positive
376,Yahoo Profit Drops 26 Per Cent! http://t.co/7AdG1Hss #yahoo #microsoft,neutral
377,Missing the fab five ,negative
378,RT @wbasinger: RT @TeachHub: 50 Ways to Use #Twitter in the Classroom http://t.co/AFHx3m2n,neutral
379,"I'm so tired, have to get up and go in to school during holidays for the 3rd time  xxx",negative
380,night twittys! i hope to dream of  johnny depp again ,positive
381,~~~~&gt; RT @RealJaythoven #twitter and #Facebook gone get sumbody beat up mane everybody b so reckless,neutral
382,@yod9 Thanks tons man! Seems to b working  Now I must try it on my internet PC in the studio. Need to get u 2 work on my recording pc! ha!,positive
383,"Who will be our #Twitter #winner 4 #daytimewdonna giveaway for $100 this Fri. Tweet about our show, our guests, why you LOVE us use #dwd100",neutral
384,@Cezzadwen I think that it's pretty standard wherever you go?  Can't find it anywhere in Canberra yet ,negative
385,@WBPodcast Hells to the no.  I only room with @demmalition.  ,positive
386,Best night inna while :) #newbestfriends wish you kids had #Twitter #amaturehour,neutral
387,@D_REALRogers BE SLEEP N WHO NOEZ WHERE I BE BUT HOW IT's it U so called sleep but every 5 sec u got a new #twitter post up #btfu,neutral
388,Elvis isn't dead he just took home &quot;quote! MIB ,positive
389,@DanielCalderonL yeaah I hate that! ,negative
390,@Labrys67 the chat broked? ,negative
391,@darylsws  Morning  What's up?,positive
392,My #twitter age is 1 year 148 days 1 hour 15 minutes 56 seconds. Find out yours at http://t.co/hcR3FSpD #twittertime,neutral
393,working into the wee hours ,negative
394,RT @Charlielace: Instead of updating your #Twitter why don't you update your life!,neutral
395,@FallenStar1 YAY!!! (even if i can't go *pouts*) She's supporting morrissey on one of his CA shows too which makes me happy ,positive
396,Blackberry Bold and Kingston 8gb microsd card en route ,positive
397,@martiy ouchies.    have a good day .......and goodnight @SuperTim.,positive
398,It's a brand new day  Dr. Horrible is AWESOME!!! http://www.hulu.com/watch/28343/dr-horribles-sing-along-blog#s-p1-st-i0,positive
399,@jeanchia you're welcome dearie!  voted already! goodluck!,positive
400,is watching CSI : NY.  ) Excited for Lighting Workshop. ,positive
401,@indiblogger  do i neeI dotn get any comments and suggestions ,negative
402,Oh darn...it's mandy creed isnt it @jordar @mikerra ,negative
403,Do you Share More #jokes #quotes #music #photos or #news #articles on #Facebook or #Twitter?,neutral
404,@nateflynn go to twin peaks &amp; check out the view of SF    don't forget your jackets/hoodies!,positive
405,#Twitter Thank you.Read those great tweets.helps live better! :) Bows.,neutral
406,@TJ_Sopher damn right - the grill is always open down here ,positive
407,Just got back from the hospital. BF's nephew might have meningitis ,negative
408,leave approved! europe here i come  thanks singapore airlines for the cheap flights ,positive
409,@1an3 thank you!! I have to now do it all again today ,positive
410,RT Is @Wahooly the long awaited way to make clear the ROI of #Twitter? http://t.co/rjY5WGr0 #socialmedia /via @socialmedia2day #gosocial,neutral
411,"#Microsoft CEO #Steve_Ballmer on Not Buying #Yahoo: â€œSometimes, Youâ€™re Luckyâ€ http://t.co/D0u2o9nZ",neutral
412,"The worst part about laundry is: the longer that you wait to do it, the more unpleasant it becomes. ",negative
413,"@ZappoMan oh, your tweet was about weapons? That's covered by Pandora's Box - can't uninvent it, leaving us all with MAD ",negative
414,@spencerordonez although we have lot work to do and cannot wait to start this project ,negative
415,JUST realized im talking to no one... ,negative
416,"Whatta mess! We should have won this! Anyways, not bad after all! We won another series abroad. ",positive
417,#2000tweets !!!! #milestone #twitter,neutral
418,#Apple vs #Microsoft: Two Opposite Approaches to Building an OS http://t.co/ZAMoDZ9O #Windows8 #OSX #iOS5,neutral
419,RT @twinkleG_ray: Quit acting all hard. It's only #twitter,neutral
420,"@RyanStar  Hey Ryan, just thought I'd say that u put on a great show in Radford Sunday night, &amp; I'm so glad I got to meet you! ",positive
421,@ChoChoMojo  Goodnight Miss Q  you take care  ,positive
422,"@StacieLane Oh...well, never mind then.  lol But what if a guy you really liked had a mama like that?",positive
423,I have a new background  It didn't exactly work how I wanted but I was bored with the old one.,positive
424,@missoliviaa nooo brat. to the west coast hahaa quite making me sad ,negative
425,"@ddlovato heydemi  whats up? haha, i just wanted to say i love you music and your a really talented person. love to hear from you &lt;3",positive
426,"@wigsie I do too, but I seemed to have missed this one.   It's a  double feature tonight, On the Waterfront and Casablanca. ",positive
427,@ParadoxicalMike yes... our is under lock and key... we are guarded by the mighty #Microsoft.... unlike #google with it's androids,neutral
428,My #twitter age is 1 year 65 days 18 hours 47 minutes 24 seconds. Find out yours at http://t.co/tQMSBDrx #twittertime,neutral
429,Blip.fm is undergoing maintenance.  http://blip.fm/,negative
430,"Ballmer On Not Buying Yahoo: â€œSometimes Youâ€™re Luckyâ€: Speaking today at Web 2.0, #Microsoftâ€¦ http://t.co/KOt83DxF",neutral
431,This New Microsoft Technology Turns Anything Into A Touchscreen (MSFT) http://t.co/Qcih8fjg #apple #microsoft,neutral
432,"@BenFolds p.s. I would have never used the word ""playa"" over ""player"" if #Twitter wasn't so restrictive...",neutral
433,"wow! i got sick out of nowhere  and now i cant think straight....and mtv hasnt posted the hills online, wtf!",negative
434,@EvilUnicorn im not on aim rn ,negative
435,Jasmine and Bohdi are here for the holidays!! ,positive
436,im going to danniis party nd im gona dress up as a giant duck  yaay!!,positive
437,"I'm going so good without myspace, msn and stuff ",positive
438,"Good morning, hope everyone is feeling better than me.... this cold has really got hold now ",negative
439,Ballmer: Weâ€™re beating Google in the cloud http://t.co/YFAmguRF #ballmer #google #microsoft #cloud,neutral
440,@NickityNatNat Color it purple! ,positive
441,What is the difference between #twitter and #googleplus??,neutral
442,@IamTinaThompson @JudgeGregMathis is on #twitter also!!,neutral
443,Sooooooo busy right now. Have a lot of custom orders to catch up on! Haven't blogged since the 31st.  There aren't enough hrs in a day! ;),negative
444,"@Steve_Buscemi And the weather in England, at this hour of the morning (6:47 am) is cool, gloomy &amp; crap. YOU have a nice day, mate! ",positive
445,Tweet number 1000 shout out to all my followers #Twitter,neutral
446,making dinner with my son ,positive
447,i feel lonely today.... ,negative
448,"@jia_zhen it's an odd little thing isn't it, 'is it from another planet?'.... but i think i like it ",positive
449,RT @MonicaaC_: Damn tired! .. Need some rest! Night #twitter,neutral
450,CE-Oh no he didn't: Steve Ballmer lays into Android http://t.co/uTmHyIFD #microsoft #ballmer #android,neutral
451,"Love having access to a research machine with 4 quad core 64 bit opterons, and 60 gigs of ram ",positive
452,@thalovebug ,positive
453,Thinking of pay day.....another 3 weeks to go  lol,negative
454,"@scarletjac thanks, I know that video is harrowing, especially the last 2 minutes  I must admit I cried",negative
455,@wolfsoul Thanks!  ,positive
456,#twitter OFF&lt;3,neutral
457,rufus rufus rufus! Bloody Brillaint!!!! Shame my mum is such a miserable crab or i could liten to him while i work ,negative
458,BRB #twitter;p,positive
459,@mari_chiquitita nice pics from last years festival. How about we plan to meet there next year! ,positive
460,brb going to Ireland ,positive
461,#Twitter Buzz Builds for the #Occupy_Wall_Street Movement [CHARTS] http://t.co/znFYtK9P @mashable #social,neutral
462,#twitter and #Facebook gone get sumbody beat up mane everybody b so reckless,neutral
463,Good night #Twitter and #TheLegionoftheFallen.  5:45am cimes awfully early!,neutral
464,"@GABBYiSACTiVE mmmmmm coffee please, LOL ",positive
465,these #chickz on #twitter stay with they #mommy,neutral
466,Got the vocals done! now time for the best part: the music track or bed! whichever you wanna call it lol ,positive
467,has realized that twitter is getting more attention from her mama then she is....hahaha  LAME!,negative
468,@berofx: good luck with your challenge ,positive
469,agghhhh  looosing my mind!!!!,positive
470,gud mrng #twitter & all my frnds too. ;),neutral
471,@Obamaphile @vegascharlieb your not in #twitter jail again r u ?,neutral
472,Good Night #Twitter && #TwitterTweeters :),neutral
473,"@rootbeerfloats8 Nah, Gee will reply to me whenever he wishes. His birthday is coming up, so I have something that will make him smile. ",positive
474,@bustxamovex i love you ,positive
475,"I'm at work, and I'm sick.. And its helluva lot todo. This blows. ",negative
476,Computer/internet is hating me tonight... I swear. And I can't find my USB cord for my sidekick ,negative
477,is losing her hubby for a week tomorrow for work.  Easter and all ,negative
478,just got back from starbucks.. tried the tea with lemonade very good  miss gg already. 1st one!,positive
479,am trying to fit all my stuff in a tiny bag so i can take it on as hand luggage. dont think its gonna work ,negative
480,wont get any rudd money   for those in doubt... http://calculators.ato.gov.au/scripts/axos/axos.asp?CONTEXT=&amp;KBS=ESB.xr4&amp;go=ok,negative
481,gosh...it makes me sad when people don't give God a chance ,negative
482,@dk_emmanuel Solomon was supposed to be wise - but 3000 wives - I'm thinking not ,positive
483,#Niggas on here talking bout sharing one condom with his boy to run a train on the same girl only on #twitter you #nasty muthafucka,neutral
484,"Good morning world, couldn't sleep tonight  Copenhagen doesn't want to leave my head...",negative
485,#Microsoft extends revenue guarantees to Yahoo: Yahoo disclosed today that Microsoft extendedâ€¦ http://t.co/NWLalDdd,neutral
486,"3,2,1,0 #Twitter OFF",neutral
487,i want my money from kevo to hurry up ,negative
488,@ashleeadams doesn't make you look fat at all man. Good photo. ,positive
489,@Prince_P follow me chris!! ,neutral
490,Going to sleep... hoping to wake up and tommorow will be Wednesday instead of Tuesday... I really don't want to go to work ,negative
491,@adamdexter i can't wait to see you buddy ,negative
492,@ColorBakery http://twurl.cc/qs4 Try this page ,positive
493,does anyone else get the 'milky white film of business' with Visual Studio? #vs2010 #microsoft,neutral
494,"@reznik360 @bonbonfire another fun confab, no matter what comes of it. i wish i hadn't worked until 9. i'm gonna miss next week, though. ",negative
495,@realchrissystar I'm sure if I saw you I'd think you're way little! ,positive
496,"How to Keep Up With Over 100,000 #Twitter Followers http://t.co/XD5GST4L for those of you with this many tweeps rock on, i'm not there YET=)",neutral
497,goodnight all &lt;3 goin to bed gotta get up early and get the fuck out of town tomorrow  canada here  I come,positive
498,"ok so the twilight book is pretty addicting, chapter 6, now its time for some sleep.. Good Night Tweeps ",positive
499,#microsoft #edu Microsoft's Kinect brings 'playful learning' to the Xbox 360 - The Guardian http://t.co/MW22MJOG,neutral
500,Put your twitter on autopilot and let it gain followers for you!! http://t.co/hze1TqAl #TeamFollowBack #Twitter #autopilot #1000aday 26,neutral
